ConversionId,ConvertToQty,ConvertToUom,Category,CO2 Emission (g CO2),Nitrogen Lost (g),Water Withdrawals (mL),PrepId,Total CO2 Emission (g),Total Nitrogen Emission (g),Total Freshwater Withdrawals (mL),Weight (g),GHG Emission (g) / 100g,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,GHG Emission (g) / g,N lost (g) / g,Stress-Weighted Water Use (L) / g
I-0,1000.0,g,38,0.3062,0.0079,9.9,P-0,306.20000000000005,7.9,9900.0,1000.0,30.620000000000005,0.79,0.9900000000000001,0.3062,0.0079,0.0099
I-2,1.0,g,55,0.0,0.0,1.0,P-1,0.0,0.0,1.0,106.0,0.0,0.0,0.0009433962264150943,0.0,0.0,9.433962264150944e-06
I-77,5000.0,g,55,0.0,0.0,1.0,P-14,0.0,0.0,5000.0,7130.0,0.0,0.0,0.07012622720897616,0.0,0.0,0.0007012622720897616
I-95,100.0,g,55,0.0,0.0,1.0,P-17,0.0,0.0,100.0,570.0,0.0,0.0,0.01754385964912281,0.0,0.0,0.00017543859649122808
I-6,30.0,g,37,0.6932,0.0079,77.0,P-1,20.796,0.23700000000000002,2310.0,106.0,19.618867924528303,0.22358490566037736,2.1792452830188678,0.19618867924528302,0.0022358490566037736,0.02179245283018868
I-17,30.0,g,37,0.6932,0.0079,77.0,P-3,20.796,0.23700000000000002,2310.0,430.0,4.836279069767442,0.055116279069767446,0.5372093023255814,0.048362790697674414,0.0005511627906976744,0.0053720930232558145
I-134,300.0,g,37,0.6932,0.0079,77.0,P-24,207.96,2.37,23100.0,1955.0,10.637340153452685,0.12122762148337597,1.1815856777493607,0.10637340153452686,0.0012122762148337597,0.011815856777493607
I-37,80.51265,g,37,0.6932,0.0079,77.0,P-7,55.81136898,0.6360499350000001,6199.47405,2860.45265,1.9511376627751553,0.02223598894391767,0.21673052514957725,0.019511376627751553,0.0002223598894391767,0.0021673052514957726
I-7,45.0,g,58,0.0,0.00675,20.225,P-1,0.0,0.30375,910.1250000000001,106.0,0.0,0.28655660377358494,0.8586084905660377,0.0,0.002865566037735849,0.008586084905660377
I-14,20.0,ml,58,0.0,0.00675,20.225,P-3,0.0,0.135,404.5,430.0,0.0,0.031395348837209305,0.09406976744186048,0.0,0.00031395348837209304,0.0009406976744186047
I-20,2724.0,g,58,0.0,0.00675,20.225,P-4,0.0,18.387,55092.9,14759.0,0.0,0.12458161122027238,0.37328342028592726,0.0,0.0012458161122027237,0.0037328342028592723
I-30,2.84,ml,58,0.0,0.00675,20.225,P-7,0.0,0.01917,57.439,2860.45265,0.0,0.0006701736524112713,0.0020080388325952533,0.0,6.701736524112713e-06,2.0080388325952534e-05
I-68,5.0,g,58,0.0,0.00675,20.225,P-12,0.0,0.03375,101.125,3764.5,0.0,0.0008965334041705407,0.0026862797184221015,0.0,8.965334041705407e-06,2.6862797184221014e-05
I-69,17.0,g,58,0.0,0.00675,20.225,P-12,0.0,0.11475,343.82500000000005,3764.5,0.0,0.003048213574179838,0.009133351042635145,0.0,3.048213574179838e-05,9.133351042635146e-05
I-72,300.0,g,58,0.0,0.00675,20.225,P-13,0.0,2.025,6067.5,3301.0,0.0,0.06134504695546804,0.18380793698879128,0.0,0.0006134504695546804,0.0018380793698879127
I-83,750.0,ml,58,0.0,0.00675,20.225,P-16,0.0,5.0625,15168.750000000002,4750.0,0.0,0.10657894736842105,0.3193421052631579,0.0,0.0010657894736842105,0.0031934210526315793
I-89,600.0,g,58,0.0,0.00675,20.225,P-16,0.0,4.05,12135.0,4750.0,0.0,0.08526315789473685,0.25547368421052635,0.0,0.0008526315789473684,0.0025547368421052633
I-90,350.0,ml,58,0.0,0.00675,20.225,P-16,0.0,2.3625,7078.750000000001,4750.0,0.0,0.049736842105263156,0.1490263157894737,0.0,0.0004973684210526315,0.0014902631578947371
I-118,45.0,ml,58,0.0,0.00675,20.225,P-22,0.0,0.30375,910.1250000000001,164.60000000000002,0.0,0.18453827460510325,0.5529313487241798,0.0,0.0018453827460510326,0.005529313487241798
I-140,10.0,g,58,0.0,0.00675,20.225,P-25,0.0,0.0675,202.25,2632.3387000000002,0.0,0.002564259682844005,0.007683281790447407,0.0,2.564259682844005e-05,7.683281790447407e-05
I-8,15.0,g,31,0.4306,0.0027,3.5,P-1,6.459,0.0405,52.5,106.0,6.093396226415094,0.038207547169811326,0.04952830188679245,0.06093396226415094,0.00038207547169811324,0.0004952830188679245
I-18,15.0,g,31,0.4306,0.0027,3.5,P-3,6.459,0.0405,52.5,430.0,1.5020930232558138,0.009418604651162791,0.012209302325581395,0.01502093023255814,9.41860465116279e-05,0.00012209302325581395
I-98,200.0,g,31,0.4306,0.0027,3.5,P-19,86.11999999999999,0.54,700.0,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.08736051937512679,0.0005477784540474742,0.0007100831811726517
I-99,200.0,g,31,0.4306,0.0027,3.5,P-19,86.11999999999999,0.54,700.0,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.08736051937512679,0.0005477784540474742,0.0007100831811726517
I-100,200.0,g,31,0.4306,0.0027,3.5,P-19,86.11999999999999,0.54,700.0,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.08736051937512679,0.0005477784540474742,0.0007100831811726517
I-117,15.0,g,31,0.4306,0.0027,3.5,P-22,6.459,0.0405,52.5,164.60000000000002,3.9240583232077757,0.024605103280680437,0.031895504252733894,0.039240583232077755,0.00024605103280680437,0.00031895504252733896
I-132,200.0,g,31,0.4306,0.0027,3.5,P-24,86.11999999999999,0.54,700.0,1955.0,4.405115089514066,0.027621483375959082,0.03580562659846547,0.04405115089514066,0.0002762148337595908,0.0003580562659846547
I-136,500.0,g,31,0.4306,0.0027,3.5,P-24,215.29999999999998,1.35,1750.0,1955.0,11.012787723785165,0.0690537084398977,0.08951406649616368,0.11012787723785165,0.000690537084398977,0.0008951406649616369
I-144,30.0,g,31,0.4306,0.0027,3.5,P-25,12.918,0.081,105.0,2632.3387000000002,0.49074231974783483,0.0030771116194128058,0.003988848395535117,0.004907423197478348,3.077111619412806e-05,3.988848395535118e-05
I-9,16329.312,g,20,1.7542,0.005900000000000001,6.6,P-2,28644.8791104,96.34294080000001,107773.4592,17579.311999999998,162.94653118620343,0.5480472773906055,0.6130698357250841,1.6294653118620344,0.005480472773906056,0.006130698357250841
I-10,1000.0,g,26,4.2854,0.012199999999999999,1823.3,P-2,4285.400000000001,12.2,1823300.0,17579.311999999998,24.37751830105752,0.06939975807926954,10.37185072999444,0.2437751830105752,0.0006939975807926954,0.1037185072999444
I-97,15.0,g,26,4.2854,0.012199999999999999,1823.3,P-18,64.281,0.183,27349.5,15.0,428.54,1.22,182.32999999999998,4.2854,0.012199999999999999,1.8233
I-11,250.0,g,56,0.44,0.0,0.0,P-2,110.0,0.0,0.0,17579.311999999998,0.6257355236655451,0.0,0.0,0.006257355236655451,0.0,0.0
I-56,150.0,g,56,0.44,0.0,0.0,P-10,66.0,0.0,0.0,20641.64,0.3197420360010154,0.0,0.0,0.0031974203600101544,0.0,0.0
I-70,30.0,g,56,0.44,0.0,0.0,P-12,13.2,0.0,0.0,3764.5,0.350644175853367,0.0,0.0,0.00350644175853367,0.0,0.0
I-78,100.0,g,56,0.44,0.0,0.0,P-14,44.0,0.0,0.0,7130.0,0.6171107994389902,0.0,0.0,0.0061711079943899015,0.0,0.0
I-93,10.0,g,56,0.44,0.0,0.0,P-17,4.4,0.0,0.0,570.0,0.7719298245614036,0.0,0.0,0.0077192982456140355,0.0,0.0
I-104,30.0,g,56,0.44,0.0,0.0,P-19,13.2,0.0,0.0,985.8,1.3390139987827145,0.0,0.0,0.013390139987827145,0.0,0.0
I-126,73.0,g,56,0.44,0.0,0.0,P-23,32.12,0.0,0.0,20444.0,0.1571121111328507,0.0,0.0,0.001571121111328507,0.0,0.0
I-146,5.0,g,56,0.44,0.0,0.0,P-25,2.2,0.0,0.0,2632.3387000000002,0.08357587114454534,0.0,0.0,0.0008357587114454535,0.0,0.0
I-16,10.0,g,39,0.3015,0.0079,1.9,P-3,3.0149999999999997,0.07900000000000001,19.0,430.0,0.7011627906976743,0.018372093023255816,0.00441860465116279,0.007011627906976743,0.00018372093023255817,4.41860465116279e-05
I-27,750.0,g,39,0.3015,0.0079,1.9,P-6,226.125,5.925000000000001,1425.0,2500.0,9.045,0.23700000000000002,0.056999999999999995,0.09045,0.00237,0.00057
I-28,250.0,g,39,0.3015,0.0079,1.9,P-6,75.375,1.975,475.0,2500.0,3.015,0.079,0.019,0.03015,0.00079,0.00018999999999999998
I-32,120.0,g,39,0.3015,0.0079,1.9,P-7,36.18,0.9480000000000001,228.0,2860.45265,1.264834780607188,0.03314160785007226,0.007970766444954088,0.01264834780607188,0.0003314160785007226,7.970766444954088e-05
I-34,2.1,g,39,0.3015,0.0079,1.9,P-7,0.63315,0.016590000000000004,3.9899999999999998,2860.45265,0.022134608660625794,0.0005799781373762646,0.0001394884127866965,0.00022134608660625792,5.7997813737626465e-06,1.3948841278669652e-06
I-45,5.0,g,39,0.3015,0.0079,1.9,P-8,1.5074999999999998,0.03950000000000001,9.5,260.0,0.5798076923076922,0.015192307692307694,0.003653846153846154,0.005798076923076922,0.00015192307692307695,3.653846153846154e-05
I-61,2267.96,g,39,0.3015,0.0079,1.9,P-11,683.78994,17.916884000000003,4309.124,6267.96,10.909290103957268,0.28584872909208103,0.06874842851581695,0.10909290103957268,0.0028584872909208103,0.0006874842851581695
I-66,175.0,g,39,0.3015,0.0079,1.9,P-12,52.762499999999996,1.3825,332.5,3764.5,1.4015805551866116,0.03672466463009696,0.008832514278124586,0.014015805551866116,0.0003672466463009696,8.832514278124586e-05
I-82,450.0,g,39,0.3015,0.0079,1.9,P-16,135.67499999999998,3.555,855.0,4750.0,2.8563157894736837,0.0748421052631579,0.018,0.02856315789473684,0.000748421052631579,0.00017999999999999998
I-86,100.0,g,39,0.3015,0.0079,1.9,P-16,30.15,0.79,190.0,4750.0,0.6347368421052632,0.016631578947368424,0.004,0.006347368421052631,0.00016631578947368423,4e-05
I-94,30.0,g,39,0.3015,0.0079,1.9,P-17,9.045,0.23700000000000002,57.0,570.0,1.586842105263158,0.041578947368421056,0.01,0.01586842105263158,0.0004157894736842106,0.0001
I-101,200.0,g,39,0.3015,0.0079,1.9,P-19,60.3,1.58,380.0,985.8,6.116859403530127,0.16027591803611282,0.03854737269222966,0.061168594035301276,0.0016027591803611282,0.0003854737269222966
I-123,320.0,g,39,0.3015,0.0079,1.9,P-23,96.47999999999999,2.5280000000000005,608.0,20444.0,0.47192330268049304,0.012365486206221877,0.002973977695167286,0.00471923302680493,0.00012365486206221876,2.973977695167286e-05
I-130,100.0,g,39,0.3015,0.0079,1.9,P-24,30.15,0.79,190.0,1955.0,1.5421994884910484,0.040409207161125324,0.009718670076726343,0.015421994884910485,0.0004040920716112532,9.718670076726343e-05
I-142,30.0,g,39,0.3015,0.0079,1.9,P-25,9.045,0.23700000000000002,57.0,2632.3387000000002,0.3436107975010966,0.00900340066420784,0.002165374843290493,0.003436107975010966,9.003400664207839e-05,2.165374843290493e-05
I-143,5.0,g,39,0.3015,0.0079,1.9,P-25,1.5074999999999998,0.03950000000000001,9.5,2632.3387000000002,0.05726846625018277,0.0015005667773679734,0.0003608958072150821,0.0005726846625018277,1.5005667773679734e-05,3.608958072150821e-06
I-21,12000.0,g,8,6.9824,0.028079999999999997,28.08,P-4,83788.8,336.96,336960.0,14759.0,567.7132597059422,2.28308150958737,2.28308150958737,5.677132597059422,0.022830815095873702,0.022830815095873702
I-44,30.0,g,8,6.9824,0.028079999999999997,28.08,P-8,209.472,0.8423999999999999,842.4,260.0,80.56615384615385,0.32399999999999995,0.32399999999999995,0.8056615384615385,0.00324,0.00324
I-51,5.0,g,8,6.9824,0.028079999999999997,28.08,P-9,34.912,0.1404,140.39999999999998,6.55,533.0076335877862,2.1435114503816797,2.143511450381679,5.3300763358778624,0.021435114503816795,0.02143511450381679
I-73,3000.0,g,8,6.9824,0.028079999999999997,28.08,P-13,20947.2,84.24,84240.0,3301.0,634.5713420175705,2.5519539533474704,2.5519539533474704,6.345713420175705,0.025519539533474703,0.025519539533474703
I-119,2000.0,g,8,6.9824,0.028079999999999997,28.08,P-23,13964.800000000001,56.16,56160.0,20444.0,68.30757190373704,0.2747016239483467,0.2747016239483467,0.6830757190373704,0.002747016239483467,0.002747016239483467
I-23,250.0,g,54,9.3703,0.00675,24.9,P-5,2342.5750000000003,1.6875,6225.0,1000.0,234.2575,0.16875,0.6224999999999999,2.342575,0.0016875,0.006225
I-24,50.0,g,54,9.3703,0.00675,24.9,P-5,468.515,0.3375,1245.0,1000.0,46.851499999999994,0.03375,0.1245,0.46851499999999996,0.0003375,0.001245
I-25,600.0,g,54,9.3703,0.00675,24.9,P-5,5622.18,4.05,14940.0,1000.0,562.2180000000001,0.40499999999999997,1.494,5.62218,0.00405,0.01494
I-35,18.0,g,54,9.3703,0.00675,24.9,P-7,168.6654,0.1215,448.2,2860.45265,5.89645838045947,0.004247579487113691,0.01566884877468606,0.058964583804594704,4.247579487113691e-05,0.0001566884877468606
I-46,1.0,g,54,9.3703,0.00675,24.9,P-8,9.3703,0.00675,24.9,260.0,3.6039615384615384,0.002596153846153846,0.009576923076923077,0.036039615384615385,2.596153846153846e-05,9.576923076923076e-05
I-57,30.0,g,54,9.3703,0.00675,24.9,P-10,281.10900000000004,0.20249999999999999,747.0,20641.64,1.3618539999728707,0.0009810267013667519,0.0036188984983751295,0.013618539999728707,9.810267013667518e-06,3.618898498375129e-05
I-84,150.0,g,54,9.3703,0.00675,24.9,P-16,1405.545,1.0125,3735.0,4750.0,29.590421052631584,0.02131578947368421,0.07863157894736843,0.2959042105263158,0.0002131578947368421,0.0007863157894736842
I-87,50.0,g,54,9.3703,0.00675,24.9,P-16,468.515,0.3375,1245.0,4750.0,9.863473684210526,0.007105263157894737,0.02621052631578948,0.09863473684210526,7.105263157894737e-05,0.0002621052631578948
I-91,30.0,g,54,9.3703,0.00675,24.9,P-17,281.10900000000004,0.20249999999999999,747.0,570.0,49.317368421052635,0.035526315789473684,0.13105263157894737,0.4931736842105264,0.0003552631578947368,0.0013105263157894736
