ConversionId,ConvertToQty,ConvertToUom,Category,CO2 Emission (g CO2),Nitrogen Lost (g),Water Withdrawals (mL),PrepId,Total CO2 Emission (g),Total Nitrogen Emission (g),Total Freshwater Withdrawals (mL),Weight (g),GHG Emission (g) / 100g,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,GHG Emission (g) / g,N lost (g) / g,Stress-Weighted Water Use (L) / g
I-105,10.0,g,54,9.3703,0.00675,24.9,P-19,93.703,0.0675,249.0,985.8,9.50527490363157,0.006847230675593427,0.025258673158855754,0.09505274903631569,6.847230675593427e-05,0.00025258673158855754
I-109,15.0,g,54,9.3703,0.00675,24.9,P-21,140.55450000000002,0.10124999999999999,373.5,1465.0,9.5941638225256,0.0069112627986348115,0.025494880546075085,0.09594163822525599,6.911262798634812e-05,0.00025494880546075084
I-124,4.0,g,54,9.3703,0.00675,24.9,P-23,37.4812,0.027,99.6,20444.0,0.18333594208569753,0.00013206808843670514,0.00048718450401095677,0.0018333594208569753,1.3206808843670514e-06,4.8718450401095675e-06
I-125,16.0,g,54,9.3703,0.00675,24.9,P-23,149.9248,0.108,398.4,20444.0,0.7333437683427901,0.0005282723537468206,0.001948738016043827,0.007333437683427901,5.2827235374682055e-06,1.948738016043827e-05
I-128,3.0,g,54,9.3703,0.00675,24.9,P-23,28.1109,0.02025,74.69999999999999,20444.0,0.13750195656427314,9.905106632752886e-05,0.0003653883780082175,0.0013750195656427313,9.905106632752886e-07,3.6538837800821752e-06
I-26,100.0,g,43,1.6414,0.0,10.1,P-5,164.14,0.0,1010.0,1000.0,16.413999999999998,0.0,0.101,0.16413999999999998,0.0,0.00101
I-65,10.0,g,43,1.6414,0.0,10.1,P-12,16.414,0.0,101.0,3764.5,0.43602071988311863,0.0,0.002682959224332581,0.004360207198831186,0.0,2.682959224332581e-05
I-85,2000.0,ml,43,1.6414,0.0,10.1,P-16,3282.7999999999997,0.0,20200.0,4750.0,69.11157894736841,0.0,0.4252631578947368,0.6911157894736841,0.0,0.004252631578947368
I-88,300.0,g,43,1.6414,0.0,10.1,P-16,492.42,0.0,3030.0,4750.0,10.366736842105263,0.0,0.06378947368421052,0.10366736842105263,0.0,0.0006378947368421052
I-148,15.0,g,43,1.6414,0.0,10.1,P-25,24.621,0.0,151.5,2632.3387000000002,0.9353279652044775,0.0,0.005755338399272099,0.009353279652044775,0.0,5.755338399272099e-05
I-29,1500.0,g,48,3.2401,0.0002,1.4,P-6,4860.15,0.3,2100.0,2500.0,194.40599999999998,0.011999999999999999,0.084,1.94406,0.00011999999999999999,0.00084
I-39,600.0,ml,48,3.2401,0.0002,1.4,P-7,1944.06,0.12000000000000001,840.0,2860.45265,67.96336936393615,0.004195140234186362,0.029365981639304532,0.6796336936393615,4.195140234186362e-05,0.00029365981639304533
I-62,4000.0,g,48,3.2401,0.0002,1.4,P-11,12960.4,0.8,5600.0,6267.96,206.77221935047444,0.012763323314124532,0.08934326319887172,2.0677221935047445,0.0001276332331412453,0.0008934326319887172
I-64,60.0,g,48,3.2401,0.0002,1.4,P-12,194.406,0.012,84.0,3764.5,5.16419179173861,0.00031876743259397,0.00223137202815779,0.05164191791738611,3.1876743259397e-06,2.23137202815779e-05
I-79,2840.0,g,48,3.2401,0.0002,1.4,P-15,9201.884,0.5680000000000001,3975.9999999999995,2940.0,312.98925170068026,0.019319727891156466,0.1352380952380952,3.1298925170068026,0.00019319727891156465,0.0013523809523809521
I-80,100.0,ml,48,3.2401,0.0002,1.4,P-15,324.01,0.02,140.0,2940.0,11.020748299319727,0.0006802721088435375,0.004761904761904762,0.11020748299319727,6.8027210884353745e-06,4.761904761904762e-05
I-110,100.0,ml,48,3.2401,0.0002,1.4,P-21,324.01,0.02,140.0,1465.0,22.116723549488054,0.0013651877133105802,0.009556313993174062,0.22116723549488054,1.3651877133105803e-05,9.556313993174063e-05
I-145,30.0,ml,48,3.2401,0.0002,1.4,P-25,97.203,0.006,42.0,2632.3387000000002,3.692647910392382,0.00022793419403057817,0.0015955393582140474,0.03692647910392382,2.279341940305782e-06,1.5955393582140473e-05
I-150,3000.0,ml,48,3.2401,0.0002,1.4,P-27,9720.3,0.6,4200.0,3050.0,318.6983606557377,0.019672131147540982,0.1377049180327869,3.186983606557377,0.00019672131147540983,0.001377049180327869
I-33,12.0,g,40,0.5029,0.0079,81.3,P-7,6.034800000000001,0.09480000000000001,975.5999999999999,2860.45265,0.21097360237723214,0.0033141607850072263,0.03410649010393512,0.0021097360237723214,3.3141607850072265e-05,0.0003410649010393512
I-36,60.0,g,40,0.5029,0.0079,81.3,P-7,30.174,0.47400000000000003,4878.0,2860.45265,1.0548680118861606,0.01657080392503613,0.1705324505196756,0.010548680118861606,0.0001657080392503613,0.0017053245051967562
I-52,9071.84,g,40,0.5029,0.0079,81.3,P-10,4562.228336,71.66753600000001,737540.592,20641.64,22.102063285669164,0.3471988466032738,3.573071674537488,0.22102063285669163,0.0034719884660327385,0.03573071674537488
I-53,2267.96,g,40,0.5029,0.0079,81.3,P-10,1140.557084,17.916884000000003,184385.148,20641.64,5.525515821417291,0.08679971165081846,0.893267918634372,0.05525515821417291,0.0008679971165081846,0.00893267918634372
I-54,2267.96,g,40,0.5029,0.0079,81.3,P-10,1140.557084,17.916884000000003,184385.148,20641.64,5.525515821417291,0.08679971165081846,0.893267918634372,0.05525515821417291,0.0008679971165081846,0.00893267918634372
I-55,2267.96,g,40,0.5029,0.0079,81.3,P-10,1140.557084,17.916884000000003,184385.148,20641.64,5.525515821417291,0.08679971165081846,0.893267918634372,0.05525515821417291,0.0008679971165081846,0.00893267918634372
I-59,50.0,g,40,0.5029,0.0079,81.3,P-10,25.145,0.395,4065.0,20641.64,0.12181687114008384,0.0019136076397030472,0.019693202671880725,0.0012181687114008384,1.913607639703047e-05,0.00019693202671880724
I-60,4535.92,g,40,0.5029,0.0079,81.3,P-10,2281.114168,35.833768000000006,368770.296,20641.64,11.051031642834582,0.1735994233016369,1.786535837268744,0.11051031642834581,0.0017359942330163693,0.01786535837268744
I-115,30.0,g,40,0.5029,0.0079,81.3,P-22,15.087,0.23700000000000002,2439.0,164.60000000000002,9.165856622114214,0.14398541919805588,1.4817739975698663,0.09165856622114214,0.0014398541919805588,0.014817739975698662
I-121,5.0,g,40,0.5029,0.0079,81.3,P-23,2.5145,0.03950000000000001,406.5,20444.0,0.012299452162003522,0.00019321072197221682,0.0019883584425748387,0.00012299452162003522,1.932107219722168e-06,1.9883584425748385e-05
I-138,100.0,g,40,0.5029,0.0079,81.3,P-25,50.29,0.79,8130.0,2632.3387000000002,1.9104684362996294,0.030011335547359463,0.30885083291143345,0.019104684362996293,0.00030011335547359464,0.0030885083291143345
I-151,50.0,g,40,0.5029,0.0079,81.3,P-27,25.145,0.395,4065.0,3050.0,0.8244262295081967,0.012950819672131148,0.13327868852459018,0.008244262295081966,0.0001295081967213115,0.0013327868852459018
I-5,15.0,g,40,0.5029,0.0079,81.3,P-1,7.5435,0.11850000000000001,1219.5,106.0,7.116509433962263,0.11179245283018868,1.1504716981132077,0.07116509433962263,0.0011179245283018868,0.011504716981132077
I-31,165.0,g,40,0.5029,0.0079,81.3,P-7,82.9785,1.3035,13414.5,2860.45265,2.9008870326869416,0.045569710793849354,0.46896423892910793,0.029008870326869416,0.00045569710793849356,0.004689642389291079
I-49,0.55,g,40,0.5029,0.0079,81.3,P-9,0.27659500000000004,0.004345000000000001,44.715,6.55,4.222824427480917,0.06633587786259544,0.6826717557251909,0.04222824427480917,0.0006633587786259544,0.006826717557251909
I-67,27.5,g,40,0.5029,0.0079,81.3,P-12,13.82975,0.21725000000000003,2235.75,3764.5,0.36737282507637137,0.0057710187275866656,0.05939035728516403,0.003673728250763714,5.771018727586666e-05,0.0005939035728516403
I-102,45.8,g,40,0.5029,0.0079,81.3,P-19,23.03282,0.36182000000000003,3723.5399999999995,985.8,2.3364597281395825,0.03670318523026983,0.37771758977480213,0.023364597281395824,0.00036703185230269834,0.0037771758977480216
I-113,45.8,g,40,0.5029,0.0079,81.3,P-22,23.03282,0.36182000000000003,3723.5399999999995,164.60000000000002,13.993207776427703,0.21981773997569864,2.2621749696233286,0.13993207776427702,0.0021981773997569866,0.022621749696233286
I-114,27.5,g,40,0.5029,0.0079,81.3,P-22,13.82975,0.21725000000000003,2235.75,164.60000000000002,8.402035236938032,0.13198663426488458,1.3582928311057108,0.08402035236938031,0.0013198663426488458,0.013582928311057106
I-116,1.3,g,40,0.5029,0.0079,81.3,P-22,0.6537700000000001,0.010270000000000001,105.69,164.60000000000002,0.39718712029161607,0.006239368165249089,0.06421020656136087,0.0039718712029161605,6.239368165249089e-05,0.0006421020656136086
I-129,800.0,g,40,0.5029,0.0079,81.3,P-24,402.32,6.32,65040.0,1955.0,20.579028132992327,0.3232736572890026,3.3268542199488493,0.20579028132992327,0.0032327365728900257,0.03326854219948849
I-135,27.5,g,40,0.5029,0.0079,81.3,P-24,13.82975,0.21725000000000003,2235.75,1955.0,0.7074040920716113,0.011112531969309464,0.1143606138107417,0.007074040920716113,0.00011112531969309465,0.001143606138107417
I-137,27.5,g,40,0.5029,0.0079,81.3,P-24,13.82975,0.21725000000000003,2235.75,1955.0,0.7074040920716113,0.011112531969309464,0.1143606138107417,0.007074040920716113,0.00011112531969309465,0.001143606138107417
I-139,79.3787,g,40,0.5029,0.0079,81.3,P-25,39.91954823,0.6270917300000001,6453.48831,2632.3387000000002,1.5165050086449738,0.023822608010131828,0.24516177610426804,0.015165050086449739,0.00023822608010131828,0.0024516177610426804
I-38,1800.0,g,51,1.3776,0.00864,4.5,P-7,2479.68,15.552,8100.0,2860.45265,86.68837779922698,0.5436901743505524,0.2831719658075794,0.8668837779922698,0.005436901743505525,0.0028317196580757943
I-41,150.0,g,41,0.397,0.005,2.6,P-8,59.550000000000004,0.75,390.0,260.0,22.903846153846157,0.2884615384615385,0.15,0.22903846153846155,0.0028846153846153848,0.0015
I-63,3250.0,g,41,0.397,0.005,2.6,P-12,1290.25,16.25,8450.0,3764.5,34.27413999203082,0.43166423163766765,0.22446540045158717,0.34274139992030817,0.0043166423163766765,0.0022446540045158716
I-42,50.0,g,6,8.9104,0.0933,1559.3,P-8,445.52,4.665,77965.0,260.0,171.35384615384615,1.794230769230769,29.986538461538466,1.7135384615384615,0.01794230769230769,0.29986538461538464
I-71,190.0,g,21,1.4785,0.005900000000000001,677.075,P-12,280.91499999999996,1.1210000000000002,128644.25000000001,3764.5,7.462212777261255,0.029778190994820035,3.4172997742064024,0.07462212777261255,0.00029778190994820034,0.034172997742064025
I-106,200.0,g,21,1.4785,0.005900000000000001,677.075,P-20,295.7,1.1800000000000002,135415.0,200.0,147.85,0.5900000000000001,67.7075,1.4785,0.005900000000000001,0.677075
I-120,1082.0,g,21,1.4785,0.005900000000000001,677.075,P-23,1599.7369999999999,6.383800000000001,732595.15,20444.0,7.824970651535902,0.031225787517119942,3.5834237429074545,0.07824970651535902,0.00031225787517119943,0.035834237429074545
I-75,2000.0,g,24,1.5225,0.0148,419.2,P-14,3045.0,29.6,838400.0,7130.0,42.70687237026648,0.4151472650771389,11.758765778401122,0.4270687237026648,0.004151472650771389,0.11758765778401122
I-12,340.0,g,24,1.5225,0.0148,419.2,P-3,517.65,5.032,142528.0,430.0,120.38372093023256,1.1702325581395348,33.1460465116279,1.2038372093023255,0.011702325581395348,0.331460465116279
I-76,30.0,ml,49,5.6383,0.0002,317.9,P-14,169.149,0.006,9537.0,7130.0,2.3723562412342214,8.41514726507714e-05,0.13375876577840115,0.023723562412342216,8.415147265077139e-07,0.0013375876577840114
I-92,400.0,ml,49,5.6383,0.0002,317.9,P-17,2255.32,0.08,127159.99999999999,570.0,395.6701754385965,0.014035087719298244,22.30877192982456,3.956701754385965,0.00014035087719298245,0.22308771929824558
I-103,100.0,ml,49,5.6383,0.0002,317.9,P-19,563.83,0.02,31789.999999999996,985.8,57.19517143436803,0.002028809089064719,3.224792047068371,0.5719517143436803,2.028809089064719e-05,0.03224792047068371
I-108,1350.0,g,25,2.5345,0.0053,1574.9,P-21,3421.575,7.155,2126115.0,1465.0,233.5546075085324,0.4883959044368601,145.1273037542662,2.335546075085324,0.004883959044368601,1.451273037542662
I-122,941.0,g,5,11.4316,0.10035,1010.176,P-23,10757.1356,94.42935,950575.616,20444.0,52.61756799060849,0.4618927313637253,4.6496557229505,0.5261756799060849,0.0046189273136372526,0.04649655722950499
I-127,16000.0,g,9,2.2325,0.019600000000000003,197.3,P-23,35720.0,313.6,3156800.0,20444.0,174.7211895910781,1.5339463901389163,15.441205243592254,1.7472118959107807,0.015339463901389162,0.15441205243592254
I-147,60.0,ml,28,0.9943,0.00068,67.03,P-25,59.658,0.0408,4021.8,2632.3387000000002,2.266349691246039,0.0015499525194079319,0.15278429025869655,0.02266349691246039,1.549952519407932e-05,0.0015278429025869654
I-152,22679.6,g,4,4.3996,0.1168,370.3,P-28,99781.16816,2648.97728,8398255.879999999,24779.6,402.67465237534105,10.690153513373906,33.89181375002018,4.026746523753411,0.10690153513373905,0.3389181375002018
I-153,2100.0,g,4,4.3996,0.1168,370.3,P-28,9239.160000000002,245.28,777630.0,24779.6,37.285347624659,0.9898464866260958,3.138186249979822,0.37285347624659004,0.009898464866260958,0.03138186249979822
I-15,15.0,g,59,0.0,0.0,0.0,P-3,0.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0
I-22,35.0,g,59,0.0,0.0,0.0,P-4,0.0,0.0,0.0,14759.0,0.0,0.0,0.0,0.0,0.0,0.0
I-50,1.0,g,59,0.0,0.0,0.0,P-9,0.0,0.0,0.0,6.55,0.0,0.0,0.0,0.0,0.0,0.0
I-74,1.0,g,59,0.0,0.0,0.0,P-13,0.0,0.0,0.0,3301.0,0.0,0.0,0.0,0.0,0.0,0.0
I-43,24.0,g,3,9.8315,0.1328,1810.3,P-8,235.95600000000002,3.1872,43447.2,260.0,90.7523076923077,1.2258461538461538,16.710461538461537,0.907523076923077,0.012258461538461538,0.16710461538461538
I-141,2267.96,g,35,0.3942,0.0027,37.4,P-25,894.029832,6.123492000000001,84821.704,2632.3387000000002,33.96332819936887,0.23262553561211557,3.2222944562567113,0.3396332819936887,0.0023262553561211557,0.032222944562567114
