ConversionId,ConvertToQty,ConvertToUom,Category,CO2 Emission (g CO2),Nitrogen Lost (g),Land Use (m^2),Water Withdrawals (mL),PrepId,Total CO2 Emission (g),Total Nitrogen Emission (g),Total Freshwater Withdrawals (mL),Total Land Use (m^2),Weight (g),GHG Emission (g) / 100g,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g,GHG Emission (g) / g,N lost (g) / g,Stress-Weighted Water Use (L) / g,Land Use (m^2) / g
I-0,1000.0,g,38,0.3062,0.0079,0.00032,9.9,P-0,306.20000000000005,7.9,9900.0,0.32,2000.0,15.310000000000002,0.395,0.49500000000000005,0.016,0.1531,0.00395,0.00495,0.00016
I-2,1.0,g,55,0.0,0.0,0.0,1.0,P-1,0.0,0.0,1.0,0.0,6306.92,0.0,0.0,1.5855599880765887e-05,0.0,0.0,0.0,1.5855599880765889e-07,0.0
I-77,5000.0,g,55,0.0,0.0,0.0,1.0,P-14,0.0,0.0,5000.0,0.0,7130.0,0.0,0.0,0.07012622720897616,0.0,0.0,0.0,0.0007012622720897616,0.0
I-95,100.0,g,55,0.0,0.0,0.0,1.0,P-17,0.0,0.0,100.0,0.0,570.0,0.0,0.0,0.01754385964912281,0.0,0.0,0.0,0.00017543859649122808,0.0
I-1,1000.0,g,55,0.0,0.0,0.0,1.0,P-0,0.0,0.0,1000.0,0.0,2000.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0005,0.0
I-6,30.0,g,37,0.6932,0.0079,0.00016,77.0,P-1,20.796,0.23700000000000002,2310.0,0.0048000000000000004,6306.92,0.3297330551204074,0.003757777171741516,0.03662643572456921,7.610687942767628e-05,0.003297330551204074,3.757777171741516e-05,0.00036626435724569206,7.610687942767627e-07
I-17,30.0,g,37,0.6932,0.0079,0.00016,77.0,P-3,20.796,0.23700000000000002,2310.0,0.0048000000000000004,585.0,3.5548717948717945,0.04051282051282051,0.3948717948717949,0.0008205128205128206,0.035548717948717945,0.00040512820512820515,0.003948717948717949,8.205128205128205e-06
I-134,300.0,g,37,0.6932,0.0079,0.00016,77.0,P-24,207.96,2.37,23100.0,0.048,2455.0,8.470875763747454,0.09653767820773931,0.9409368635437882,0.001955193482688391,0.08470875763747454,0.0009653767820773931,0.009409368635437882,1.9551934826883912e-05
I-37,80.51265,g,37,0.6932,0.0079,0.00016,77.0,P-7,55.81136898,0.6360499350000001,6199.47405,0.012882024,2860.45265,1.9511376627751553,0.02223598894391767,0.21673052514957725,0.0004503491431679528,0.019511376627751553,0.0002223598894391767,0.0021673052514957726,4.503491431679528e-06
I-7,45.0,g,58,0.0,0.00675,0.0,20.225,P-1,0.0,0.30375,910.1250000000001,0.0,6306.92,0.0,0.004816138463782639,0.014430577841482056,0.0,0.0,4.816138463782639e-05,0.00014430577841482057,0.0
I-14,20.0,ml,58,0.0,0.00675,0.0,20.225,P-3,0.0,0.135,404.5,0.0,585.0,0.0,0.023076923076923078,0.06914529914529915,0.0,0.0,0.0002307692307692308,0.0006914529914529915,0.0
I-20,2724.0,g,58,0.0,0.00675,0.0,20.225,P-4,0.0,18.387,55092.9,0.0,14759.0,0.0,0.12458161122027238,0.37328342028592726,0.0,0.0,0.0012458161122027237,0.0037328342028592723,0.0
I-30,2.84,ml,58,0.0,0.00675,0.0,20.225,P-7,0.0,0.01917,57.439,0.0,2860.45265,0.0,0.0006701736524112713,0.0020080388325952533,0.0,0.0,6.701736524112713e-06,2.0080388325952534e-05,0.0
I-68,5.0,g,58,0.0,0.00675,0.0,20.225,P-12,0.0,0.03375,101.125,0.0,3764.5,0.0,0.0008965334041705407,0.0026862797184221015,0.0,0.0,8.965334041705407e-06,2.6862797184221014e-05,0.0
I-69,17.0,g,58,0.0,0.00675,0.0,20.225,P-12,0.0,0.11475,343.82500000000005,0.0,3764.5,0.0,0.003048213574179838,0.009133351042635145,0.0,0.0,3.048213574179838e-05,9.133351042635146e-05,0.0
I-72,300.0,g,58,0.0,0.00675,0.0,20.225,P-13,0.0,2.025,6067.5,0.0,3301.0,0.0,0.06134504695546804,0.18380793698879128,0.0,0.0,0.0006134504695546804,0.0018380793698879127,0.0
I-83,750.0,ml,58,0.0,0.00675,0.0,20.225,P-16,0.0,5.0625,15168.750000000002,0.0,4750.0,0.0,0.10657894736842105,0.3193421052631579,0.0,0.0,0.0010657894736842105,0.0031934210526315793,0.0
I-89,600.0,g,58,0.0,0.00675,0.0,20.225,P-16,0.0,4.05,12135.0,0.0,4750.0,0.0,0.08526315789473685,0.25547368421052635,0.0,0.0,0.0008526315789473684,0.0025547368421052633,0.0
I-90,350.0,ml,58,0.0,0.00675,0.0,20.225,P-16,0.0,2.3625,7078.750000000001,0.0,4750.0,0.0,0.049736842105263156,0.1490263157894737,0.0,0.0,0.0004973684210526315,0.0014902631578947371,0.0
I-118,45.0,ml,58,0.0,0.00675,0.0,20.225,P-22,0.0,0.30375,910.1250000000001,0.0,18013.899999999998,0.0,0.0016861978805255947,0.005052348464241504,0.0,0.0,1.6861978805255946e-05,5.052348464241504e-05,0.0
I-140,10.0,g,58,0.0,0.00675,0.0,20.225,P-25,0.0,0.0675,202.25,0.0,2632.3387000000002,0.0,0.002564259682844005,0.007683281790447407,0.0,0.0,2.564259682844005e-05,7.683281790447407e-05,0.0
I-48,170.09699999999998,g,58,0.0,0.00675,0.0,20.225,P-9,0.0,1.1481547499999998,3440.211825,0.0,460.142,0.0,0.24952183239087058,0.747641342237831,0.0,0.0,0.002495218323908706,0.00747641342237831,0.0
I-133,300.0,g,58,0.0,0.00675,0.0,20.225,P-24,0.0,2.025,6067.5,0.0,2455.0,0.0,0.08248472505091649,0.24714867617107944,0.0,0.0,0.0008248472505091649,0.0024714867617107944,0.0
I-8,15.0,g,31,0.4306,0.0027,0.00071,3.5,P-1,6.459,0.0405,52.5,0.01065,6306.92,0.10241131962986687,0.0006421517951710185,0.0008324189937402092,0.0001688621387301567,0.0010241131962986686,6.421517951710185e-06,8.324189937402092e-06,1.688621387301567e-06
I-18,15.0,g,31,0.4306,0.0027,0.00071,3.5,P-3,6.459,0.0405,52.5,0.01065,585.0,1.104102564102564,0.006923076923076924,0.008974358974358974,0.0018205128205128205,0.01104102564102564,6.923076923076924e-05,8.974358974358974e-05,1.8205128205128204e-05
I-98,200.0,g,31,0.4306,0.0027,0.00071,3.5,P-19,86.11999999999999,0.54,700.0,0.14200000000000002,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.014404544532359507,0.08736051937512679,0.0005477784540474742,0.0007100831811726517,0.00014404544532359506
I-99,200.0,g,31,0.4306,0.0027,0.00071,3.5,P-19,86.11999999999999,0.54,700.0,0.14200000000000002,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.014404544532359507,0.08736051937512679,0.0005477784540474742,0.0007100831811726517,0.00014404544532359506
I-100,200.0,g,31,0.4306,0.0027,0.00071,3.5,P-19,86.11999999999999,0.54,700.0,0.14200000000000002,985.8,8.736051937512679,0.054777845404747415,0.07100831811726517,0.014404544532359507,0.08736051937512679,0.0005477784540474742,0.0007100831811726517,0.00014404544532359506
I-117,15.0,g,31,0.4306,0.0027,0.00071,3.5,P-22,6.459,0.0405,52.5,0.01065,18013.899999999998,0.03585564480762079,0.00022482638407007925,0.00029144160897973234,5.912101210731713e-05,0.00035855644807620787,2.2482638407007925e-06,2.9144160897973234e-06,5.912101210731713e-07
I-132,200.0,g,31,0.4306,0.0027,0.00071,3.5,P-24,86.11999999999999,0.54,700.0,0.14200000000000002,2455.0,3.507942973523421,0.0219959266802444,0.028513238289205697,0.005784114052953157,0.03507942973523421,0.000219959266802444,0.000285132382892057,5.784114052953157e-05
I-136,500.0,g,31,0.4306,0.0027,0.00071,3.5,P-24,215.29999999999998,1.35,1750.0,0.355,2455.0,8.769857433808554,0.054989816700611004,0.07128309572301426,0.014460285132382893,0.08769857433808553,0.0005498981670061101,0.0007128309572301426,0.00014460285132382892
I-144,30.0,g,31,0.4306,0.0027,0.00071,3.5,P-25,12.918,0.081,105.0,0.0213,2632.3387000000002,0.49074231974783483,0.0030771116194128058,0.003988848395535117,0.0008091663888085525,0.004907423197478348,3.077111619412806e-05,3.988848395535118e-05,8.091663888085525e-06
I-9,16329.312,g,20,1.7542,0.005900000000000001,0.0041400000000000005,6.6,P-2,28644.8791104,96.34294080000001,107773.4592,67.60335168,17579.311999999998,162.94653118620343,0.5480472773906055,0.6130698357250841,0.3845619878639165,1.6294653118620344,0.005480472773906056,0.006130698357250841,0.0038456198786391647
I-112,17579.3,g,20,1.7542,0.005900000000000001,0.0041400000000000005,6.6,P-22,30837.60806,103.71787,116023.37999999999,72.77830200000001,18013.899999999998,171.1878497160526,0.5757657697666803,0.6440769627898456,0.40401191302272144,1.711878497160526,0.005757657697666803,0.006440769627898456,0.004040119130227214
I-10,1000.0,g,26,4.2854,0.012199999999999999,0.00692,1823.3,P-2,4285.400000000001,12.2,1823300.0,6.92,17579.311999999998,24.37751830105752,0.06939975807926954,10.37185072999444,0.03936445294332338,0.2437751830105752,0.0006939975807926954,0.1037185072999444,0.0003936445294332338
I-97,15.0,g,26,4.2854,0.012199999999999999,0.00692,1823.3,P-18,64.281,0.183,27349.5,0.1038,135.0,47.61555555555556,0.13555555555555557,20.258888888888887,0.0768888888888889,0.4761555555555556,0.0013555555555555556,0.20258888888888887,0.0007688888888888889
I-11,250.0,g,56,0.44,0.0,0.0,0.0,P-2,110.0,0.0,0.0,0.0,17579.311999999998,0.6257355236655451,0.0,0.0,0.0,0.006257355236655451,0.0,0.0,0.0
I-56,150.0,g,56,0.44,0.0,0.0,0.0,P-10,66.0,0.0,0.0,0.0,21641.64,0.30496764570522383,0.0,0.0,0.0,0.0030496764570522384,0.0,0.0,0.0
I-70,30.0,g,56,0.44,0.0,0.0,0.0,P-12,13.2,0.0,0.0,0.0,3764.5,0.350644175853367,0.0,0.0,0.0,0.00350644175853367,0.0,0.0,0.0
I-78,100.0,g,56,0.44,0.0,0.0,0.0,P-14,44.0,0.0,0.0,0.0,7130.0,0.6171107994389902,0.0,0.0,0.0,0.0061711079943899015,0.0,0.0,0.0
I-93,10.0,g,56,0.44,0.0,0.0,0.0,P-17,4.4,0.0,0.0,0.0,570.0,0.7719298245614036,0.0,0.0,0.0,0.0077192982456140355,0.0,0.0,0.0
I-104,30.0,g,56,0.44,0.0,0.0,0.0,P-19,13.2,0.0,0.0,0.0,985.8,1.3390139987827145,0.0,0.0,0.0,0.013390139987827145,0.0,0.0,0.0
I-126,73.0,g,56,0.44,0.0,0.0,0.0,P-23,32.12,0.0,0.0,0.0,20444.0,0.1571121111328507,0.0,0.0,0.0,0.001571121111328507,0.0,0.0,0.0
I-146,5.0,g,56,0.44,0.0,0.0,0.0,P-25,2.2,0.0,0.0,0.0,2632.3387000000002,0.08357587114454534,0.0,0.0,0.0,0.0008357587114454535,0.0,0.0,0.0
I-16,10.0,g,39,0.3015,0.0079,0.00053,1.9,P-3,3.0149999999999997,0.07900000000000001,19.0,0.0053,585.0,0.5153846153846153,0.013504273504273507,0.003247863247863248,0.0009059829059829059,0.005153846153846153,0.00013504273504273508,3.247863247863248e-05,9.05982905982906e-06
I-27,750.0,g,39,0.3015,0.0079,0.00053,1.9,P-6,226.125,5.925000000000001,1425.0,0.39749999999999996,2500.0,9.045,0.23700000000000002,0.056999999999999995,0.015899999999999997,0.09045,0.00237,0.00057,0.000159
I-28,250.0,g,39,0.3015,0.0079,0.00053,1.9,P-6,75.375,1.975,475.0,0.1325,2500.0,3.015,0.079,0.019,0.0053,0.03015,0.00079,0.00018999999999999998,5.3e-05
I-32,120.0,g,39,0.3015,0.0079,0.00053,1.9,P-7,36.18,0.9480000000000001,228.0,0.0636,2860.45265,1.264834780607188,0.03314160785007226,0.007970766444954088,0.0022234243241187716,0.01264834780607188,0.0003314160785007226,7.970766444954088e-05,2.2234243241187718e-05
I-34,2.1,g,39,0.3015,0.0079,0.00053,1.9,P-7,0.63315,0.016590000000000004,3.9899999999999998,0.001113,2860.45265,0.022134608660625794,0.0005799781373762646,0.0001394884127866965,3.890992567207851e-05,0.00022134608660625792,5.7997813737626465e-06,1.3948841278669652e-06,3.890992567207851e-07
I-45,5.0,g,39,0.3015,0.0079,0.00053,1.9,P-8,1.5074999999999998,0.03950000000000001,9.5,0.00265,260.0,0.5798076923076922,0.015192307692307694,0.003653846153846154,0.0010192307692307692,0.005798076923076922,0.00015192307692307695,3.653846153846154e-05,1.0192307692307692e-05
I-61,2267.96,g,39,0.3015,0.0079,0.00053,1.9,P-11,683.78994,17.916884000000003,4309.124,1.2020188,6267.96,10.909290103957268,0.28584872909208103,0.06874842851581695,0.019177193217569992,0.10909290103957268,0.0028584872909208103,0.0006874842851581695,0.00019177193217569992
I-66,175.0,g,39,0.3015,0.0079,0.00053,1.9,P-12,52.762499999999996,1.3825,332.5,0.09275,3764.5,1.4015805551866116,0.03672466463009696,0.008832514278124586,0.0024638066144242266,0.014015805551866116,0.0003672466463009696,8.832514278124586e-05,2.4638066144242265e-05
I-82,450.0,g,39,0.3015,0.0079,0.00053,1.9,P-16,135.67499999999998,3.555,855.0,0.2385,4750.0,2.8563157894736837,0.0748421052631579,0.018,0.005021052631578947,0.02856315789473684,0.000748421052631579,0.00017999999999999998,5.021052631578947e-05
I-86,100.0,g,39,0.3015,0.0079,0.00053,1.9,P-16,30.15,0.79,190.0,0.053,4750.0,0.6347368421052632,0.016631578947368424,0.004,0.0011157894736842104,0.006347368421052631,0.00016631578947368423,4e-05,1.1157894736842105e-05
I-94,30.0,g,39,0.3015,0.0079,0.00053,1.9,P-17,9.045,0.23700000000000002,57.0,0.0159,570.0,1.586842105263158,0.041578947368421056,0.01,0.0027894736842105266,0.01586842105263158,0.0004157894736842106,0.0001,2.7894736842105266e-05
I-101,200.0,g,39,0.3015,0.0079,0.00053,1.9,P-19,60.3,1.58,380.0,0.106,985.8,6.116859403530127,0.16027591803611282,0.03854737269222966,0.010752688172043012,0.061168594035301276,0.0016027591803611282,0.0003854737269222966,0.00010752688172043011
I-123,320.0,g,39,0.3015,0.0079,0.00053,1.9,P-23,96.47999999999999,2.5280000000000005,608.0,0.1696,20444.0,0.47192330268049304,0.012365486206221877,0.002973977695167286,0.000829583251809822,0.00471923302680493,0.00012365486206221876,2.973977695167286e-05,8.29583251809822e-06
I-130,100.0,g,39,0.3015,0.0079,0.00053,1.9,P-24,30.15,0.79,190.0,0.053,2455.0,1.2281059063136455,0.03217922606924643,0.007739307535641548,0.0021588594704684315,0.012281059063136455,0.00032179226069246436,7.739307535641548e-05,2.1588594704684316e-05
I-142,30.0,g,39,0.3015,0.0079,0.00053,1.9,P-25,9.045,0.23700000000000002,57.0,0.0159,2632.3387000000002,0.3436107975010966,0.00900340066420784,0.002165374843290493,0.0006040256141810322,0.003436107975010966,9.003400664207839e-05,2.165374843290493e-05,6.040256141810322e-06
I-143,5.0,g,39,0.3015,0.0079,0.00053,1.9,P-25,1.5074999999999998,0.03950000000000001,9.5,0.00265,2632.3387000000002,0.05726846625018277,0.0015005667773679734,0.0003608958072150821,0.0001006709356968387,0.0005726846625018277,1.5005667773679734e-05,3.608958072150821e-06,1.006709356968387e-06
I-21,12000.0,g,8,6.9824,0.028079999999999997,0.0078,28.08,P-4,83788.8,336.96,336960.0,93.6,14759.0,567.7132597059422,2.28308150958737,2.28308150958737,0.6341893082187139,5.677132597059422,0.022830815095873702,0.022830815095873702,0.006341893082187139
I-44,30.0,g,8,6.9824,0.028079999999999997,0.0078,28.08,P-8,209.472,0.8423999999999999,842.4,0.23399999999999999,260.0,80.56615384615385,0.32399999999999995,0.32399999999999995,0.09,0.8056615384615385,0.00324,0.00324,0.0009
I-51,5.0,g,8,6.9824,0.028079999999999997,0.0078,28.08,P-9,34.912,0.1404,140.39999999999998,0.039,460.142,7.587223074616096,0.030512320109879122,0.03051232010987912,0.008475644474966423,0.07587223074616097,0.00030512320109879124,0.0003051232010987912,8.475644474966423e-05
I-73,3000.0,g,8,6.9824,0.028079999999999997,0.0078,28.08,P-13,20947.2,84.24,84240.0,23.4,3301.0,634.5713420175705,2.5519539533474704,2.5519539533474704,0.7088760981520751,6.345713420175705,0.025519539533474703,0.025519539533474703,0.0070887609815207505
I-119,2000.0,g,8,6.9824,0.028079999999999997,0.0078,28.08,P-23,13964.800000000001,56.16,56160.0,15.6,20444.0,68.30757190373704,0.2747016239483467,0.2747016239483467,0.07630600665231853,0.6830757190373704,0.002747016239483467,0.002747016239483467,0.0007630600665231853
I-23,250.0,g,54,9.3703,0.00675,0.031,24.9,P-5,2342.5750000000003,1.6875,6225.0,7.75,1000.0,234.2575,0.16875,0.6224999999999999,0.775,2.342575,0.0016875,0.006225,0.00775
I-24,50.0,g,54,9.3703,0.00675,0.031,24.9,P-5,468.515,0.3375,1245.0,1.55,1000.0,46.851499999999994,0.03375,0.1245,0.155,0.46851499999999996,0.0003375,0.001245,0.00155
I-25,600.0,g,54,9.3703,0.00675,0.031,24.9,P-5,5622.18,4.05,14940.0,18.6,1000.0,562.2180000000001,0.40499999999999997,1.494,1.86,5.62218,0.00405,0.01494,0.018600000000000002
I-35,18.0,g,54,9.3703,0.00675,0.031,24.9,P-7,168.6654,0.1215,448.2,0.558,2860.45265,5.89645838045947,0.004247579487113691,0.01566884877468606,0.019507402088966584,0.058964583804594704,4.247579487113691e-05,0.0001566884877468606,0.00019507402088966583
I-46,1.0,g,54,9.3703,0.00675,0.031,24.9,P-8,9.3703,0.00675,24.9,0.031,260.0,3.6039615384615384,0.002596153846153846,0.009576923076923077,0.011923076923076923,0.036039615384615385,2.596153846153846e-05,9.576923076923076e-05,0.00011923076923076923
I-57,30.0,g,54,9.3703,0.00675,0.031,24.9,P-10,281.10900000000004,0.20249999999999999,747.0,0.9299999999999999,21641.64,1.2989265138871178,0.0009356961856864821,0.0034516792627545785,0.004297271371300881,0.012989265138871178,9.356961856864822e-06,3.4516792627545785e-05,4.2972713713008806e-05
I-84,150.0,g,54,9.3703,0.00675,0.031,24.9,P-16,1405.545,1.0125,3735.0,4.65,4750.0,29.590421052631584,0.02131578947368421,0.07863157894736843,0.09789473684210527,0.2959042105263158,0.0002131578947368421,0.0007863157894736842,0.0009789473684210528
I-87,50.0,g,54,9.3703,0.00675,0.031,24.9,P-16,468.515,0.3375,1245.0,1.55,4750.0,9.863473684210526,0.007105263157894737,0.02621052631578948,0.03263157894736842,0.09863473684210526,7.105263157894737e-05,0.0002621052631578948,0.0003263157894736842
I-91,30.0,g,54,9.3703,0.00675,0.031,24.9,P-17,281.10900000000004,0.20249999999999999,747.0,0.9299999999999999,570.0,49.317368421052635,0.035526315789473684,0.13105263157894737,0.16315789473684209,0.4931736842105264,0.0003552631578947368,0.0013105263157894736,0.001631578947368421
I-105,10.0,g,54,9.3703,0.00675,0.031,24.9,P-19,93.703,0.0675,249.0,0.31,985.8,9.50527490363157,0.006847230675593427,0.025258673158855754,0.03144654088050315,0.09505274903631569,6.847230675593427e-05,0.00025258673158855754,0.0003144654088050315
I-109,15.0,g,54,9.3703,0.00675,0.031,24.9,P-21,140.55450000000002,0.10124999999999999,373.5,0.46499999999999997,1465.0,9.5941638225256,0.0069112627986348115,0.025494880546075085,0.031740614334470986,0.09594163822525599,6.911262798634812e-05,0.00025494880546075084,0.00031740614334470986
I-124,4.0,g,54,9.3703,0.00675,0.031,24.9,P-23,37.4812,0.027,99.6,0.124,20444.0,0.18333594208569753,0.00013206808843670514,0.00048718450401095677,0.0006065349246722755,0.0018333594208569753,1.3206808843670514e-06,4.8718450401095675e-06,6.065349246722755e-06
I-125,16.0,g,54,9.3703,0.00675,0.031,24.9,P-23,149.9248,0.108,398.4,0.496,20444.0,0.7333437683427901,0.0005282723537468206,0.001948738016043827,0.002426139698689102,0.007333437683427901,5.2827235374682055e-06,1.948738016043827e-05,2.426139698689102e-05
I-128,3.0,g,54,9.3703,0.00675,0.031,24.9,P-23,28.1109,0.02025,74.69999999999999,0.093,20444.0,0.13750195656427314,9.905106632752886e-05,0.0003653883780082175,0.0004549011935042066,0.0013750195656427313,9.905106632752886e-07,3.6538837800821752e-06,4.549011935042066e-06
I-81,30.0,g,54,9.3703,0.00675,0.031,24.9,P-15,281.10900000000004,0.20249999999999999,747.0,0.9299999999999999,2970.0,9.464949494949495,0.006818181818181817,0.02515151515151515,0.031313131313131314,0.09464949494949496,6.818181818181817e-05,0.0002515151515151515,0.0003131313131313131
