ConversionId,ConvertToQty,ConvertToUom,Category,CO2 Emission (g CO2),Nitrogen Lost (g),Land Use (m^2),Water Withdrawals (mL),PrepId,Total CO2 Emission (g),Total Nitrogen Emission (g),Total Freshwater Withdrawals (mL),Total Land Use (m^2),Weight (g),GHG Emission (g) / 100g,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g,GHG Emission (g) / g,N lost (g) / g,Stress-Weighted Water Use (L) / g,Land Use (m^2) / g
I-26,100.0,g,43,1.6414,0.0,0.00239,10.1,P-5,164.14,0.0,1010.0,0.23900000000000002,1000.0,16.413999999999998,0.0,0.101,0.0239,0.16413999999999998,0.0,0.00101,0.000239
I-65,10.0,g,43,1.6414,0.0,0.00239,10.1,P-12,16.414,0.0,101.0,0.0239,3764.5,0.43602071988311863,0.0,0.002682959224332581,0.0006348784699163236,0.004360207198831186,0.0,2.682959224332581e-05,6.348784699163236e-06
I-85,2000.0,ml,43,1.6414,0.0,0.00239,10.1,P-16,3282.7999999999997,0.0,20200.0,4.78,4750.0,69.11157894736841,0.0,0.4252631578947368,0.10063157894736842,0.6911157894736841,0.0,0.004252631578947368,0.0010063157894736842
I-88,300.0,g,43,1.6414,0.0,0.00239,10.1,P-16,492.42,0.0,3030.0,0.7170000000000001,4750.0,10.366736842105263,0.0,0.06378947368421052,0.015094736842105267,0.10366736842105263,0.0,0.0006378947368421052,0.00015094736842105266
I-148,15.0,g,43,1.6414,0.0,0.00239,10.1,P-25,24.621,0.0,151.5,0.03585,2632.3387000000002,0.9353279652044775,0.0,0.005755338399272099,0.0013619068093327046,0.009353279652044775,0.0,5.755338399272099e-05,1.3619068093327046e-05
I-29,1500.0,g,48,3.2401,0.0002,0.01583,1.4,P-6,4860.15,0.3,2100.0,23.745,2500.0,194.40599999999998,0.011999999999999999,0.084,0.9498000000000001,1.94406,0.00011999999999999999,0.00084,0.009498000000000001
I-39,600.0,ml,48,3.2401,0.0002,0.01583,1.4,P-7,1944.06,0.12000000000000001,840.0,9.498,2860.45265,67.96336936393615,0.004195140234186362,0.029365981639304532,0.3320453495358505,0.6796336936393615,4.195140234186362e-05,0.00029365981639304533,0.003320453495358505
I-62,4000.0,g,48,3.2401,0.0002,0.01583,1.4,P-11,12960.4,0.8,5600.0,63.32,6267.96,206.77221935047444,0.012763323314124532,0.08934326319887172,1.0102170403129567,2.0677221935047445,0.0001276332331412453,0.0008934326319887172,0.010102170403129567
I-64,60.0,g,48,3.2401,0.0002,0.01583,1.4,P-12,194.406,0.012,84.0,0.9498,3764.5,5.16419179173861,0.00031876743259397,0.00223137202815779,0.025230442289812725,0.05164191791738611,3.1876743259397e-06,2.23137202815779e-05,0.00025230442289812723
I-79,2840.0,g,48,3.2401,0.0002,0.01583,1.4,P-15,9201.884,0.5680000000000001,3975.9999999999995,44.9572,2970.0,309.82774410774414,0.019124579124579127,0.13387205387205386,1.5137104377104378,3.098277441077441,0.00019124579124579126,0.0013387205387205385,0.015137104377104377
I-80,100.0,ml,48,3.2401,0.0002,0.01583,1.4,P-15,324.01,0.02,140.0,1.583,2970.0,10.90942760942761,0.0006734006734006734,0.004713804713804714,0.0532996632996633,0.10909427609427609,6.734006734006734e-06,4.713804713804714e-05,0.000532996632996633
I-110,100.0,ml,48,3.2401,0.0002,0.01583,1.4,P-21,324.01,0.02,140.0,1.583,1465.0,22.116723549488054,0.0013651877133105802,0.009556313993174062,0.10805460750853242,0.22116723549488054,1.3651877133105803e-05,9.556313993174063e-05,0.0010805460750853242
I-145,30.0,ml,48,3.2401,0.0002,0.01583,1.4,P-25,97.203,0.006,42.0,0.4749,2632.3387000000002,3.692647910392382,0.00022793419403057817,0.0015955393582140474,0.018040991457520264,0.03692647910392382,2.279341940305782e-06,1.5955393582140473e-05,0.00018040991457520263
I-150,3000.0,ml,48,3.2401,0.0002,0.01583,1.4,P-27,9720.3,0.6,4200.0,47.49,3050.0,318.6983606557377,0.019672131147540982,0.1377049180327869,1.557049180327869,3.186983606557377,0.00019672131147540983,0.001377049180327869,0.015570491803278689
I-33,12.0,g,40,0.5029,0.0079,0.00119,81.3,P-7,6.034800000000001,0.09480000000000001,975.5999999999999,0.014280000000000001,2860.45265,0.21097360237723214,0.0033141607850072263,0.03410649010393512,0.0004992216878681771,0.0021097360237723214,3.3141607850072265e-05,0.0003410649010393512,4.992216878681771e-06
I-36,60.0,g,40,0.5029,0.0079,0.00119,81.3,P-7,30.174,0.47400000000000003,4878.0,0.0714,2860.45265,1.0548680118861606,0.01657080392503613,0.1705324505196756,0.002496108439340885,0.010548680118861606,0.0001657080392503613,0.0017053245051967562,2.4961084393408854e-05
I-52,9071.84,g,40,0.5029,0.0079,0.00119,81.3,P-10,4562.228336,71.66753600000001,737540.592,10.795489600000002,21641.64,21.080788406054257,0.3311557534456724,3.4079699690041974,0.04988295526586711,0.21080788406054257,0.003311557534456724,0.03407969969004197,0.0004988295526586711
I-53,2267.96,g,40,0.5029,0.0079,0.00119,81.3,P-10,1140.557084,17.916884000000003,184385.148,2.6988724000000004,21641.64,5.270197101513564,0.0827889383614181,0.8519924922510493,0.012470738816466778,0.05270197101513564,0.000827889383614181,0.008519924922510493,0.00012470738816466778
I-54,2267.96,g,40,0.5029,0.0079,0.00119,81.3,P-10,1140.557084,17.916884000000003,184385.148,2.6988724000000004,21641.64,5.270197101513564,0.0827889383614181,0.8519924922510493,0.012470738816466778,0.05270197101513564,0.000827889383614181,0.008519924922510493,0.00012470738816466778
I-55,2267.96,g,40,0.5029,0.0079,0.00119,81.3,P-10,1140.557084,17.916884000000003,184385.148,2.6988724000000004,21641.64,5.270197101513564,0.0827889383614181,0.8519924922510493,0.012470738816466778,0.05270197101513564,0.000827889383614181,0.008519924922510493,0.00012470738816466778
I-59,50.0,g,40,0.5029,0.0079,0.00119,81.3,P-10,25.145,0.395,4065.0,0.059500000000000004,21641.64,0.11618805229178565,0.0018251851523267183,0.018783234542299014,0.0002749329533251639,0.0011618805229178565,1.8251851523267183e-05,0.00018783234542299015,2.749329533251639e-06
I-60,4535.92,g,40,0.5029,0.0079,0.00119,81.3,P-10,2281.114168,35.833768000000006,368770.296,5.397744800000001,21641.64,10.540394203027128,0.1655778767228362,1.7039849845020987,0.024941477632933556,0.10540394203027129,0.001655778767228362,0.017039849845020986,0.00024941477632933555
I-115,30.0,g,40,0.5029,0.0079,0.00119,81.3,P-22,15.087,0.23700000000000002,2439.0,0.0357,18013.899999999998,0.08375199151766137,0.001315650691965649,0.013539544462886995,0.000198180294106218,0.0008375199151766137,1.315650691965649e-05,0.00013539544462886995,1.98180294106218e-06
I-121,5.0,g,40,0.5029,0.0079,0.00119,81.3,P-23,2.5145,0.03950000000000001,406.5,0.00595,20444.0,0.012299452162003522,0.00019321072197221682,0.0019883584425748387,2.9103893562903546e-05,0.00012299452162003522,1.932107219722168e-06,1.9883584425748385e-05,2.9103893562903546e-07
I-138,100.0,g,40,0.5029,0.0079,0.00119,81.3,P-25,50.29,0.79,8130.0,0.11900000000000001,2632.3387000000002,1.9104684362996294,0.030011335547359463,0.30885083291143345,0.0045206948482731345,0.019104684362996293,0.00030011335547359464,0.0030885083291143345,4.520694848273134e-05
I-151,50.0,g,40,0.5029,0.0079,0.00119,81.3,P-27,25.145,0.395,4065.0,0.059500000000000004,3050.0,0.8244262295081967,0.012950819672131148,0.13327868852459018,0.0019508196721311475,0.008244262295081966,0.0001295081967213115,0.0013327868852459018,1.9508196721311475e-05
I-5,15.0,g,40,0.5029,0.0079,0.00119,81.3,P-1,7.5435,0.11850000000000001,1219.5,0.01785,6306.92,0.11960671770055747,0.001878888585870758,0.019335904054594004,0.00028302245787167115,0.0011960671770055748,1.878888585870758e-05,0.00019335904054594002,2.8302245787167115e-06
I-31,165.0,g,40,0.5029,0.0079,0.00119,81.3,P-7,82.9785,1.3035,13414.5,0.19635000000000002,2860.45265,2.9008870326869416,0.045569710793849354,0.46896423892910793,0.006864298208187436,0.029008870326869416,0.00045569710793849356,0.004689642389291079,6.864298208187436e-05
I-49,0.55,g,40,0.5029,0.0079,0.00119,81.3,P-9,0.27659500000000004,0.004345000000000001,44.715,0.0006545000000000001,460.142,0.06011079188598303,0.0009442737241981824,0.009717652376874967,0.00014223870022732116,0.0006011079188598303,9.442737241981824e-06,9.717652376874966e-05,1.4223870022732115e-06
I-67,27.5,g,40,0.5029,0.0079,0.00119,81.3,P-12,13.82975,0.21725000000000003,2235.75,0.032725000000000004,3764.5,0.36737282507637137,0.0057710187275866656,0.05939035728516403,0.0008693053526364724,0.003673728250763714,5.771018727586666e-05,0.0005939035728516403,8.693053526364725e-06
I-102,45.8,g,40,0.5029,0.0079,0.00119,81.3,P-19,23.03282,0.36182000000000003,3723.5399999999995,0.054502,985.8,2.3364597281395825,0.03670318523026983,0.37771758977480213,0.005528707648610266,0.023364597281395824,0.00036703185230269834,0.0037771758977480216,5.528707648610266e-05
I-113,45.8,g,40,0.5029,0.0079,0.00119,81.3,P-22,23.03282,0.36182000000000003,3723.5399999999995,0.054502,18013.899999999998,0.12786137371696302,0.002008560056400891,0.020670371213340807,0.0003025552490021595,0.0012786137371696303,2.008560056400891e-05,0.00020670371213340807,3.025552490021595e-06
I-114,27.5,g,40,0.5029,0.0079,0.00119,81.3,P-22,13.82975,0.21725000000000003,2235.75,0.032725000000000004,18013.899999999998,0.0767726588911896,0.001206013134301845,0.012411249090979744,0.00018166526959736653,0.000767726588911896,1.206013134301845e-05,0.00012411249090979744,1.8166526959736652e-06
I-116,1.3,g,40,0.5029,0.0079,0.00119,81.3,P-22,0.6537700000000001,0.010270000000000001,105.69,0.0015470000000000002,18013.899999999998,0.0036292529657653266,5.7011529985178126e-05,0.0005867135933917697,8.587812744602781e-06,3.6292529657653265e-05,5.701152998517813e-07,5.8671359339176974e-06,8.587812744602781e-08
I-129,800.0,g,40,0.5029,0.0079,0.00119,81.3,P-24,402.32,6.32,65040.0,0.9520000000000001,2455.0,16.387780040733197,0.25743380855397147,2.64928716904277,0.03877800407331976,0.16387780040733196,0.002574338085539715,0.026492871690427702,0.0003877800407331976
I-135,27.5,g,40,0.5029,0.0079,0.00119,81.3,P-24,13.82975,0.21725000000000003,2235.75,0.032725000000000004,2455.0,0.5633299389002037,0.00884928716904277,0.09106924643584521,0.0013329938900203668,0.005633299389002037,8.84928716904277e-05,0.0009106924643584521,1.3329938900203668e-05
I-137,27.5,g,40,0.5029,0.0079,0.00119,81.3,P-24,13.82975,0.21725000000000003,2235.75,0.032725000000000004,2455.0,0.5633299389002037,0.00884928716904277,0.09106924643584521,0.0013329938900203668,0.005633299389002037,8.84928716904277e-05,0.0009106924643584521,1.3329938900203668e-05
I-139,79.3787,g,40,0.5029,0.0079,0.00119,81.3,P-25,39.91954823,0.6270917300000001,6453.48831,0.094460653,2632.3387000000002,1.5165050086449738,0.023822608010131828,0.24516177610426804,0.0035884688015261866,0.015165050086449739,0.00023822608010131828,0.0024516177610426804,3.5884688015261866e-05
I-13,20.0,g,40,0.5029,0.0079,0.00119,81.3,P-3,10.058,0.15800000000000003,1626.0,0.0238,585.0,1.7193162393162393,0.027008547008547015,0.2779487179487179,0.004068376068376069,0.017193162393162393,0.00027008547008547016,0.002779487179487179,4.068376068376069e-05
I-38,1800.0,g,51,1.3776,0.00864,0.00133,4.5,P-7,2479.68,15.552,8100.0,2.394,2860.45265,86.68837779922698,0.5436901743505524,0.2831719658075794,0.08369304767201792,0.8668837779922698,0.005436901743505525,0.0028317196580757943,0.0008369304767201792
I-41,150.0,g,41,0.397,0.005,0.00052,2.6,P-8,59.550000000000004,0.75,390.0,0.078,260.0,22.903846153846157,0.2884615384615385,0.15,0.03,0.22903846153846155,0.0028846153846153848,0.0015,0.0003
I-63,3250.0,g,41,0.397,0.005,0.00052,2.6,P-12,1290.25,16.25,8450.0,1.69,3764.5,34.27413999203082,0.43166423163766765,0.22446540045158717,0.04489308009031744,0.34274139992030817,0.0043166423163766765,0.0022446540045158716,0.0004489308009031744
I-19,135.0,g,41,0.397,0.005,0.00052,2.6,P-3,53.595000000000006,0.675,351.0,0.0702,585.0,9.161538461538463,0.11538461538461539,0.06,0.012,0.09161538461538463,0.001153846153846154,0.0006,0.00012
I-96,120.0,g,41,0.397,0.005,0.00052,2.6,P-18,47.64,0.6,312.0,0.0624,135.0,35.28888888888889,0.4444444444444444,0.2311111111111111,0.04622222222222222,0.3528888888888889,0.0044444444444444444,0.002311111111111111,0.0004622222222222222
I-42,50.0,g,6,8.9104,0.0933,0.01046,1559.3,P-8,445.52,4.665,77965.0,0.523,260.0,171.35384615384615,1.794230769230769,29.986538461538466,0.20115384615384618,1.7135384615384615,0.01794230769230769,0.29986538461538464,0.0020115384615384617
I-71,190.0,g,21,1.4785,0.005900000000000001,0.00454,677.075,P-12,280.91499999999996,1.1210000000000002,128644.25000000001,0.8625999999999999,3764.5,7.462212777261255,0.029778190994820035,3.4172997742064024,0.022914065612963205,0.07462212777261255,0.00029778190994820034,0.034172997742064025,0.00022914065612963206
I-106,200.0,g,21,1.4785,0.005900000000000001,0.00454,677.075,P-20,295.7,1.1800000000000002,135415.0,0.9079999999999999,4735.92,6.2437710096454335,0.024915961418267206,2.85931772496157,0.0191726211591412,0.06243771009645433,0.00024915961418267205,0.0285931772496157,0.000191726211591412
I-120,1082.0,g,21,1.4785,0.005900000000000001,0.00454,677.075,P-23,1599.7369999999999,6.383800000000001,732595.15,4.91228,20444.0,7.824970651535902,0.031225787517119942,3.5834237429074545,0.024027978869105848,0.07824970651535902,0.00031225787517119943,0.035834237429074545,0.0002402797886910585
I-75,2000.0,g,24,1.5225,0.0148,0.004889999999999999,419.2,P-14,3045.0,29.6,838400.0,9.78,7130.0,42.70687237026648,0.4151472650771389,11.758765778401122,0.13716690042075735,0.4270687237026648,0.004151472650771389,0.11758765778401122,0.0013716690042075736
I-12,340.0,g,24,1.5225,0.0148,0.004889999999999999,419.2,P-3,517.65,5.032,142528.0,1.6625999999999999,585.0,88.48717948717947,0.8601709401709401,24.36376068376068,0.28420512820512817,0.8848717948717948,0.008601709401709401,0.24363760683760682,0.0028420512820512816
I-47,283.495,g,24,1.5225,0.0148,0.004889999999999999,419.2,P-9,431.6211375,4.1957260000000005,118841.10399999999,1.3862905499999998,460.142,93.80172588027173,0.9118328689839225,25.827049910679744,0.3012745087386067,0.9380172588027174,0.009118328689839224,0.25827049910679745,0.0030127450873860674
I-76,30.0,ml,49,5.6383,0.0002,0.02671,317.9,P-14,169.149,0.006,9537.0,0.8013,7130.0,2.3723562412342214,8.41514726507714e-05,0.13375876577840115,0.01123842917251052,0.023723562412342216,8.415147265077139e-07,0.0013375876577840114,0.00011238429172510519
I-92,400.0,ml,49,5.6383,0.0002,0.02671,317.9,P-17,2255.32,0.08,127159.99999999999,10.684000000000001,570.0,395.6701754385965,0.014035087719298244,22.30877192982456,1.874385964912281,3.956701754385965,0.00014035087719298245,0.22308771929824558,0.01874385964912281
I-103,100.0,ml,49,5.6383,0.0002,0.02671,317.9,P-19,563.83,0.02,31789.999999999996,2.6710000000000003,985.8,57.19517143436803,0.002028809089064719,3.224792047068371,0.2709474538445933,0.5719517143436803,2.028809089064719e-05,0.03224792047068371,0.0027094745384459327
I-108,1350.0,g,25,2.5345,0.0053,0.00217,1574.9,P-21,3421.575,7.155,2126115.0,2.9295,1465.0,233.5546075085324,0.4883959044368601,145.1273037542662,0.19996587030716723,2.335546075085324,0.004883959044368601,1.451273037542662,0.001999658703071672
I-4,1465.0,g,25,2.5345,0.0053,0.00217,1574.9,P-1,3713.0425,7.7645,2307228.5,3.17905,6306.92,58.87251622027868,0.12311080527420676,36.58249192949966,0.0504057448009488,0.5887251622027868,0.0012311080527420675,0.3658249192949966,0.000504057448009488
I-111,270.0,g,25,2.5345,0.0053,0.00217,1574.9,P-22,684.3149999999999,1.431,425223.0,0.5859,18013.899999999998,3.798816469504105,0.007943865570476135,2.3605271484797856,0.0032524883562138128,0.03798816469504105,7.943865570476134e-05,0.023605271484797855,3.252488356213813e-05
I-122,941.0,g,5,11.4316,0.10035,0.01395,1010.176,P-23,10757.1356,94.42935,950575.616,13.12695,20444.0,52.61756799060849,0.4618927313637253,4.6496557229505,0.06420930346311877,0.5261756799060849,0.0046189273136372526,0.04649655722950499,0.0006420930346311877
I-127,16000.0,g,9,2.2325,0.019600000000000003,0.0020499999999999997,197.3,P-23,35720.0,313.6,3156800.0,32.8,20444.0,174.7211895910781,1.5339463901389163,15.441205243592254,0.16043827039718253,1.7472118959107807,0.015339463901389162,0.15441205243592254,0.0016043827039718254
I-147,60.0,ml,28,0.9943,0.00068,0.0007700000000000001,67.03,P-25,59.658,0.0408,4021.8,0.046200000000000005,2632.3387000000002,2.266349691246039,0.0015499525194079319,0.15278429025869655,0.0017550932940354523,0.02266349691246039,1.549952519407932e-05,0.0015278429025869654,1.7550932940354524e-05
I-152,22679.6,g,4,4.3996,0.1168,0.01151,370.3,P-28,99781.16816,2648.97728,8398255.879999999,261.042196,24779.6,402.67465237534105,10.690153513373906,33.89181375002018,1.0534560525593633,4.026746523753411,0.10690153513373905,0.3389181375002018,0.010534560525593633
I-153,2100.0,g,4,4.3996,0.1168,0.01151,370.3,P-28,9239.160000000002,245.28,777630.0,24.171,24779.6,37.285347624659,0.9898464866260958,3.138186249979822,0.09754394744063666,0.37285347624659004,0.009898464866260958,0.03138186249979822,0.0009754394744063665
I-3,4735.92,g,4,4.3996,0.1168,0.01151,370.3,P-1,20836.153632,553.155456,1753711.176,54.5104392,6306.92,330.369715043159,8.770611582198601,27.80614271308341,0.8642957132800163,3.3036971504315895,0.08770611582198601,0.2780614271308341,0.008642957132800163
I-107,4535.92,g,4,4.3996,0.1168,0.01151,370.3,P-20,19956.233632000003,529.7954560000001,1679651.176,52.2084392,4735.92,421.38029426172744,11.186748424804474,35.46620669268062,1.102392760012838,4.213802942617274,0.11186748424804474,0.3546620669268062,0.01102392760012838
I-149,4535.92,g,4,4.3996,0.1168,0.01151,370.3,P-26,19956.233632000003,529.7954560000001,1679651.176,52.2084392,4535.92,439.96000000000004,11.680000000000001,37.03,1.151,4.3996,0.11680000000000001,0.3703,0.01151
I-15,15.0,g,59,0.0,0.0,0.0,0.0,P-3,0.0,0.0,0.0,0.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I-22,35.0,g,59,0.0,0.0,0.0,0.0,P-4,0.0,0.0,0.0,0.0,14759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I-50,1.0,g,59,0.0,0.0,0.0,0.0,P-9,0.0,0.0,0.0,0.0,460.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I-74,1.0,g,59,0.0,0.0,0.0,0.0,P-13,0.0,0.0,0.0,0.0,3301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I-43,24.0,g,3,9.8315,0.1328,0.021019999999999997,1810.3,P-8,235.95600000000002,3.1872,43447.2,0.5044799999999999,260.0,90.7523076923077,1.2258461538461538,16.710461538461537,0.1940307692307692,0.907523076923077,0.012258461538461538,0.16710461538461538,0.0019403076923076921
I-141,2267.96,g,35,0.3942,0.0027,0.00042,37.4,P-25,894.029832,6.123492000000001,84821.704,0.9525432,2632.3387000000002,33.96332819936887,0.23262553561211557,3.2222944562567113,0.036186194428551303,0.3396332819936887,0.0023262553561211557,0.032222944562567114,0.00036186194428551306
I-58,1000.0,g,44,3.1509,0.0002,0.013139999999999999,67.5,P-10,3150.9,0.2,67500.0,13.139999999999999,21641.64,14.559432649281664,0.0009241443809249206,0.3118987285621607,0.06071628582676728,0.14559432649281664,9.241443809249207e-06,0.0031189872856216072,0.0006071628582676728
I-131,200.0,g,18,0.6995,0.005900000000000001,0.0069099999999999995,0.0,P-24,139.9,1.1800000000000002,0.0,1.382,2455.0,5.69857433808554,0.04806517311608962,0.0,0.056293279022403254,0.0569857433808554,0.0004806517311608962,0.0,0.0005629327902240325
