invoice_counter,invoice_num,invoice_total,item_num,qty,line_amount,adj_line_amount,uom,unit_cost,item_descrip,invoice_date,supplier_name,store_num,type_bill_credit,cost_over_ride,line_amount_qty,case_uom,supplier_num,prod_group_num,prod_group_descrip,order_code,compute_0022,pak_qty,case_qty,purchase_uom,cat_num,cat_descrip,has_credit,credit_pak_amount,Items_assign_category_ID,Category ID,Category
247878,9001070952,985.45,I-3894,1.0,72.02,72.02,CA,72.02,BACON CKD 30-34CT SLCD 65% FZN,2023-03-01,GORDON FOOD SERVICE (GFS),88,B,N,300.0,bag,26,5,MEAT,1072633,N,100.0,3.0,cs,2,Food,N,0,,3.0,pork (pig meat)
248644,9001112008,1820.78,I-39282,1.0,15.82,15.82,cs,15.82,LABEL FOOD ROTATION DISSOLVE ,2023-03-06,GORDON FOOD SERVICE (GFS),95,B,N,250.0,CT,26,40,SUPPLY,1071449,N,1.0,6000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250939,0250937,-391.17,I-39498,-2.0,-197.34,-197.34,cs,98.67,BOWL PPR OVAL 16OZ,2023-04-03,STORE: TOTEM CC00538,81,F,N,-600.0,ea,178,24,DISPOSABLES,SAB497BB300,N,1.0,300.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
252614,266680,112.5,I-3969,15.02,112.4998,112.4998,Kg,7.49,CHICK FRYER HALAL 4 CUT ,2023-04-20,J & K POULTRY LTD.,27,B,N,15.02,Kg,33,30,POULTRY,F4CLRGH,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
251718,265877,332.87,I-3973,6.2,99.138,99.138,Kg,15.99,CHICK BREAST BL/SL HAL TENDOUT,2023-04-03,J & K POULTRY LTD.,17,B,N,6.2,Kg,33,30,POULTRY,CBBLSLTOH,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
251197,265822,5697.08,I-3988,160.0,1998.4,1998.4,Kg,12.49,"CHICK BREAST BL/SL 1"" HALA",2023-03-31,J & K POULTRY LTD.,81,B,N,160.0,Kg,33,30,POULTRY,CBBLSLDH,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
248250,264548,101.51,I-3994,4.4,61.556,61.556,Kg,13.99,CHICK BREAST BL WJO HALAL,2023-03-03,J & K POULTRY LTD.,17,B,N,4.4,Kg,33,30,POULTRY,CBBLWJOH,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
248370,264802,384.37,I-4028,10.0,84.9,84.9,Kg,8.49,CHICK WINGS WHOLE HALAL ,2023-03-09,J & K POULTRY LTD.,2,B,N,10.0,Kg,33,30,POULTRY,CWFHALAL,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
249670,72000812,1213.66,I-40942,1.0,54.38,54.38,5KG,54.38,SEED CHIA WHITE,2023-03-21,SNOW CAP ENTERPRISES LTD.,9,B,N,5000.0,g,54,18,SPICES,SE13R,N,1.0,5000.0,5KG,2,Food,N,0,,26.0,tree nuts and seeds
250598,72004170,1143.2,I-40947,1.0,56.8,56.8,cs,56.8,LADY FINGERS 15/400GM,2023-03-28,SNOW CAP ENTERPRISES LTD.,83,B,Y,15.0,each,54,20,BAKING-RAW INGREDIENTS,LF3,N,400.0,15.0,cs,2,Food,Y,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248663,9001144510,9116.11,I-40968,1.0,50.62,50.62,cs,50.62,ONIONS FRENCH FRIED,2023-03-09,GORDON FOOD SERVICE (GFS),9,B,N,4080.0,each,26,16,FOOD - GROCERY,1175105,N,680.0,6.0,cs,2,Food,N,0,,39.0,onions and leeks
247867,1061818085,193.65,I-43543,1.0,5.75,5.75,each,5.75,CABBAGE RED ,2023-03-01,FRESH POINT,88,B,Y,1.0,each,23,4,PRODUCE,0216180,N,1.0,1.0,each,2,Food,Y,0,,36.0,cabbages and other brassicas (broccoli)
248190,442184474,4638.44,I-43934,1.0,158.66,158.66,CA,158.66,STRAW 7.75 PPR WRAPD GIANT/JUM,2023-03-01,SYSCO,21,B,N,1000.0,each,119,24,DISPOSABLES,STRAWS-7.75WW-PAPER-,N,1.0,500.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
252408,1061827829,1185.15,I-4451,1.0,10.95,10.95,cs,10.95,"ANISE DICED 1/4""",2023-04-21,FRESH POINT,17,B,N,3.0,lb,23,4,PRODUCE,800120,N,1.0,5.0,cs,2,Food,N,0,,54.0,stimulants & spices misc.
248046,0248045,-3188.89,I-44970,-1.0,-56.12,-56.12,cs,56.12,ECO CUTLERY KNIFE WOODEN,2023-03-08,STORE: SBUX BOOK CC00545,92,F,N,-1000.0,box,146,24,DISPOSABLES,1040219,N,1000.0,6.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
251521,1061825493,242.95,I-4503,2.0,183.3,183.3,cs,91.65,BAK CHOY SHANGHAI(30 LBS) US,2023-04-10,FRESH POINT,81,B,Y,60.0,lb,23,4,PRODUCE,0280100,N,1.0,30.0,cs,2,Food,N,0,,36.0,cabbages and other brassicas (broccoli)
248587,1061819635,1406.6,I-4512,1.0,67.15,67.15,cs,67.15,BEANS GREEN STANDARD,2023-03-09,FRESH POINT,51,B,Y,30.0,lb,23,4,PRODUCE,0208000,N,1.0,30.0,cs,2,Food,Y,0,,17.0,beans and pulses (dried)
247839,1061818072,2054.65,I-4522,2.0,89.3,89.3,cs,44.65,BEETS CANDY CANE US,2023-03-01,FRESH POINT,51,B,Y,50.0,lb,23,4,PRODUCE,,N,1.0,25.0,cs,2,Food,Y,0,,43.0,sugars and sweeteners
249247,1061819389,201.9,I-4536,2.0,8.6,8.6,CT,4.3,BROCCOLI US,2023-03-08,FRESH POINT,88,B,Y,2.0,CT,23,4,PRODUCE,0212100,N,1.0,1.0,CT,2,Food,Y,0,,36.0,cabbages and other brassicas (broccoli)
248241,1061818522,210.95,I-4545,1.0,60.0,60.0,cs,60.0,BROCCOLINI US,2023-03-03,FRESH POINT,17,B,Y,18.0,CT,23,4,PRODUCE,0212300,N,1.0,18.0,cs,2,Food,Y,0,,36.0,cabbages and other brassicas (broccoli)
249863,1061820707,1651.7,I-4606,1.0,77.55,77.55,cs,77.55,CELERY ROOTHL,2023-03-15,FRESH POINT,81,B,Y,25.0,lb,23,4,PRODUCE,0222170,N,1.0,25.0,cs,2,Food,N,0,,40.0,other vegetables
248075,0000860995,505.45,I-46445,1.0,32.0,32.0,cs,32.0,ICECREAM CONE VAN/CHOC GIANT ,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,12.0,ea,57,28,ICECREAM/NOVELTY/GELATO,J3309108,N,1.0,12.0,cs,2,Food,N,0,,,
250747,1061823666,981.65,I-4662,2.0,125.0,125.0,cs,62.5,GRAPEFRUIT PINK US,2023-03-30,FRESH POINT,81,B,Y,64.0,CT,23,4,PRODUCE,0112030,N,1.0,32.0,cs,2,Food,N,0,,35.0,citrus fruit 
248361,1061818910,124.1,I-4678,1.0,23.95,23.95,ea,23.95,ONIONS GREEN TRIM (ICELESS) US,2023-03-06,FRESH POINT,2,B,Y,2.0,BUNCH,23,4,PRODUCE,,N,0.81,3.0,cs,2,Food,N,0,,39.0,onions and leeks
252706,1061818143,-32.75,I-4697,-1.0,-32.75,-32.75,bag,32.75,JICAMA ,2023-03-01,FRESH POINT,16,C,N,-5.0,lb,23,4,PRODUCE,881045,N,1.0,5.0,bag,2,Food,N,0,,38.0,root vegetables
249747,1061821802,90.7,I-4700,1.0,6.95,6.95,cs,6.95,KALE GREEN US,2023-03-21,FRESH POINT,88,B,Y,3.0,ea,23,4,PRODUCE,0238055,N,1.0,24.0,cs,2,Food,Y,0,,36.0,cabbages and other brassicas (broccoli)
252436,9001377008,1275.94,I-47310,1.0,20.03,20.03,cs,20.03,WATER VITAMIN ZERO SQUEEZED,2023-04-04,GORDON FOOD SERVICE (GFS),27,B,N,8.0,ea,26,2,BEVERAGE,1298740,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
248072,3192768230,740.23,I-47395,1.0,17.46,17.46,CA,17.46,ICE TEA RASPB,2023-03-02,COCA-COLA BOTTLING CO.,79,B,N,12.0,ea,14,2,BEVERAGE,1319325,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
247686,1061818278,70.85,I-4744,2.0,34.4,34.4,pak,17.2,"ONION DICED 3/8 (REG)US""",2023-03-02,FRESH POINT,5,B,Y,10.0,lb,23,4,PRODUCE,0848200,N,1.0,5.0,pak,2,Food,N,0,,39.0,onions and leeks
249838,1061821490,431.55,I-4784,1.0,63.85,63.85,cs,63.85,PEARS BOSC US,2023-03-20,FRESH POINT,81,B,Y,70.0,CT,23,4,PRODUCE,0134132,N,1.0,70.0,cs,2,Food,Y,0,,31.0,other fruits
248461,1061819636,177.75,I-4805,1.0,39.1,39.1,cs,39.1,PINEAPPLE GOLDEN SHELLUS ,2023-03-09,FRESH POINT,83,B,Y,8.0,CT,23,4,PRODUCE,0136080,N,1.0,8.0,cs,2,Food,Y,0,,31.0,other fruits
248549,1994966,338.7,I-48834,2.0,37.9,37.9,CA,18.95,CLIF PB BAN DK CHOC,2023-03-08,UNFI CANADA,82,B,N,24.0,ea,58,317,MM Snack Single Bars,CLI208,N,1.0,12.0,CA,2,Food,N,0,,,
251380,1061824756,922.9,I-4904,3.0,184.05,184.05,cs,61.35,STRAWBERRIES (CLAMSHELL) US,2023-04-05,FRESH POINT,51,B,Y,24.0,lb,23,4,PRODUCE,0150070,N,1.0,8.0,cs,2,Food,N,0,,34.0,berries
253910,1061822399,-51.45,I-4908,-1.0,-51.45,-51.45,cs,51.45,PEAS SUGAR/SNOW  CI,2023-03-23,FRESH POINT,51,B,N,-10.0,lb,23,4,PRODUCE,,N,1.0,10.0,cs,2,Food,N,0,,43.0,sugars and sweeteners
248855,9001123356,11011.81,I-49125,1.0,32.21,32.21,cs,32.21,SAUCE PLUM DIP G/FREE,2023-03-07,GORDON FOOD SERVICE (GFS),81,B,N,7.4,JUG,26,16,FOOD - GROCERY,2340405,N,3.7,2.0,cs,2,Food,N,0,,58.0,sauces & paste
249278,1061820702,2206.8,I-4943,8.0,61.6,61.6,bag,7.7,TURNIP YELLOW BC,2023-03-15,FRESH POINT,51,B,N,40.0,lb,23,4,PRODUCE,,N,1.0,1.0,lb,2,Food,N,0,,38.0,root vegetables
247874,9001070944,8370.49,I-4969,3.0,195.06,195.06,cs,65.02,APPLE FUJI SLCD SOLID,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,Y,51.12,LG CAN,26,4,PRODUCE,1185012,N,2.84,6.0,cs,2,Food,N,0,,32.0,apples
249668,1849244,3045.17,I-49855,101.52,1614.17,1614.17,lb,15.9,HALIBUT WHOLE (HEAD/GUTTED) OW,2023-03-21,INTERCITY PACKERS LTD (Albion),9,B,Y,101.52,lb,2,14,SEAFOOD,,N,1.0,1.0,lb,2,Food,Y,0,,12.0,fish (finfish)
249652,365264,295.5,I-49928,10.0,288.0,288.0,ea,28.8,COOKIES-Easter Egg,2023-03-29,Trump food,51,B,Y,10.0,ea,253,16,FOOD - GROCERY,061,N,1.0,1.0,ea,2,Food,N,0,,11.0,eggs
248545,71993209,625.2,I-50099,2.0,158.3,158.3,cs,79.15,MACARONS FRENCH ASSORTED,2023-03-08,SNOW CAP ENTERPRISES LTD.,82,B,Y,240.0,cs,54,19,BAKED GOODS,KFMIX1,N,120.0,1.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248844,9001112005,5870.81,I-5024,2.0,105.64,105.64,cs,52.82,STRAWBERRIES WHOLE IQF,2023-03-06,GORDON FOOD SERVICE (GFS),81,B,Y,10.0,bag,26,4,PRODUCE,1093203,N,2.5,2.0,cs,2,Food,N,0,,34.0,berries
249532,1850425,501.6,I-5074,2.0,97.98,97.98,lb,48.99,CRAB MEAT D/NESS O/WISE,2023-03-22,INTERCITY PACKERS LTD (Albion),17,B,N,2.0,lb,2,14,SEAFOOD,14401125,N,1.0,1.0,lb,2,Food,N,0,,1.0,beef & buffalo meat
254903,1857041,1683.38,I-5106,112.3,1683.377,1683.377,lb,14.99,SAL ATL KUTERRA S/ON PBO OW,2023-04-10,INTERCITY PACKERS LTD (Albion),89,B,Y,112.3,lb,2,14,SEAFOOD,,N,1.0,1.0,lb,2,Food,N,0,,12.0,fish (finfish)
249399,1848300,373.15,I-5116,10.19,152.7481,152.7481,lb,14.99,SAL SOX FLT S/ON PBO FRZ OW,2023-03-16,INTERCITY PACKERS LTD (Albion),17,B,N,10.19,lb,2,14,SEAFOOD,11108103,N,1.0,1.0,lb,2,Food,N,0,,12.0,fish (finfish)
249918,453131,588.74,I-51335,1.0,89.53,89.53,cs,89.53,ARNOTTS Tim Tams,2023-03-22,BUY-LOW FOODS Associated Grocers,82,B,N,24.0,ea,7,16,FOOD - GROCERY,5307228,N,1.0,24.0,cs,2,Food,N,0,,52.0,cocoa
249532,1850425,501.6,I-5137,10.97,153.4703,153.4703,lb,13.99,SAL STEELHEAD FLT S/O OW,2023-03-22,INTERCITY PACKERS LTD (Albion),17,B,Y,10.97,lb,2,14,SEAFOOD,13200112,N,1.0,1.0,lb,2,Food,N,0,,12.0,fish (finfish)
249668,1849244,3045.17,I-5145,135.0,1431.0,1431.0,lb,10.6,TUNA T/SMK LOIN 3/5 S/OFF OW,2023-03-21,INTERCITY PACKERS LTD (Albion),9,B,N,135.0,lb,2,14,SEAFOOD,20001218,N,1.0,1.0,lb,2,Food,N,0,,12.0,fish (finfish)
251813,9001447441,836.2,I-51500,1.0,162.11,162.11,cs,162.11,CLEANER TABLET CARE RINSE,2023-04-12,GORDON FOOD SERVICE (GFS),88,B,Y,150.0,un,26,22,CLEANING,1115080,N,1.0,150.0,cs,4,Misc. ,Y,0,,61.0,kitchen supplies
249544,451221,603.14,I-51615,1.0,26.65,26.65,cs,26.65,ANNA'S Ginger Thins ,2023-03-13,BUY-LOW FOODS Associated Grocers,82,B,N,12.0,ea,7,16,FOOD - GROCERY,5325345,N,1.0,12.0,cs,2,Food,N,0,,38.0,root vegetables
248952,9001173022,706.27,I-51824,1.0,32.3,32.3,cs,32.3,ONION RINGS*APP BTD THICK CUT ,2023-03-13,GORDON FOOD SERVICE (GFS),2,B,N,8.818,cs,26,16,FOOD - GROCERY,1143191,N,8.818,1.0,cs,2,Food,N,0,,39.0,onions and leeks
248633,9001173791,2082.5,I-51854,3.0,283.83,283.83,cs,94.61,DETERGENT LAUNDRY HOMESTYLE ,2023-03-13,GORDON FOOD SERVICE (GFS),51,B,N,360.0,ea,26,40,SUPPLY,1379080,N,1.0,120.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248549,1994966,338.7,I-52072,1.0,49.28,49.28,cs,49.28,PRETZEL CRISPS GARLIC PARMESAN,2023-03-08,UNFI CANADA,82,B,Y,12.0,ea,58,16,FOOD - GROCERY,TSF632,N,1.0,12.0,cs,2,Food,N,0,,38.0,root vegetables
248549,1994966,338.7,I-52073,1.0,49.28,49.28,cs,49.28,PRETZEL CRISPS EVERYTHING ,2023-03-08,UNFI CANADA,82,B,N,12.0,ea,58,16,FOOD - GROCERY,TSF633,N,1.0,12.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248366,9001132210,792.43,I-5338,1.0,45.34,45.34,cs,45.34,"BAG GARBAGE XSTRONG CLR 42X48""",2023-03-08,GORDON FOOD SERVICE (GFS),2,B,N,200.0,CT,26,40,SUPPLY,1164331,N,1.0,200.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249170,5056717226,13159.59,I-5339,1.0,38.84,38.84,cs,38.84,BAG GARBAGE STRONG BLK 26X36IN,2023-03-09,TDL GROUP OF COMPANIES,32,B,N,200.0,CT,99,40,SUPPLY,1163813,N,1.0,200.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248969,9001155862,233.02,I-5341,1.0,42.05,42.05,cs,42.05,BAG GARBAGE STRONG BLK 35X50IN,2023-03-10,GORDON FOOD SERVICE (GFS),17,B,Y,100.0,CT,26,40,SUPPLY,1163707,N,1.0,100.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248642,9001081632,1467.15,I-5343,1.0,45.78,45.78,cs,45.78,BAG GARBAGE STRONG CLR 35X50IN,2023-03-02,GORDON FOOD SERVICE (GFS),95,B,Y,100.0,CT,26,40,SUPPLY,1164328,N,1.0,100.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248362,9001094414,7971.34,I-5347,1.0,30.04,30.04,CA,30.04,BAG PPR 8LB KRAFT 6X4X12.5IN,2023-03-03,GORDON FOOD SERVICE (GFS),81,B,Y,500.0,CT,26,24,DISPOSABLES,6576005,N,1.0,500.0,CA,4,Misc. ,N,0,,61.0,kitchen supplies
248054,0248053,-324.02,I-5351,-1.0,-69.66,-69.66,CA,69.66,BAG PPR WAX SAND 6X2X9IN KRAFT,2023-03-08,STORE: Arts UBC,41,F,N,-1000.0,CT,214,24,DISPOSABLES,1066424,N,1.0,1000.0,CA,4,Misc. ,N,0,,61.0,kitchen supplies
249028,71995351,1364.86,I-53518,3.0,86.67,86.67,SHEET,28.89,BROWNIE TIGER,2023-03-13,SNOW CAP ENTERPRISES LTD.,51,B,N,3.0,SHEET,54,19,BAKED GOODS,OC33,N,1.0,1.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
252136,9001489966,1631.12,I-5355,4.0,152.04,152.04,cs,38.01,BOX PIZZA CORR WHT/KRAFT 18X18,2023-04-17,GORDON FOOD SERVICE (GFS),5,B,Y,200.0,CT,26,24,DISPOSABLES,1079441,N,1.0,25.0,cs,4,Misc. ,Y,0,,61.0,kitchen supplies
248247,9001132138,511.57,I-5365,1.0,105.12,105.12,cs,105.12,CLEANER GRILL GREASESTRIP PLUS,2023-03-08,GORDON FOOD SERVICE (GFS),17,B,Y,6.0,JUG,26,22,CLEANING,1127660,N,1.0,6.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249064,643636,577.85,I-5371,1.0,103.34,103.34,cs,103.34,CONT ECO HOT FOOD 8Z PLA LINED,2023-03-08,ENTERPRISE PAPER,27,B,N,1000.0,CT,295,24,DISPOSABLES,GCE80251,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248066,9001094419,1210.05,I-5376,1.0,106.04,106.04,cs,106.04,CUP PLAS CL 9Z PET,2023-03-03,GORDON FOOD SERVICE (GFS),5,B,N,1000.0,CT,26,24,DISPOSABLES,1192847,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248463,9001144513,1348.51,I-5377,1.0,134.81,134.81,cs,134.81,CUP PLAS CLR 12Z PET,2023-03-09,GORDON FOOD SERVICE (GFS),83,B,N,1000.0,SLEEVE,26,24,DISPOSABLES,1192848,N,50.0,20.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250236,0250235,-220.55,I-5384,-1.0,-85.16,-85.16,cs,85.16,CUP PPR HOT WHT 12Z,2023-03-28,STORE: Arts UBC,41,F,N,-1000.0,SLEEVE,214,24,DISPOSABLES,1273430,N,50.0,20.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249945,3194630243,625.42,I-53846,1.0,31.67,31.67,cs,31.67,CORE POWER STRAW BAN 414ML,2023-03-23,COCA-COLA BOTTLING CO.,78,B,N,12.0,414ML,14,2,BEVERAGE,1371697,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
249249,9001132154,1247.6,I-53847,1.0,31.38,31.38,cs,31.38,CORE POWER CHOCO 414ML,2023-03-08,GORDON FOOD SERVICE (GFS),88,B,N,12.0,414ML,26,2,BEVERAGE,1422785,N,1.0,12.0,cs,2,Food,N,0,,52.0,cocoa
248072,3192768230,740.23,I-54008,1.0,15.02,15.02,CA,15.02,POWERADE FRUIT PUNCH 710ML,2023-03-02,COCA-COLA BOTTLING CO.,79,B,N,12.0,bottle,14,2,BEVERAGE,1293864,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
248997,9001185341,7931.74,I-5405,1.0,131.77,131.77,cs,131.77,DETERGENT M/PURP PWD TIDE INST,2023-03-14,GORDON FOOD SERVICE (GFS),9,B,Y,1.0,pail,26,22,CLEANING,2196658,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247728,0247727,-133.47,I-5406,-3.0,-133.47,-133.47,pail,44.49,DETERGENT SOLID APEX POWER MAC,2023-03-06,STORE: Orchard Commons Dining Room,51,F,N,-3.0,pail,231,22,CLEANING,1341696,N,1.0,4.0,CA,4,Misc. ,N,0,,61.0,kitchen supplies
250243,0250242,-43.46,I-5415,-1.0,-43.46,-43.46,cs,43.46,ECO CUTLERY SPOON WOODEN,2023-03-28,STORE: Arts UBC,41,F,N,-1000.0,box,214,24,DISPOSABLES,1362858,N,50.0,20.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250939,0250937,-391.17,I-5417,-3.0,-193.83,-193.83,cs,64.61,ECO PLATE PPR WHT 9IN BAGASSE,2023-04-03,STORE: TOTEM CC00538,81,F,N,-1500.0,SLEEVE,178,24,DISPOSABLES,1182086,N,125.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247972,9001070965,4973.26,I-5433,1.0,31.54,31.54,cs,31.54,GLOVE VINYL N/PWD LRG,2023-03-01,GORDON FOOD SERVICE (GFS),9,B,N,400.0,100UN,26,40,SUPPLY,1223059,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247879,9001094410,408.22,I-5434,1.0,31.54,31.54,cs,31.54,GLOVE VINYL N/PWD MED,2023-03-03,GORDON FOOD SERVICE (GFS),88,B,N,400.0,100UN,26,40,SUPPLY,1223057,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248065,9001111664,882.62,I-5436,1.0,31.54,31.54,cs,31.54,GLOVE VINYL N/PWD XLRG,2023-03-06,GORDON FOOD SERVICE (GFS),5,B,N,400.0,100UN,26,40,SUPPLY,1223060,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247877,9001094408,7899.82,I-5437,2.0,83.08,83.08,cs,41.54,GLOVE VINYL POWDER FREE L,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,800.0,100UN,26,40,SUPPLY,1165163,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247877,9001094408,7899.82,I-5438,2.0,83.08,83.08,cs,41.54,GLOVE VINYL POWDER FREE MED,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,800.0,100UN,26,40,SUPPLY,1165172,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
251525,9001385815,3827.63,I-5441,1.0,107.02,107.02,cs,107.02,GRIDDLE SCREEN 200CC 4X5.5IN,2023-04-05,GORDON FOOD SERVICE (GFS),81,B,Y,200.0,20UN,26,40,SUPPLY,3858605,N,20.0,10.0,cs,4,Misc. ,Y,0,,61.0,kitchen supplies
249846,9001238094,6740.16,I-5442,1.0,287.99,287.99,cs,287.99,HAIRNET LT WGT INVISIBLE BRN ,2023-03-20,GORDON FOOD SERVICE (GFS),81,B,N,1440.0,box,26,40,SUPPLY,1164430,N,144.0,10.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249661,9001238078,8418.19,I-5451,1.0,83.25,83.25,cs,83.25,LID DOME CLR F/ CUP PET 9-20Z,2023-03-20,GORDON FOOD SERVICE (GFS),9,B,N,1000.0,CT,26,24,DISPOSABLES,1192862,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248052,0248051,-995.9,I-5454,-1.0,-33.04,-33.04,cs,33.04,LID DOME WHT F/CUP 10Z SQT-24Z,2023-03-08,STORE: LAW CC00556,41,F,N,-1000.0,CT,285,24,DISPOSABLES,2093605,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249237,643609,498.44,I-5457,1.0,49.2,49.2,cs,49.2,LID FOR 12-32Z NATURE BOWL,2023-03-06,ENTERPRISE PAPER,88,B,N,500.0,CT,295,24,DISPOSABLES,GCE80252L,N,1.0,500.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
