invoice_counter,invoice_num,invoice_total,item_num,qty,line_amount,adj_line_amount,uom,unit_cost,item_descrip,invoice_date,supplier_name,store_num,type_bill_credit,cost_over_ride,line_amount_qty,case_uom,supplier_num,prod_group_num,prod_group_descrip,order_code,compute_0022,pak_qty,case_qty,purchase_uom,cat_num,cat_descrip,has_credit,credit_pak_amount,Items_assign_category_ID,Category ID,Category
250208,9001271330,3251.5,I-5465,2.0,195.2,195.2,cs,97.6,LINER BASKET BLK/WHT CHECK 12X,2023-03-23,GORDON FOOD SERVICE (GFS),51,B,Y,4000.0,CT,26,24,DISPOSABLES,135245,N,1.0,2000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247878,9001070952,985.45,I-5468,1.0,77.06,77.06,cs,77.06,LINER BASKET RED CHECK 12X12,2023-03-01,GORDON FOOD SERVICE (GFS),88,B,Y,2000.0,CT,26,24,DISPOSABLES,1183530,N,1.0,2000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250022,9001206712,8283.19,I-5471,1.0,94.99,94.99,cs,94.99,MOP HEAD WET LRG BLUE NAR BAND,2023-03-16,GORDON FOOD SERVICE (GFS),81,B,Y,10.0,ea,26,40,SUPPLY,1160972,N,1.0,10.0,cs,4,Misc. ,Y,0,,61.0,kitchen supplies
248362,9001094414,7971.34,I-5475,1.0,50.44,50.44,cs,50.44,NAPKIN DISP 1PLY XPRESNAP KRFT,2023-03-03,GORDON FOOD SERVICE (GFS),81,B,N,6000.0,500UN,26,24,DISPOSABLES,1164661,N,500.0,12.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250117,0250116,-98.6,I-5488,-2.0,-98.6,-98.6,pail,49.3,PRESOAK SOLID ADDITIVE APEX,2023-03-27,STORE: TOTEM CC00538,9,F,N,-2.0,pail,178,22,CLEANING,1127144,N,1.0,3.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249666,9001250247,4410.41,I-5490,1.0,71.46,71.46,cs,71.46,REFILL FILM WRAP CLR 17INX2000,2023-03-21,GORDON FOOD SERVICE (GFS),9,B,Y,4000.0,CT,26,40,SUPPLY,1217800,N,2000.0,2.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247874,9001070944,8370.49,I-5492,1.0,179.77,179.77,cs,179.77,RINSE DISH ADDITIVE APEX MACH,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,N,3.0,pail,26,22,CLEANING,1339364,N,1.0,2.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247874,9001070944,8370.49,I-5498,1.0,213.21,213.21,cs,213.21,SANITIZER LIQ QUAT DISP 146 MU,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,N,1.0,pail,26,22,CLEANING,6417805,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247972,9001070965,4973.26,I-5500,1.0,132.59,132.59,cs,132.59,SHEET SILICONE REUSABLE,2023-03-01,GORDON FOOD SERVICE (GFS),9,B,N,1000.0,ea,26,40,SUPPLY,8624005,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250176,9001260319,1119.5,I-5501,1.0,38.2,38.2,cs,38.2,SKEWER BAMBOO KNOTTED END 4IN,2023-03-22,GORDON FOOD SERVICE (GFS),2,B,N,10000.0,box,26,24,DISPOSABLES,1358750,N,1000.0,10.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247878,9001070952,985.45,I-5502,1.0,64.97,64.97,cs,64.97,SLEEVE JAVA JACKET KRAFT PPR,2023-03-01,GORDON FOOD SERVICE (GFS),88,B,N,1300.0,CT,26,24,DISPOSABLES,8662605,N,1.0,1300.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248841,9001143344,6097.09,I-5504,1.0,159.62,159.62,cs,159.62,SOAP DISH PAN DANDY MANU,2023-03-09,GORDON FOOD SERVICE (GFS),81,B,N,1.0,pail,26,22,CLEANING,1180841,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247973,9001094224,8190.64,I-5512,1.0,42.97,42.97,cs,42.97,TISSUE TOILET 2PLY 1000 JBROLL,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,12.0,CT,26,40,SUPPLY,1019932,N,1.0,12.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
248686,9001094263,4305.55,I-5516,1.0,63.71,63.71,cs,63.71,TOWEL ROLL STAN NAT 700FT,2023-03-03,GORDON FOOD SERVICE (GFS),16,B,N,6.0,CT,26,40,SUPPLY,1197237,N,1.0,6.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247891,9001111653,1171.74,I-5526,1.0,58.97,58.97,cs,58.97,WIPER FS BLUE 13X21IN,2023-03-06,GORDON FOOD SERVICE (GFS),88,B,N,100.0,CT,26,40,SUPPLY,1356252,N,1.0,100.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250209,9001283691,5697.59,I-5527,1.0,93.52,93.52,cs,93.52,WIPER FS H/D WHT 13X21IN,2023-03-24,GORDON FOOD SERVICE (GFS),51,B,N,100.0,cs,26,40,SUPPLY,1356253,N,100.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249249,9001132154,1247.6,I-5528,1.0,50.69,50.69,cs,50.69,WRAP FILM ROLL 17X2500 CT BOX,2023-03-08,GORDON FOOD SERVICE (GFS),88,B,Y,2500.0,CT,26,40,SUPPLY,1217806,N,2500.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250274,1868,1291.5,I-55667,1.0,93.5,93.5,cs,93.5,SOUP GOODLY POTATO,2023-03-21,GOODLY FOODS SOCIETY,51,B,N,20.0,bag,326,16,FOOD - GROCERY,,N,4.0,5.0,cs,2,Food,N,0,,41.0,potatoes
249240,3193418320,1922.19,I-56023,1.0,5.83,5.83,cs,5.83,AHA WATER SPARKLING PEACH HNY ,2023-03-09,COCA-COLA BOTTLING CO.,88,B,N,12.0,each,14,2,BEVERAGE,1381608,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
249880,9001206715,857.57,I-56386,1.0,39.2,39.2,cs,39.2,SPREAD GARLIC NH ZTF,2023-03-16,GORDON FOOD SERVICE (GFS),27,B,N,8.0,Kg,26,16,FOOD - GROCERY,1321195,N,1.0,8.0,cs,2,Food,N,0,,38.0,root vegetables
249798,9001250222,7684.21,I-56580,1.0,111.33,111.33,cs,111.33,CAKE SHEET STRAWB SHORTCAKE ,2023-03-21,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,1054362,N,1.0,2.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248596,9001132204,522.6,I-57553,1.0,93.52,93.52,cs,93.52,WIPER FS H/D WHT 13X21 INC,2023-03-08,GORDON FOOD SERVICE (GFS),41,B,Y,72.0,cs,26,40,SUPPLY,1356253,N,72.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249254,9001195683,1134.28,I-59443,1.0,118.67,118.67,cs,118.67,CLEANER TABLET OVEN COMBI ,2023-03-15,GORDON FOOD SERVICE (GFS),88,B,Y,100.0,un,26,22,CLEANING,9034496,N,1.0,100.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
249806,9001271334,1460.28,I-6027,1.0,15.13,15.13,cs,15.13,SUGAR ICING 4-1KG,2023-03-23,GORDON FOOD SERVICE (GFS),83,B,N,4.0,Kg,26,16,FOOD - GROCERY,1075914,N,1.0,4.0,cs,2,Food,N,0,,43.0,sugars and sweeteners
248964,INV1215107,236.08,I-6037,4.0,50.84,50.84,bottle,12.71,SYRUP MONIN HAZELNUT,2023-03-13,BRUCE AND CLARK FOOD SERVICE,5,B,Y,3.0,750ML,6,2,BEVERAGE,MONSY-HAZELNUT,N,0.75,1.0,bottle,2,Food,Y,0,,43.0,sugars and sweeteners
251781,650205,546.97,I-60374,2.0,244.69,244.69,cs,122.345,BOX T/O #8 KRAFT 6.87X5.5X2.5,2023-04-06,ENTERPRISE PAPER,2,B,N,600.0,CT,295,24,DISPOSABLES,1402732,N,1.0,300.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
250027,26254,355.17,I-60505,1.0,30.9,30.9,CA,30.9,BAR PEANUT BUTTER GF/VEGAN,2023-03-22,WENDEL'S TRUE FOODS,81,B,Y,12.0,CT,60,19,BAKED GOODS,2404RTC,N,1.0,12.0,CA,2,Food,Y,0,,5.0,butter
249926,7604374,717.02,I-60681,1.0,30.4,30.4,cs,30.4,PRANA Cho Bark Algrave,2023-03-21,HORIZON DISTRIBUTORS,82,B,Y,8.0,ea,133,16,FOOD - GROCERY,26086,N,1.0,8.0,cs,2,Food,N,0,,52.0,cocoa
251746,1061824276,84.6,I-60687,1.0,7.8,7.8,bag,7.8,LETTUCE SALAD TUSCAN MIXED,2023-04-03,FRESH POINT,2,B,Y,1.0,bag,23,4,PRODUCE,0894101,N,1.0,1.0,bag,2,Food,N,0,,40.0,other vegetables
248072,3192768230,740.23,I-61326,1.0,20.3,20.3,cs,20.3,ICED TEA PEACE STRAW LEMN LOVE,2023-03-02,COCA-COLA BOTTLING CO.,79,B,N,12.0,bottle,14,2,BEVERAGE,1411409,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
250832,365351,352.5,I-61332,2.0,61.2,61.2,cs,30.6,"TART LEMON CURD 4""",2023-03-28,Trump food,82,B,Y,24.0,ea,253,19,BAKED GOODS,067,N,1.0,12.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
249142,1994462,844.46,I-61337,8.0,487.28,487.28,cs,60.91,CEREAL CORNPUFFS GORILLA MUNCH,2023-03-07,UNFI CANADA,81,B,N,31200.0,bag,58,16,FOOD - GROCERY,NAP153,N,650.0,6.0,cs,2,Food,N,0,,21.0,other grains/cereals
249904,IN107888,390.42,I-61419,1.0,39.31,39.31,CA,39.31,CONT CLR HINGED 16OZ,2023-03-20,MOSHE PAPER ,27,B,N,200.0,ea,288,24,DISPOSABLES,BO7-OME-HC16,N,1.0,200.0,CA,4,Misc. ,N,0,,61.0,kitchen supplies
250274,1868,1291.5,I-61482,2.0,187.0,187.0,cs,93.5,SOUP GOODLY CARROT,2023-03-21,GOODLY FOODS SOCIETY,51,B,N,40.0,bag,326,16,FOOD - GROCERY,5700,N,4.0,5.0,cs,2,Food,N,0,,38.0,root vegetables
250274,1868,1291.5,I-62665,2.0,225.0,225.0,cs,112.5,SOUP GOODLY CHICKEN ORZO,2023-03-21,GOODLY FOODS SOCIETY,51,B,N,40.0,bag,326,16,FOOD - GROCERY,6700,N,4.0,5.0,cs,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
250274,1868,1291.5,I-62666,2.0,225.0,225.0,cs,112.5,SOUP GOODLY BEEF MUSHROOM BARL,2023-03-21,GOODLY FOODS SOCIETY,51,B,N,40.0,bag,326,16,FOOD - GROCERY,7700,N,4.0,5.0,cs,2,Food,N,0,,1.0,beef & buffalo meat
248184,548365,242.1,I-62812,8.0,13.52,13.52,ea,1.69,SCONE CHEESE,2023-03-07,Sevco Enterprises Ltd.,81,B,Y,8.0,ea,530,19,BAKED GOODS,PFS015,N,1.0,1.0,ea,2,Food,Y,0,,6.0,cheese
248885,0248884,-1163.52,I-62848,-1.0,-11.88,-11.88,ea,11.88,CK|BS|Scone|Seasonal|6ea.,2023-03-16,STORE: LAW CC00556,41,F,N,-1.0,ea,285,302,PRODUCTION FOOD,62776,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248052,0248051,-995.9,I-62849,-0.33,-4.07,-4.07,ea,12.32,CK|BS|Muffin|Seasonal|6ea.,2023-03-08,STORE: LAW CC00556,41,F,N,-0.33,ea,285,302,PRODUCTION FOOD,62774,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250885,00022983,187.84,I-62850,1.0,12.32,12.32,ea,12.32,CK|BS|Muffin|Morn Glory| 6ea.,2023-03-07,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62773,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
254105,00023429,223.4,I-62851,1.0,12.32,12.32,ea,12.32,CK|BS|Muffin|VeganChoCran|6ea.,2023-04-21,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,62771,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250888,00022947,250.56,I-62853,1.0,12.32,12.32,ea,12.32,CK|BS|Muffin|FruitMedley| 6ea.,2023-03-02,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62769,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250888,00022947,250.56,I-62855,1.0,12.32,12.32,ea,12.32,CK|BS|Muffin|SeededCarrot|6ea.,2023-03-02,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62768,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248819,00022937,440.21,I-62856,1.0,12.0,12.0,ea,12.0,CK|BS|BAR|Granola|6ea.,2023-03-01,1 - Production,88,B,N,1.0,ea,191,302,PRODUCTION FOOD,62766,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250862,00022959,95.58,I-62858,1.0,14.22,14.22,ea,14.22,CK|CAKE|Ponderosa 6ea.,2023-03-03,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62764,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250887,00022961,83.07,I-62860,1.0,16.02,16.02,ea,16.02,CK|BUN|Cinnamon|lg 6ea|Unbake.,2023-03-03,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62762,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250917,00022932,313.28,I-62862,1.0,22.98,22.98,ea,22.98,CK|PREP|Granola 2kg.,2023-03-01,1 - Production,9,B,N,2.0,Kg,191,302,PRODUCTION FOOD,62707,N,1.0,2.0,ea,2,Food,N,0,,,
250862,00022959,95.58,I-62866,1.0,3.07,3.07,ea,3.07,CK|G&G|Pot|Crudite w/Ranch.,2023-03-03,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62730,N,1.0,1.0,ea,2,Food,N,0,,,
250862,00022959,95.58,I-62867,1.0,2.87,2.87,ea,2.87,CK|G&G|Pot|Over Night Oat.,2023-03-03,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62728,N,1.0,1.0,ea,2,Food,N,0,,,
250862,00022959,95.58,I-62868,1.0,3.39,3.39,ea,3.39,CK|G&G|Pot|Blueberry Chia.,2023-03-03,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62726,N,1.0,1.0,ea,2,Food,N,0,,34.0,berries
250888,00022947,250.56,I-62869,1.0,3.24,3.24,ea,3.24,CK|G&G|Pot|Chia Pudding.,2023-03-02,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62725,N,1.0,1.0,ea,2,Food,N,0,,26.0,tree nuts and seeds
250887,00022961,83.07,I-62883,1.0,4.28,4.28,ea,4.28,CK|G&G|Pot|YogurtSeasonal,2023-03-03,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62729,N,1.0,1.0,ea,2,Food,N,0,,,
250863,00022949,98.11,I-62884,1.0,4.96,4.96,ea,4.96,CK|G&G|Salad|Kale Caesar.,2023-03-02,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62706,N,1.0,1.0,ea,2,Food,N,0,,36.0,cabbages and other brassicas (broccoli)
248863,0248862,-58.88,I-62885,-2.0,-13.5,-13.5,ea,6.75,CK|G&G|Salad|KaleCaesarw/Chick,2023-03-15,STORE: Orchard Commons Dining Room,82,F,N,-2.0,ea,231,302,PRODUCTION FOOD,62708,N,1.0,1.0,ea,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
250863,00022949,98.11,I-62888,1.0,5.32,5.32,ea,5.32,CK|G&G|Salad|Med Chickpea.,2023-03-02,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62719,N,1.0,1.0,ea,2,Food,N,0,,16.0,other legumes
250863,00022949,98.11,I-62889,1.0,7.94,7.94,ea,7.94,CK|G&G|Salad|MedChickpea w/sal,2023-03-02,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,62720,N,1.0,1.0,ea,2,Food,N,0,,12.0,fish (finfish)
250887,00022961,83.07,I-62890,1.0,3.81,3.81,ea,3.81,CK|G&G|Pot|Seasonal Fruit.,2023-03-03,1 - Production,27,B,N,1.0,ea,191,302,PRODUCTION FOOD,62723,N,1.0,1.0,ea,2,Food,N,0,,35.0,citrus fruit 
249661,9001238078,8418.19,I-62910,1.0,87.94,87.94,cs,87.94,BAG PPR W/HNDL KRAFT 13X7X13IN,2023-03-20,GORDON FOOD SERVICE (GFS),9,B,N,200.0,each,26,24,DISPOSABLES,1411619,N,1.0,200.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
247874,9001070944,8370.49,I-62911,1.0,72.18,72.18,cs,72.18,BAR BROWNIE TRIPLE CHOC CHUCK ,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,N,2.0,SHEET,26,19,BAKED GOODS,6999005,N,1.0,2.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
252009,9001470438,8409.18,I-62930,5.0,319.9,319.9,cs,63.98,FRIES STK CUT LENGTH CRINKLE B,2023-04-14,GORDON FOOD SERVICE (GFS),9,B,Y,150.0,bag,26,4,PRODUCE,2343268,N,5.0,6.0,cs,2,Food,N,0,,41.0,potatoes
248505,9001133184,903.53,I-63023,3.0,31.26,31.26,CA,10.42,CHIP PRINGLE SOUR CRM,2023-03-08,GORDON FOOD SERVICE (GFS),82,B,N,120.0,each,26,21,CANDIES SNACKS,1215008,N,1.0,40.0,CA,7,Candy ,N,0,,41.0,potatoes
248505,9001133184,903.53,I-63024,2.0,20.84,20.84,CA,10.42,CHIP PRINGLES BBQ,2023-03-08,GORDON FOOD SERVICE (GFS),82,B,N,80.0,each,26,21,CANDIES SNACKS,1242780,N,1.0,40.0,CA,7,Candy ,N,0,,41.0,potatoes
248158,71991052,440.67,I-63569,1.0,120.65,120.65,cs,120.65,CAKE GF CHOCO MOLTEN,2023-03-03,SNOW CAP ENTERPRISES LTD.,2,B,Y,36.0,ea,54,19,BAKED GOODS,GSGFCOUL36,N,1.0,36.0,cs,2,Food,Y,0,,52.0,cocoa
248888,0248887,-676.69,I-63683,-3.0,-3.75,-3.75,ea,1.25,BISCUITS HAM&CHEESE EA,2023-03-16,STORE: LAW CC00556,41,F,N,-3.0,ea,285,19,BAKED GOODS,901,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
249407,0249406,-265.27,I-63688,-4.0,-10.8,-10.8,ea,2.7,PIES HANDPIE APPLE EACH,2023-03-21,STORE: LAW CC00556,41,F,N,-4.0,ea,285,19,BAKED GOODS,1003,N,1.0,1.0,ea,2,Food,N,0,,32.0,apples
248888,0248887,-676.69,I-63690,-12.0,-35.4,-35.4,ea,2.95,SAUSAGE ROLL EACH,2023-03-16,STORE: LAW CC00556,41,F,N,-12.0,ea,285,19,BAKED GOODS,82,N,1.0,1.0,ea,2,Food,N,0,,3.0,pork (pig meat)
249407,0249406,-265.27,I-63691,-8.0,-23.6,-23.6,ea,2.95,CHICKEN ROLL EACH,2023-03-21,STORE: LAW CC00556,41,F,N,-8.0,ea,285,19,BAKED GOODS,83,N,1.0,1.0,ea,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
252688,3196410544,754.7,I-63749,1.0,36.09,36.09,cs,36.09,CORE POWER CHOC ELITE,2023-04-13,COCA-COLA BOTTLING CO.,78,B,N,12.0,414ML,14,2,BEVERAGE,1371025,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
250862,00022959,95.58,I-63977,1.0,3.5,3.5,ea,3.5,CK|G&G|Pot|Chia Seasonal ,2023-03-03,1 - Production,39,B,N,1.0,ea,191,302,PRODUCTION FOOD,63974,N,1.0,1.0,ea,2,Food,N,0,,26.0,tree nuts and seeds
249555,0000864146,860.65,I-64224,8.0,55.6,55.6,ea,6.95,HT BIRTHDAY CAKE,[date-of-birth],TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100805,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
251366,0000869048,698.83,I-64225,8.0,55.6,55.6,ea,6.95,HT CANDY BAR,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100806,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
251366,0000869048,698.83,I-64228,8.0,55.6,55.6,ea,6.95,HT SEA SALT CARAMEL,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100804,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
248072,3192768230,740.23,I-64234,1.0,31.67,31.67,cs,31.67,CORE POWER BANANA 414ML,2023-03-02,COCA-COLA BOTTLING CO.,79,B,N,12.0,414ML,14,2,BEVERAGE,1422790,N,1.0,12.0,cs,2,Food,N,0,,33.0,bananas
248323,6881113083,217.89,I-64297,12.0,44.4,44.4,un,3.7,CREAM WHIP AERO 225ML 19%,2023-03-02,SAPUTO DAIRY PRODUCTS,81,B,Y,12.0,un,52,9,DAIRY,150665,N,1.0,1.0,un,2,Food,Y,0,,8.0,cream
251619,550837,136.8,I-64320,3.0,6.18,6.18,ea,2.06,BROWNIE VEGAN EACH,2023-04-10,Sevco Enterprises Ltd.,81,B,N,3.0,ea,530,16,FOOD - GROCERY,PFB010V,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248184,548365,242.1,I-64323,8.0,12.32,12.32,each,1.54,SCONE LEMON CRAN ,2023-03-07,Sevco Enterprises Ltd.,81,B,Y,8.0,each,530,19,BAKED GOODS,PFS030,N,1.0,1.0,each,2,Food,Y,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248686,9001094263,4305.55,I-6441,1.0,60.87,60.87,cs,60.87,AVOCADO GRN 60-70 CT,2023-03-03,GORDON FOOD SERVICE (GFS),16,B,Y,65.0,CT,26,4,PRODUCE,1176301,N,1.0,65.0,cs,2,Food,N,0,,40.0,other vegetables
249752,9001238074,2475.89,I-64431,1.0,31.38,31.38,CA,31.38,CORE POWER STRAW 414ML,2023-03-20,GORDON FOOD SERVICE (GFS),88,B,N,12.0,414ML,26,2,BEVERAGE,1423924,N,1.0,12.0,CA,2,Food,N,0,,55.0,water & beverages
247794,0000860981,640.45,I-64523,8.0,55.6,55.6,ea,6.95,HT CHOC CHP CK DOUGH,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100800,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
249555,0000864146,860.65,I-64524,8.0,55.6,55.6,ea,6.95,HT CHOCOLATE,2023-03-15,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100802,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
247794,0000860981,640.45,I-64525,8.0,55.6,55.6,ea,6.95,HT MINT CHIP,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100808,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
247794,0000860981,640.45,I-64528,8.0,55.6,55.6,ea,6.95,HT VANILLA BEAN,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100801,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
249555,0000864146,860.65,I-64529,8.0,55.6,55.6,ea,6.95,HT PNT BUTR SWIRL,2023-03-15,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100803,N,1.0,1.0,ea,2,Food,N,0,,7.0,ice cream
