invoice_counter,invoice_num,invoice_total,item_num,qty,line_amount,adj_line_amount,uom,unit_cost,item_descrip,invoice_date,supplier_name,store_num,type_bill_credit,cost_over_ride,line_amount_qty,case_uom,supplier_num,prod_group_num,prod_group_descrip,order_code,compute_0022,pak_qty,case_qty,purchase_uom,cat_num,cat_descrip,has_credit,credit_pak_amount,Items_assign_category_ID,Category ID,Category
248078,05197369,8103.25,I-64786,112.94,1284.13,1284.13,Kg,11.37,BEEF OUTSIDE FLATS AAA FR,2023-03-02,CENTENNIAL FOODSERVICE,81,B,Y,112.94,Kg,11,5,MEAT,41624,N,1.0,1.0,Kg,2,Food,N,0,,1.0,beef & buffalo meat
252018,365701,436.5,I-64918,2.0,32.4,32.4,DOZ,16.2,COOKIE PEANUT BUTTER CHOCOLATE,2023-04-15,Trump food,82,B,N,24.0,each,253,19,BAKED GOODS,312,N,1.0,12.0,DOZ,2,Food,N,0,,52.0,cocoa
250832,365351,352.5,I-64919,2.0,84.0,84.0,DOZ,42.0,CAKE LAVA EACH,2023-03-28,Trump food,82,B,N,24.0,each,253,19,BAKED GOODS,622,N,1.0,12.0,DOZ,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
248562,365081,737.7,I-64920,2.0,84.0,84.0,DOZ,42.0,CAKE CARROT,2023-03-11,Trump food,82,B,N,24.0,each,253,19,BAKED GOODS,602,N,1.0,12.0,DOZ,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
249778,0000865592,689.71,I-65518,8.0,46.9,46.9,pak,5.86,MELONA MELON,2023-03-22,TRANSCOLD DISTRIBUTION LTD.,88,B,N,64.0,pak,57,28,ICECREAM/NOVELTY/GELATO,,N,8.0,1.0,pak,2,Food,N,0,,7.0,ice cream
248075,0000860995,505.45,I-65519,8.0,46.9,46.9,pak,5.86,MELONA STRAWBERRY,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,64.0,pak,57,28,ICECREAM/NOVELTY/GELATO,M1832083,N,8.0,1.0,pak,2,Food,N,0,,7.0,ice cream
248075,0000860995,505.45,I-65520,8.0,46.9,46.9,pak,5.86,MELONA BANANA,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,64.0,cs,57,28,ICECREAM/NOVELTY/GELATO,M1832085,N,8.0,1.0,cs,2,Food,N,0,,7.0,ice cream
250518,0000867164,868.1,I-65521,8.0,46.9,46.9,pak,5.86,MELONA MANGO,2023-03-29,TRANSCOLD DISTRIBUTION LTD.,88,B,N,64.0,pak,57,28,ICECREAM/NOVELTY/GELATO,M1832087,N,8.0,1.0,pak,2,Food,N,0,,7.0,ice cream
251280,05203135,5070.46,I-65580,17.54,114.89,114.89,Kg,6.55,PORK LOIN STRAP ON BNLS,2023-04-03,CENTENNIAL FOODSERVICE,9,B,Y,17.54,Kg,11,5,MEAT,55454,N,1.0,1.0,Kg,2,Food,Y,0,,3.0,pork (pig meat)
248075,0000860995,505.45,I-65588,8.0,46.9,46.9,pak,5.86,MELONA UBE/PURPLE ,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,64.0,pak,57,28,ICECREAM/NOVELTY/GELATO,M1836671,N,8.0,1.0,pak,2,Food,N,0,,7.0,ice cream
248505,9001133184,903.53,I-65764,1.0,53.88,53.88,cs,53.88,BROWNIE TWO BITE 70g BAG,2023-03-08,GORDON FOOD SERVICE (GFS),82,B,N,40.0,bag,26,19,BAKED GOODS,1108678,N,1.0,40.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
247972,9001070965,4973.26,I-65801,1.0,99.73,99.73,cs,99.73,CREAM WHIP 33% 946ML,2023-03-01,GORDON FOOD SERVICE (GFS),9,B,N,15136.0,un,26,9,DAIRY,130433,N,946.0,1.0,un,2,Food,N,0,,8.0,cream
248709,0000861026,781.9,I-66011,1.0,39.5,39.5,ea,39.5,MAGNUM STRAW N CREAM,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,78,B,N,1.0,cs,57,28,ICECREAM/NOVELTY/GELATO,68607429,N,12.0,1.0,cs,2,Food,N,0,,8.0,cream
248075,0000860995,505.45,I-66012,1.0,39.5,39.5,ea,39.5,MAGNUM ALMOND,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,1.0,cs,57,28,ICECREAM/NOVELTY/GELATO,68607431,N,12.0,1.0,cs,2,Food,N,0,,26.0,tree nuts and seeds
248316,1061818518,931.0,I-66105,2.0,124.0,124.0,cs,62.0,PEARS ANJOU(70CT),2023-03-03,FRESH POINT,81,B,Y,140.0,ea,23,4,PRODUCE,0134104,N,1.0,70.0,cs,2,Food,Y,0,,31.0,other fruits
251196,76349,358.2,I-66108,4.0,358.2,358.2,cs,89.55,SPRING ROLL VEG + 45g,2023-03-31,HON'S WUN-TUN HOUSE,81,B,N,18000.0,POUCH,109,16,FOOD - GROCERY,01730,N,1125.0,4.0,cs,2,Food,N,0,,40.0,other vegetables
250465,1851955,1499.0,I-66188,100.0,1499.0,1499.0,lb,14.99,SAL COHO FLT S/ON OW PBO FRZ,2023-03-27,INTERCITY PACKERS LTD (Albion),9,B,Y,100.0,lb,2,14,SEAFOOD,21106110,N,1.0,1.0,lb,2,Food,Y,0,,12.0,fish (finfish)
248086,9001070978,520.6,I-66298,1.0,27.88,27.88,CA,27.88,RICE BRN WHL GRAIN PARBOIL,2023-03-01,GORDON FOOD SERVICE (GFS),39,B,N,10.0,Kg,26,16,FOOD - GROCERY,1380362,N,1.0,10.0,CA,2,Food,N,0,,25.0,rice
251831,00023247,301.21,I-67291,1.0,12.0,12.0,ea,12.0,CK|EASTER|Cookeis Egg|6 ea,2023-04-03,1 - Production,27,B,N,6.0,CT,191,302,PRODUCTION FOOD,67290,N,1.0,6.0,ea,2,Food,N,0,,43.0,sugars and sweeteners
248361,1061818910,124.1,I-6780,1.0,34.6,34.6,cs,34.6,MUSHROOM CHEF MIX 5LB,2023-03-06,FRESH POINT,2,B,Y,5.0,lb,23,4,PRODUCE,0244784,N,1.0,5.0,cs,2,Food,Y,0,,54.0,stimulants & spices misc.
247874,9001070944,8370.49,I-68112,1.0,40.53,40.53,cs,40.53,YOGURT YOGGU VANILLA COCONUT,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,N,3.5,Kg,26,9,DAIRY,1436137,N,1.0,3.5,cs,2,Food,N,0,,10.0,yogurt
248844,9001112005,5870.81,I-68648,1.0,45.54,45.54,cs,45.54,TOPPING CHOC SYRP GF EZ FLOW ,2023-03-06,GORDON FOOD SERVICE (GFS),81,B,N,12.0,bag,26,16,FOOD - GROCERY,2386805,N,1.5,8.0,cs,2,Food,N,0,,,
251843,00023314,404.3,I-68670,2.0,32.04,32.04,ea,16.02,CK|BUN|Cinnamon|Sm 12ea|Unbake,2023-04-10,1 - Production,9,B,N,2.0,ea,191,302,PRODUCTION FOOD,68653,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
250994,0250993,-80.0,I-68671,-1.0,-80.0,-80.0,ea,80.0,CK|CAKE|Ponderosa Full Slab,2023-04-03,STORE: TOTEM CC00538,81,F,N,-1.0,ea,178,302,PRODUCTION FOOD,68654,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
251068,00022933,434.22,I-68677,2.0,24.0,24.0,ea,12.0,CK|BS|FILLING|Pastry Cream 1kg,2023-03-01,1 - Production,81,B,N,2.0,ea,191,302,PRODUCTION FOOD,68660,N,1.0,1.0,ea,2,Food,N,0,,8.0,cream
251066,00022954,641.26,I-68678,3.0,45.0,45.0,ea,15.0,CK|BS|FILLING|Seasonal (1kg),2023-03-03,1 - Production,81,B,N,3.0,ea,191,302,PRODUCTION FOOD,68661,N,1.0,1.0,ea,2,Food,N,0,,,
251068,00022933,434.22,I-68679,1.0,18.0,18.0,ea,18.0,CK|BS|SPONGE|Vanilla (1sheet),2023-03-01,1 - Production,81,B,N,1.0,ea,191,302,PRODUCTION FOOD,68662,N,1.0,1.0,ea,2,Food,N,0,,61.0,kitchen supplies
251049,00023158,518.5,I-68680,1.0,18.0,18.0,ea,18.0,CK|BS|SPONGE|Chocolate (1sheet,2023-03-24,1 - Production,81,B,N,1.0,ea,191,302,PRODUCTION FOOD,68663,N,1.0,1.0,ea,2,Food,N,0,,52.0,cocoa
250915,00022951,362.14,I-68681,1.0,75.0,75.0,ea,75.0,CK|BULK|Seasonal Tapioca (8L),2023-03-03,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,63896,N,1.0,1.0,ea,2,Food,N,0,,38.0,root vegetables
250916,00022940,347.64,I-68682,1.0,70.0,70.0,ea,70.0,CK|BULK|Chai Puddings (8kg),2023-03-02,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,68664,N,1.0,1.0,ea,2,Food,N,0,,43.0,sugars and sweeteners
250917,00022932,313.28,I-68683,1.0,80.0,80.0,ea,80.0,CK|BULK|Overnight Oats(8kg),2023-03-01,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,68665,N,1.0,1.0,ea,2,Food,N,0,,23.0,oats (oatmeal)
247973,9001094224,8190.64,I-68687,1.0,87.49,87.49,cs,87.49,DRINK MANGO CHILI 40PCT 3+1,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,12.0,each,26,2,BEVERAGE,1445655,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
247973,9001094224,8190.64,I-68688,1.0,70.99,70.99,cs,70.99,DRINK FARMSTAND LEMONADE 13P,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,12.0,each,26,2,BEVERAGE,1445658,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
247973,9001094224,8190.64,I-68689,1.0,70.69,70.69,cs,70.69,DRINK TEA BLK CONC 3+1 TETRA,2023-03-03,GORDON FOOD SERVICE (GFS),9,B,N,12.0,each,26,2,BEVERAGE,1445659,N,1.0,12.0,cs,2,Food,N,0,,55.0,water & beverages
249143,71991687,1534.36,I-68697,3.0,79.8,79.8,cs,26.6,BAGUETTE FRENCH 350 g,2023-03-06,SNOW CAP ENTERPRISES LTD.,81,B,N,36.0,ea,54,11,BREAD,OLB4027,N,1.0,12.0,cs,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
251024,00022950,229.2,I-68714,1.0,7.25,7.25,ea,7.25,CK|G&G|Salad|Asian  w/sal,2023-03-02,1 - Production,41,B,N,1.0,ea,191,302,PRODUCTION FOOD,68647,N,1.0,1.0,ea,2,Food,N,0,,12.0,fish (finfish)
251024,00022950,229.2,I-68715,1.0,5.25,5.25,ea,5.25,CK|G&G|Salad|Asian Power,2023-03-02,1 - Production,41,B,N,1.0,ea,191,302,PRODUCTION FOOD,68644,N,1.0,1.0,ea,2,Food,N,0,,40.0,other vegetables
248553,9001156745,1438.91,I-6874,1.0,61.99,61.99,cs,61.99,SAUCE TABASCO HOT PEPPER,2023-03-10,GORDON FOOD SERVICE (GFS),5,B,N,1704.0,bottle,26,16,FOOD - GROCERY,2768605,N,142.0,12.0,cs,2,Food,N,0,,54.0,stimulants & spices misc.
250350,9001301577,1176.27,I-6875,1.0,53.04,53.04,cs,53.04,CORN WHL KERNEL FRZN,2023-03-27,GORDON FOOD SERVICE (GFS),88,B,Y,12.0,bag,26,4,PRODUCE,1154736,N,2.0,6.0,cs,2,Food,N,0,,22.0,corn (maize) 
250214,72002378,424.6,I-68801,1.0,105.88,105.88,cs,105.88,JAM STRAWBERRY 14kg,2023-03-24,SNOW CAP ENTERPRISES LTD.,51,B,Y,14.0,Kg,54,16,FOOD - GROCERY,SBF14870,N,1.0,14.0,cs,2,Food,Y,0,,34.0,berries
248608,INV1214932,172.32,I-68804,12.0,172.32,172.32,bottle,14.36,SYRUP TORANI WATERMELON SF,2023-03-03,BRUCE AND CLARK FOOD SERVICE,51,B,Y,9000.0,bottle,6,2,BEVERAGE,TORSYSF-WATERMELON,N,750.0,12.0,cs,2,Food,Y,0,,43.0,sugars and sweeteners
250449,INV1215307,152.52,I-68805,12.0,152.52,152.52,cs,12.71,SYRUP MONIN PEACH SF,2023-03-23,BRUCE AND CLARK FOOD SERVICE,81,B,Y,108000.0,bottle,6,2,BEVERAGE,MONSYSF-PEACH,N,750.0,12.0,cs,2,Food,N,0,,43.0,sugars and sweeteners
248607,INV1214931,407.66,I-68806,2.0,26.92,26.92,bottle,13.46,SYRUP MONIN RASHPEBERRY SF,2023-03-03,BRUCE AND CLARK FOOD SERVICE,51,B,Y,1500.0,bottle,6,2,BEVERAGE,MONSYSF-RASP,N,750.0,12.0,cs,2,Food,Y,0,,43.0,sugars and sweeteners
249082,9001185348,1269.12,I-6882,2.0,89.92,89.92,pak,44.96,PUMPKIN RST 3KG,2023-03-14,GORDON FOOD SERVICE (GFS),83,B,N,6.0,cs,26,16,FOOD - GROCERY,1062169,N,3.0,1.0,cs,2,Food,N,0,,26.0,tree nuts and seeds
251159,05202740,2527.95,I-68831,116.84,1712.87,1712.87,Kg,14.66,TURKEY RST COMBO RAW SEAS,2023-03-31,CENTENNIAL FOODSERVICE,9,B,N,116.84,Kg,11,30,POULTRY,62728,N,1.0,1.0,Kg,2,Food,N,0,,4.0,"poultry (chicken, turkey)"
252100,0252099,-153.3,I-68931,-18.0,-37.8,-37.8,each,2.1,CANDIED SALT CARAMEL,2023-04-19,STORE: Orchard Commons Dining Room,82,F,N,-18.0,each,231,21,CANDIES SNACKS,KK052117,N,1.0,1.0,each,7,Candy ,N,0,,56.0,salt
252100,0252099,-153.3,I-68932,-12.0,-25.2,-25.2,each,2.1,CANDIED COCONUT CASH,2023-04-19,STORE: Orchard Commons Dining Room,82,F,N,-12.0,each,231,21,CANDIES SNACKS,KK052116,N,1.0,1.0,each,7,Candy ,N,0,,43.0,sugars and sweeteners
252100,0252099,-153.3,I-68933,-14.0,-29.4,-29.4,each,2.1,CANDIED COCONUT ALMO,2023-04-19,STORE: Orchard Commons Dining Room,82,F,N,-14.0,each,231,21,CANDIES SNACKS,KK051093,N,1.0,1.0,each,7,Candy ,N,0,,43.0,sugars and sweeteners
252100,0252099,-153.3,I-68934,-14.0,-29.4,-29.4,each,2.1,CANDIED IRISH CREAM,2023-04-19,STORE: Orchard Commons Dining Room,82,F,N,-14.0,each,231,21,CANDIES SNACKS,KK051095,N,1.0,1.0,each,7,Candy ,N,0,,8.0,cream
249846,9001238094,6740.16,I-6896,2.0,307.9,307.9,cs,153.95,CLEANER FLOOR MAXXX DUAL ACT,2023-03-20,GORDON FOOD SERVICE (GFS),81,B,N,2.0,JUG,26,22,CLEANING,1207714,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0,kitchen supplies
252100,0252099,-153.3,I-69025,-15.0,-31.5,-31.5,each,2.1,CANDIED CINNAMON ALMOND,2023-04-19,STORE: Orchard Commons Dining Room,82,F,N,-15.0,each,231,21,CANDIES SNACKS,KK051094,N,1.0,1.0,each,7,Candy ,N,0,,26.0,tree nuts and seeds
248601,43,1765.8,I-69060,5.0,490.5,490.5,cs,98.1,PATTIES CAULI SPICE,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,17000.0,cs,649,5,MEAT,8495765,N,3400.0,1.0,cs,2,Food,N,0,,1.0,beef & buffalo meat
248601,43,1765.8,I-69061,5.0,490.5,490.5,cs,98.1,PATTIES SHROOM ,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,17000.0,cs,649,5,MEAT,8495766,N,3400.0,1.0,cs,2,Food,N,0,,1.0,beef & buffalo meat
248601,43,1765.8,I-69062,4.0,392.4,392.4,cs,98.1,PATTIES FAUX REAL,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,13600.0,cs,649,5,MEAT,8495767,N,3400.0,1.0,cs,2,Food,N,0,,1.0,beef & buffalo meat
248601,43,1765.8,I-69063,4.0,392.4,392.4,cs,98.1,PATTIES HARVEST ,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,13600.0,cs,649,5,MEAT,8495768,N,3400.0,1.0,cs,2,Food,N,0,,1.0,beef & buffalo meat
252329,551391,153.52,I-69069,8.0,13.2,13.2,ea,1.65,SCONE BLUEBERRY CRANBERYY GLAZ,2023-04-18,Sevco Enterprises Ltd.,9,B,Y,8.0,ea,530,19,BAKED GOODS,PFS010,N,1.0,1.0,ea,2,Food,N,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
251924,2321502,625.86,I-69070,10.0,147.5,147.5,lb,14.75,COFFEE SALT SPRING BLUE HERON ,2023-04-11,CANTEEN OF CANADA  LTD,51,B,N,10.0,lb,650,2,BEVERAGE,,N,1.0,1.0,lb,2,Food,N,0,,56.0,salt
252460,2322404,340.74,I-69071,12.0,177.0,177.0,lb,14.75,COFFEE SALT SPRING VILLAGE TRA,2023-04-20,CANTEEN OF CANADA  LTD,81,B,N,12.0,lb,650,2,BEVERAGE,,N,1.0,1.0,lb,2,Food,N,0,,56.0,salt
249814,23119744,401.56,I-69072,1.0,25.0,25.0,ROLL,25.0,FILTER PAPER STARBUCKS,2023-03-23,CANTEEN OF CANADA  LTD,81,B,N,1.0,ROLL,650,2,BEVERAGE,,N,1.0,1.0,ROLL,2,Food,N,0,,55.0,water & beverages
247997,2317710,870.0,I-69073,12.0,155.88,155.88,bag,12.99,POWDER FRENCH VANI CAPPUCC 2# ,2023-03-02,CANTEEN OF CANADA  LTD,9,B,N,24.0,bag,650,2,BEVERAGE,,N,2.0,1.0,bag,2,Food,N,0,,54.0,stimulants & spices misc.
248439,2318423,373.56,I-69074,12.0,131.88,131.88,bag,10.99,POWDER HOT CHOCOLATE VENDING,2023-03-09,CANTEEN OF CANADA  LTD,81,B,N,24.0,bag,650,2,BEVERAGE,,N,2.0,1.0,bag,2,Food,N,0,,52.0,cocoa
250627,442212187,-16.12,I-6908,-1.0,-16.12,-16.12,cs,16.12,MUSHROOM SLICED,2023-03-20,SYSCO,21,C,N,-2.27,Kg,119,4,PRODUCE,1149395,N,1.0,12.0,cs,2,Food,N,0,,,
249107,FT13-06-2023,102.0,I-69452,14.0,42.0,42.0,HEAD,3.0,LETTUCE BUTTERHEAD,2023-03-13,QUANTOTECH SOLUTIONS LTD,9,B,N,14.0,HEAD,659,4,PRODUCE,,N,1.0,1.0,HEAD,2,Food,N,0,,40.0,other vegetables
249618,FT03-20-2023,87.0,I-69453,7.0,21.0,21.0,HEAD,3.0,ROMAINE BC,2023-03-20,QUANTOTECH SOLUTIONS LTD,51,B,N,7.0,HEAD,659,4,PRODUCE,,N,1.0,1.0,HEAD,2,Food,N,0,,40.0,other vegetables
248417,0427572,126.18,I-69627,2.0,58.52,58.52,bag,29.26,MILK OAT PLANT VEDA,2023-03-01,PLANT VEDA FOODS LTD,81,B,N,20.0,bag,662,9,DAIRY,O000319 ,N,10.0,1.0,bag,2,Food,N,0,,28.0,oat milk
248417,0427572,126.18,I-69628,2.0,67.66,67.66,bag,33.83,MILK CHOC OAT PLANT VEDA,2023-03-01,PLANT VEDA FOODS LTD,81,B,N,20.0,bag,662,9,DAIRY,O000333,N,10.0,1.0,bag,2,Food,N,0,,28.0,oat milk
249058,FT03-06-2023,105.0,I-69725,-5.0,-15.0,-15.0,HEAD,3.0,LETTUCE GREENLEAF,2023-03-06,QUANTOTECH SOLUTIONS LTD,51,B,N,-5.0,HEAD,659,4,PRODUCE,,N,1.0,1.0,HEAD,2,Food,N,0,,40.0,other vegetables
248479,GP03-06-2023,105.0,I-69726,-5.0,-15.0,-15.0,HEAD,3.0,LETTUCE RED LOOSELEAF,2023-03-06,QUANTOTECH SOLUTIONS LTD,9,B,N,-5.0,HEAD,659,4,PRODUCE,,N,1.0,1.0,HEAD,2,Food,N,0,,40.0,other vegetables
249674,498,1690.8,I-69727,50.0,302.0,302.0,ea,6.04,BURRITO SPICY BEAN CHEESE,2023-03-17,BRIGHTSIDE BURRITO SHOP INC.,9,B,Y,50.0,ea,665,16,FOOD - GROCERY,BSF-103,N,1.0,1.0,ea,2,Food,N,0,,17.0,beans and pulses (dried)
251183,494,1992.6,I-69728,50.0,284.5,284.5,ea,5.69,BURRITO SPICY BEAN VEGAN,2023-03-30,BRIGHTSIDE BURRITO SHOP INC.,81,B,Y,50.0,ea,665,16,FOOD - GROCERY,BSFS-104,N,1.0,1.0,ea,2,Food,N,0,,17.0,beans and pulses (dried)
248856,9001156740,8299.81,I-69988,1.0,54.72,54.72,cs,54.72,BURGER VEG BLACK BEAN SPICY,2023-03-10,GORDON FOOD SERVICE (GFS),81,B,N,48.0,each,26,16,FOOD - GROCERY,1201996,N,1.0,48.0,cs,2,Food,N,0,,17.0,beans and pulses (dried)
251624,72009166,1187.67,I-70023,6.0,327.18,327.18,cs,54.53,BUN BRIOCHE HOTDOG 6 INCH,2023-04-05,SNOW CAP ENTERPRISES LTD.,81,B,Y,432.0,each,54,11,BREAD,ICB5951,N,1.0,72.0,cs,2,Food,Y,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
249032,0000860923,906.35,I-70413,2.0,96.0,96.0,TUB,48.0,ICE CREAM CHOC CHIP MINT 11.4L,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,51,B,N,22.8,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606175,N,11.4,1.0,TUB,2,Food,N,0,,7.0,ice cream
251629,0000869104,968.35,I-70666,4.0,192.0,192.0,TUB,48.0,ICE CREAM CHOC.CH DOUGH 11.4L,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606173,N,11.4,1.0,TUB,2,Food,N,0,,7.0,ice cream
249032,0000860923,906.35,I-70667,2.0,96.0,96.0,TUB,48.0,ICE CREAM BIRTHDAY CAKE 11.4L,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,51,B,Y,22.8,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606238,N,11.4,1.0,TUB,2,Food,N,0,,7.0,ice cream
252207,INV1215570,1198.68,I-70669,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN PINEAPPLE 750ML,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-PINEAPPLE,N,1.0,1.0,750ML,2,Food,N,0,,43.0,sugars and sweeteners
252207,INV1215570,1198.68,I-70670,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN PASSIONFRUIT 750ML,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-PASSIONFRUIT,N,1.0,1.0,750ML,2,Food,N,0,,43.0,sugars and sweeteners
251066,00022954,641.26,I-70754,1.0,18.0,18.0,ea,18.0,CK|BS|SPONGE|Seasonal (1sheet),2023-03-03,1 - Production,81,B,N,1.0,ea,191,302,PRODUCTION FOOD,70749,N,1.0,1.0,ea,2,Food,N,0,,61.0,kitchen supplies
250914,00022966,357.14,I-70756,1.0,70.0,70.0,ea,70.0,CK|BULK|Seasonal Chia/ Oat 8kg,2023-03-04,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,70751,N,1.0,1.0,ea,2,Food,N,0,,26.0,tree nuts and seeds
251629,0000869104,968.35,I-70806,4.0,192.0,192.0,TUB,48.0,ICE CREAM ESPRESSO 11.4L,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606112,N,11.4,1.0,TUB,2,Food,N,0,,7.0,ice cream
248410,0000860921,1872.55,I-70837,4.0,192.0,192.0,TUB,48.0,ICE CREAM VANILLA 11.4L,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606201,N,11.4,1.0,TUB,2,Food,N,0,,7.0,ice cream
247689,5197332,263.28,I-70875,2.0,87.36,87.36,BX,43.68,BEEF MEDIUM GRD,2023-03-02,CENTENNIAL FOODSERVICE,5,B,N,10.0,Kg,11,5,MEAT,52107,N,1.0,5.0,BX,2,Food,N,0,,1.0,beef & buffalo meat
250610,05201907,2085.29,I-7769,41.41,1011.65,1011.65,Kg,24.43,BEEF STEAK FLANK,2023-03-28,CENTENNIAL FOODSERVICE,51,B,Y,41.41,Kg,11,5,MEAT,49515,N,1.0,1.0,Kg,2,Food,Y,0,,1.0,beef & buffalo meat
247563,546291,214.0,I-8100,2.0,12.24,12.24,CT,6.12,LOAF WHWHT 3/4 SANDWICH ,2023-03-01,Sevco Enterprises Ltd.,81,B,N,2.0,CT,530,11,BREAD,ICB5012,N,1.0,1.0,CT,2,Food,Y,0,,24.0,"wheat/rye (bread, pasta, baked goods)"
251645,9001447443,3982.36,I-9381,2.0,51.48,51.48,TUB,25.74,SOUR CREAM 4L GFS,2023-04-12,GORDON FOOD SERVICE (GFS),9,B,Y,8.0,TUB,26,9,DAIRY,1243472,N,4.0,1.0,TUB,2,Food,Y,0,,8.0,cream
