Category,Displayed Name,ProdId,Description,SalesGroup,Weight (g),GHG Emission (g),N lost (g),Land Use (m^2),Freshwater Withdrawals (L),Stress-Weighted Water Use (L),GHG Emission (g) / 100g,N lost (g) / 100g,Freshwater Withdrawals (L) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g,GHG Only Label,Combined Label,RED,YELLOW,GREEN
Caliente , Black bean soup,R-54947,CAL|Black bean soup|AAD,GV - CALIENTE,405,642.8720622,3.699892932,3.714369495,53.6,1723.18,158.73,0.91,13.23,425.48,0.92,Green,Green,,,TRUE
Caliente , Guacamole bowl,R-55154,CAL|Bowl|Guacamole|AAD,GV - CALIENTE,345,577.3123119,3.412345671,1.652956116,115.97,3039.52,167.34,0.99,33.61,881.02,0.48,Green,Green,,,TRUE
Caliente , Havana Add Chicken Bowl,R-62018,CAL|Bowl|Havana|Add Chicken,GV - CALIENTE,430,1036.107243,15.53235955,3.66340582,125.84,764.43,240.96,3.61,29.27,177.77,0.85,Yellow,Yellow,,TRUE,
Caliente , Havana Add Scallop Bowl,R-64909,CAL|Bowl|Havana|Add Scallop,GV - CALIENTE,390,658.3337766,6.220996639,2.299315122,83.4,677.48,168.8,1.6,21.38,173.71,0.59,Green,Green,,,TRUE
Caliente , Havana Plant-based Bowl,R-35896,CAL|Bowl|Havana|Plant based,GV - CALIENTE,415,685.1786876,2.802185663,2.710240713,83.81,673.23,165.1,0.68,20.2,162.22,0.65,Green,Green,,,TRUE
Caliente , Latino bowl,R-35900,CAL|Bowl|Latino|AAD,GV - CALIENTE,390,684.3171286,3.143742074,3.079188779,71.62,1748.27,175.47,0.81,18.36,448.27,0.79,Green,Green,,,TRUE
Caliente , Pozole tater tot bowl,R-68790,CAL|Bowl|Pozole-tots|AAD,GV - CALIENTE,382,1690.857387,19.36132172,4.031083784,238.8,7197.14,442.63,5.07,62.51,1884.07,1.06,Red,Red,TRUE,,
Caliente , Roja tots bowl,R-17487,CAL|Bowl|Roja-tots|AAD,GV - CALIENTE,442,709.5539759,8.636349162,1.192574138,87.61,2568.93,160.53,1.95,19.82,581.21,0.27,Green,Green,,,TRUE
Caliente , Siesta bowl,R-44634,CAL|Bowl|Siesta|AAD,GV - CALIENTE BRUNCH,487,999.057417,8.992916527,3.025993286,117.13,3082.07,205.15,1.85,24.05,632.87,0.62,Yellow,Yellow,,TRUE,
Caliente , Jelepeno enchilada,R-46511,CAL|Enchilada|Jalepeno ricotta,GV - CALIENTE,617,1015.712134,10.2656127,2.466896683,163.42,5883.83,164.62,1.66,26.49,953.62,0.4,Green,Yellow,,TRUE,
Caliente , Quesadilla bowl,R-56647,CAL|quesadillia|bowl,SPECIALS,248,511.893736,4.713411747,1.481542869,96.15,3598.1,206.41,1.9,38.77,1450.85,0.6,Yellow,Yellow,,TRUE,
Caliente , Fire roasted prepper quesadilla,R-69619,CAL|Rst pepper quesadilla|AAD,SPECIALS,213,552.0112407,5.284607836,1.446695415,102.67,4162.45,259.16,2.48,48.2,1954.2,0.68,Yellow,Yellow,,TRUE,
Caliente , Salsa & chips,R-44889,CAL|Side|Chips & Salsa,GV - CALIENTE,230.5,56.273559,1.307595,0.07370844,2.16,111.79,24.41,0.57,0.94,48.5,0.03,Green,Green,,,TRUE
Caliente , Guacamole,R-44791,CAL|Side|Guacamole,GV - CALIENTE,45,20.24054582,0.119628755,0.037047001,0.19,1.73,44.98,0.27,0.42,3.84,0.08,Green,Green,,,TRUE
Caliente , Pico + chip,R-47363,CAL|Side|Pico de Gallo,GV - CALIENTE,120,79.1909549,1.046849301,0.04077218,8.02,450.71,65.99,0.87,6.68,375.59,0.03,Green,Green,,,TRUE
Caliente , Quinoa Tortilla Soup,R-35269,CAL|SOUP|Quinoa Tortilla|350ml,FOOD,545,444.1092156,3.154146351,1.219735318,85.81,2726.38,81.49,0.58,15.74,500.25,0.22,Green,Green,,,TRUE
Caliente , Pork Belly Tortilla Soup,R-65938,CAL|Soup|Tortilla + pork belly,GV - CALIENTE,460,812.9743657,9.356704596,2.03916875,146.01,4430.98,176.73,2.03,31.74,963.26,0.44,Green,Yellow,,TRUE,
Caliente , Chicken Tortilla Soup,R-44511,CAL|Soup|Tortilla Chicken|350,GV - CALIENTE,418,886.775168,16.38995004,2.535348062,95.82,1963.01,212.15,3.92,22.92,469.62,0.61,Yellow,Yellow,,TRUE,
Caliente , Veggie Tortilla Soup,R-64102,CAL|Soup|Tortilla veggie|AAD,GV - CALIENTE,408,372.1497611,3.043346747,1.177035993,52.36,1831.8,91.21,0.75,12.83,448.97,0.29,Green,Green,,,TRUE
Caliente , Black bean & hominy taco,R-68789,CAL|taco|Bean& Hominy(1)|AAD,GV - CALIENTE,357,580.9121137,4.527152062,2.201213124,105.3,3228.43,162.72,1.27,29.5,904.32,0.62,Green,Yellow,,TRUE,
Caliente , Cauliflower taco,R-62017,CAL|Taco|Cauliflower(1)AAD,GV - CALIENTE,339,500.4203153,4.746886741,1.576635154,117.67,3713.82,147.62,1.4,34.71,1095.52,0.47,Green,Yellow,,TRUE,
Caliente , Chorizo taco,R-50528,CAL|Taco|Chorizo|SP|AAD,GV - CALIENTE FEATURE,431.08184,2489.698166,32.24922838,5.700849819,489.88,14756.08,577.55,7.48,113.64,3423.03,1.32,Red,Red,TRUE,,
Caliente , Crispy chicken taco,R-64940,CAL|Taco|crispy Chicken(1)|AAD,GV - CALIENTE,189,451.6542603,7.784066225,1.233617025,69.76,1611.46,238.97,4.12,36.91,852.62,0.65,Yellow,Yellow,,TRUE,
Caliente , Cod taco,R-35879,CAL|Taco|ocean wise|Cod(1)|AAD,GV - CALIENTE,380,832.1555335,8.6112111,1.965966762,211.66,4680.2,218.99,2.27,55.7,1231.63,0.52,Yellow,Yellow,,TRUE,
Caliente , Prawn taco,R-56711,CAL|Taco|Oceanwise|Prawn(1),GV - CALIENTE,353,880.9612934,5.572545979,1.4098436,130.05,4257.83,249.56,1.58,36.84,1206.18,0.4,Yellow,Yellow,,TRUE,
Caliente , Shrimp taco,R-61837,CAL|Taco|Oceanwise|Shrimp(1),GV - CALIENTE FEATURE,319,1179.165089,6.383942923,1.328357354,147.02,4940.77,369.64,2,46.09,1548.83,0.42,Yellow,Yellow,,TRUE,
Caliente , Picadillo Beef taco,R-68791,CAL|Taco|Picadillo Beef(1),GV - CALIENTE,387,3059.587291,24.92947653,9.229573169,211.89,7317.01,790.59,6.44,54.75,1890.7,2.38,Red,Red,TRUE,,
Caliente , Corn and goat cheese taco,R-57235,CAL|Taco|plant based|corn(1),GV - CALIENTE FEATURE,345,548.7201698,4.918143088,1.931104203,112.47,3600.58,159.05,1.43,32.6,1043.65,0.56,Green,Yellow,,TRUE,
Caliente , Pulled pork taco,R-44583,CAL|Taco|Pulled pork(1)|AAD,GV - CALIENTE,360,1226.336805,14.05653634,2.930460776,241.16,7399.1,340.65,3.9,66.99,2055.31,0.81,Yellow,Red,TRUE,,
Caliente , Spanich feta taco,R-54196,CAL|Taco|Spinach feta,SPECIALS,292,715.465834,7.246204851,1.404254008,135.09,5163.57,245.02,2.48,46.26,1768.35,0.48,Yellow,Yellow,,TRUE,
Caliente , Steak taco,R-55282,CAL|Taco|Steak(1)|AAD,GV - CALIENTE,337,3972.322023,31.71501274,12.29527297,244.84,8337.98,1178.73,9.41,72.65,2474.18,3.65,Red,Red,TRUE,,
Caliente , Sweet potato taco,R-35882,CAL|Taco|Sweet Potato|1 pc|AAD,FT BUENO,230,271.4325715,2.518418844,0.729033483,52.85,1644.43,118.01,1.09,22.98,714.97,0.32,Green,Green,,,TRUE
Gyaza , Acorn squash bowl,R-50363,GZA|Bowl|Acorn Squash|AAD,GV GYAZA,395,576.3748406,1.929179678,0.944057671,231.22,803.91,145.92,0.49,58.54,203.52,0.24,Green,Green,,,TRUE
Gyaza , Bibimbap bowl,R-49761,GZA|Bowl|Bibimbap Tofu,GV GYAZA,480,867.8638784,3.710334432,1.098851249,249.98,1576.2,180.8,0.77,52.08,328.38,0.23,Green,Green,,,TRUE
Gyaza , Togorash corn bowl,R-68822,GZA|Bowl|Corn togorashi ,GV GYAZA,345.6,637.2780162,1.980687112,1.233087258,233.82,835.23,184.4,0.57,67.66,241.68,0.36,Green,Green,,,TRUE
Gyaza , Crispy Cauliflower bowl,R-64725,GZA|Bowl|Crispy Cauli Bowl,GV GYAZA,453.6,759.410586,3.967780111,1.603493781,270.72,2191.08,167.42,0.87,59.68,483.04,0.35,Green,Green,,,TRUE
Gyaza , Karaage chicken bowl,R-50362,GZA|Bowl|Karaage Chicken|AAD,GV GYAZA,478,1139.885331,16.61568558,2.504236075,281.75,1147.5,238.47,3.48,58.94,240.06,0.52,Yellow,Yellow,,TRUE,
Gyaza , Kitsilano bowl,R-54342,GZA|Bowl|Kitsilano Tofu|AAD,GV GYAZA,385,746.7119482,2.007850368,1.571150551,230.04,751.23,193.95,0.52,59.75,195.12,0.41,Yellow,Green,,,TRUE
Gyaza , Salmon shiso bowl,R-50360,GZA|Bowl|Salmon ponzu,GV GYAZA,462,963.8358746,8.581895858,1.271134022,369.99,1815.41,208.62,1.86,80.08,392.95,0.28,Yellow,Green,,,TRUE
Gyaza , Spicy tuna bowl,R-65512,GZA|Bowl|Spicy albacore Tuna,GV GYAZA,516,1152.476703,9.018663949,2.109138934,390.82,2260.63,223.35,1.75,75.74,438.11,0.41,Yellow,Green,,,TRUE
Gyaza , Spicy beef bowl,R-50361,GZA|Bowl|Spicy Beef|AAD,GV GYAZA,405,7559.768419,58.40628516,22.32970193,519.83,11363.46,1866.61,14.42,128.35,2805.79,5.51,Red,Red,TRUE,,
Gyaza , Dashi & dumpling,R-51249,GZA|Dashi+Dumps|AAD,GV GYAZA,333,23.66132333,0.09363619,0.079570333,4.18,254.77,7.11,0.03,1.26,76.51,0.02,Green,Green,,,TRUE
Gyaza , Ramen broth,R-68982,GZA|ramen broth|Udon,SPECIALS,225,35.28764063,0.29701875,0.087934688,1.51,45.36,15.68,0.13,0.67,20.16,0.04,Green,Green,,,TRUE
Gyaza , Miso soup,R-50508,GZA|Soup|Miso|AAD,GV GYAZA,485,97.78483104,0.353786616,0.251479737,1.09,11.67,20.16,0.07,0.22,2.41,0.05,Green,Green,,,TRUE
,,R-56008,BEV|Rise Kombucha|Blueberry,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Ginger Kombucha,R-56005,BEV|Rise Kombucha|Ginger,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Blueberry Kombucha,R-56040,BEV|Tonica Kombucha|Blueberry,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Grapefruit Kombucha,R-56009,BEV|Tonica Kombucha|Grapefruit,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Green Tea Kombucha,R-56027,BEV|Tonica Kombucha|Green Tea,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Mango Kombucha,R-56004,BEV|Tonica Kombucha|Mango,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Original Kombucha,R-55997,BEV|Tonica Kombucha|Original,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Peach Kombucha,R-56072,BEV|Tonica Kombucha|Peach,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Cola Kombucha,R-56106,BEV|Wild Tea Kombucha|Cola,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Crm Kombucha,R-56313,BEV|Wild Tea Kombucha|Crm Soda,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Orange Kombucha,R-56026,BEV|Wild Tea Kombucha|Orange,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Beverage , Rootberry Kombucha,R-56512,BEV|Wild Tea Kombucha|Rootbeer,BEVERAGE,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Delish , Apple Pecan Salad,R-58379,DEL|Salad|Apple pecan ,GV - DELISH,320,576.1514674,5.212709373,1.209419866,95.65,5166.25,180.05,1.63,29.89,1614.45,0.38,Green,Yellow,,TRUE,
Delish , Avocado Truffle,R-62269,DEL|Salad|Avocado truffle,SPECIALS,210,219.4086484,1.485948455,0.583216763,13.92,544.03,104.48,0.71,6.63,259.06,0.28,Green,Green,,,TRUE
Delish , Baja goat cheese,R-55142,DEL|Salad|Baja goat cheese,GV - DELISH,390,851.7834086,5.833109815,2.73083559,125.75,6194.94,218.41,1.5,32.24,1588.45,0.7,Yellow,Yellow,,TRUE,
Delish , Baja chicken salad,R-64467,DEL|Salad|Baja|CHICKEN,GV - DELISH,465,1282.299842,17.17115761,3.861804708,161.69,6227.37,275.76,3.69,34.77,1339.22,0.83,Yellow,Yellow,,TRUE,
Delish , Bandit,R-46547,DEL|Salad|Bandit,GV - DELISH,295,496.3628579,4.901992561,0.670003447,60.74,2820.88,168.26,1.66,20.59,956.23,0.23,Green,Green,,,TRUE
Delish , Bandit chicken salad,R-62529,DEL|Salad|Bandit|Chicken,GV - DELISH,370,936.4072917,16.24004036,1.889772564,94.54,2816.82,253.08,4.39,25.55,761.3,0.51,Yellow,Yellow,,TRUE,
Delish , Caesar classic,R-50302,DEL|Salad|Caesar Classic,GV - DELISH,280.5,627.1426095,4.777680896,1.694390696,70.52,3434.6,223.58,1.7,25.14,1224.46,0.6,Yellow,Yellow,,TRUE,
Delish , Caesar spicy,R-62019,DEL|Salad|Caesar spicy,GV - DELISH,260.5,395.3355926,4.240479075,0.760134122,61.92,2998.68,151.76,1.63,23.77,1151.12,0.29,Green,Yellow,,TRUE,
Delish , COBB,R-50301,DEL|Salad|Cobb ,GV - DELISH,400,688.9892728,8.147690556,1.820915067,85.76,3658.01,172.25,2.04,21.44,914.5,0.46,Green,Yellow,,TRUE,
Delish , Gather Greenary,R-57281,DEL|Salad|Gather Greenery,GV - DELISH,220,181.6411331,1.555385346,0.538549777,16.69,544.59,82.56,0.71,7.59,247.54,0.24,Green,Green,,,TRUE
Delish , Greek Salad,R-55144,DEL|Salad|Greek,GV - DELISH,293,674.2476067,6.953733833,1.045072756,94.39,4664.42,230.12,2.37,32.22,1591.95,0.36,Yellow,Yellow,,TRUE,
Delish , Marinated tofu salad,R-44324,DEL|Salad|Marinated Tofu,GV - DELISH,352,353.1304848,2.441434236,0.973829525,15.8,567.29,100.32,0.69,4.49,161.16,0.28,Green,Green,,,TRUE
Delish , Mediteranean Chicken Salad,R-40545,DEL|Salad|Mediteranean Chicken,GV - DELISH,545,1106.299461,19.48919659,2.855262135,147.98,2745.93,202.99,3.58,27.15,503.84,0.52,Yellow,Yellow,,TRUE,
Delish , Spicy caesar chicken,R-56513,DEL|Salad|Spicy Caesar Chicken,GV - DELISH,340.5,870.4040264,16.04502687,1.94340324,105.66,3433.42,255.63,4.71,31.03,1008.35,0.57,Yellow,Yellow,,TRUE,
Delish , Almonds are forever,R-56613,DEL|Smoothie|Almonds forever,GV - DELISH,71,377.4356904,1.461841346,0.965369231,106.5,7118.38,531.6,2.06,150,10025.89,1.36,Red,Red,TRUE,,
Delish , Banana Matcha,R-44306,DEL|Smoothie|Banana Matcha ,GV - DELISH,1,0.780648125,0.004219035,0.001520083,0.2,11.7,78.06,0.42,20,1170,0.15,Green,Green,,,TRUE
Delish , Blueberry boost,R-43697,DEL|Smoothie|Blueberry Boost ,GV - DELISH,1,4.520079494,0.018894668,0.003462491,0.77,32.31,452.01,1.89,77,3231,0.35,Red,Red,TRUE,,
Delish , C++,R-55185,DEL|Smoothie|C++,GV - DELISH,1,1.197754198,0.005269876,0.002916909,0.01,0.04,119.78,0.53,1,4,0.29,Green,Green,,,TRUE
,,R-44591,DEL|Smoothie|Chocohlic ,GV - DELISH,1,2.244144911,0.005474261,0.007008349,0.13,5,224.41,0.55,13,500,0.7,Yellow,Green,,,TRUE
Delish , Delish Blueberry,R-36817,DEL|Smoothie|Delish,GV - DELISH,1,2.867474169,0.012588542,0.00280904,0.41,17.4,286.75,1.26,41,1740,0.28,Yellow,Yellow,,TRUE,
Delish , Green means go,R-56680,DEL|Smoothie|Green means go,GV - DELISH,1,0.826275546,0.006488416,0.00167558,0.21,6.93,82.63,0.65,21,693,0.17,Green,Green,,,TRUE
Delish , Hawaiian Sun,R-40466,DEL|Smoothie|Hawaiian Sun,GV - DELISH,348,168.2868594,0.822512118,0.346723878,9.64,620.67,48.36,0.24,2.77,178.35,0.1,Green,Green,,,TRUE
,,R-50298,DEL|Smoothie|Nojito,GV - DELISH,1,0.146364281,0.000608014,0.000217643,0,0.09,14.64,0.06,0,9,0.02,Green,Green,,,TRUE
Delish , Orange zinger,R-36814,DEL|Smoothie|Orange Zinger,GV - DELISH,175,150.3249251,1.093971004,0.385330747,4.94,155.6,85.9,0.63,2.82,88.91,0.22,Green,Green,,,TRUE
Delish , Rise & Shine,R-36763,DEL|Smoothie|Rise & Shine,GV - DELISH,1,1.607073495,0.00825705,0.001948828,0.24,10.22,160.71,0.83,24,1022,0.19,Green,Green,,,TRUE
Delish , Strawberry cupid,R-49036,DEL|Smoothie|Strwbry Cupid,GV - DELISH,1,7.412514492,0.047002769,0.009094246,1.2,52.45,741.25,4.7,120,5245,0.91,Red,Red,TRUE,,
Fresh Fare PM , Thomato basil spagetti,R-55234,FF|Pasta|Tomato basil|AAD,GV FRESH FARE DAY,297,460.673466,4.6961796,1.151616021,107.71,3768.01,155.11,1.58,36.27,1268.69,0.39,Green,Yellow,,TRUE,
,,R-61887,FLX|lettuce wrap pork,GV - FLEX BC,229,1156.227583,13.74201471,2.280136214,274.88,8357.1,504.9,6,120.03,3649.39,1,Red,Red,TRUE,,
,,R-55059,FLX|Lettuce wrap Tofu,GV - FLEX BC,229,407.8892588,1.638412991,0.838950296,66.29,3078.84,178.12,0.72,28.95,1344.47,0.37,Green,Yellow,,TRUE,
Delish , Sesame Chicken 1,R-61883,FLX|Sesame shallot chicken,GV - FLEX BC,207,729.2138384,17.47852585,1.92487184,62.06,575.27,352.28,8.44,29.98,277.91,0.93,Yellow,Red,TRUE,,
Delish , Seasame Chicken 2,R-61884,FLX|Sesame shallot chicken +1,GV - FLEX BC,396.5,1212.005114,21.51474272,2.784186937,204.05,3600.79,305.68,5.43,51.46,908.14,0.7,Yellow,Yellow,,TRUE,
Delish , Sesame Chicken 3,R-61889,FLX|Sesame shallot chicken +2,GV - FLEX BC,586,1694.796389,25.55095959,3.643502034,346.05,6626.31,289.21,4.36,59.05,1130.77,0.62,Yellow,Yellow,,TRUE,
Delish , Kale,R-37735,G&G|Salad|Caesar Kale,PRODUCTION FOOD,234,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Sandwhich , Egg salad 1,R-37738,G&G|Sand|Egg Salad Russian,PRODUCTION FOOD,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Sandwhich , Egg salad 2,R-65798,G&G|Sand|Egg Salad Russian.,PRODUCTION FOOD,1,0,0,0,0,0,0,0,0,0,0,Green,Green,,,TRUE
Grill AM , Breakfast BLT,R-54377,GR|Sandwich|Classic BLT|AAD,SANDWICHES,293.175,1340.609687,16.00585676,3.16405186,214.42,6635.75,457.27,5.46,73.14,2263.41,1.08,Red,Red,TRUE,,
Sandwhich , Prawn Po'Boy,R-60982,GRL|Prawn po-boy|FT,GV GRILL FEATURE,328,2216.94634,9.563990088,1.612571096,201.22,6281.5,675.9,2.92,61.35,1915.09,0.49,Red,Red,TRUE,,
Delish , Chef's,R-34864,GRL|Salad|Chef,OK - GRILL KITCHEN DAY,229.0000054,731.6433145,11.15503639,1.336308614,98,3495.36,319.49,4.87,42.79,1526.36,0.58,Yellow,Yellow,,TRUE,
Delish , Chop Chop,R-61740,GRL|Salad|Chop Chop,OK - GRILL KITCHEN DAY,200,353.5353067,2.69061697,1.175301022,33.34,1644.66,176.77,1.35,16.67,822.33,0.59,Green,Yellow,,TRUE,
Delish , Nicoise,R-56461,GRL|Salad|Nicoise,OK - GRILL BRUNCH,240,449.4993989,4.652355838,1.19513198,74.35,1348.91,187.29,1.94,30.98,562.05,0.5,Green,Green,,,TRUE
,,R-43886,SAND|Falafel Full Build,GV-SANDWICH,300,850.8043628,7.660601162,2.958713331,162.6,5246.08,283.6,2.55,54.2,1748.69,0.99,Yellow,Yellow,,TRUE,
Delish , Hulk Bowl,R-56539,VEG|Hulk Bowl,OK- VEGETARIAN KITCHEN FEATURE,203.0000109,182.230227,1.000021225,0.557847213,7.07,257.69,89.77,0.49,3.48,126.94,0.27,Green,Green,,,TRUE
Fresh Fare PM , Bibimbap bowl,R-54202,FF|Bibimbap Bowl|AAD,GV FRESH FARE DAY,532,811.5618439,5.908469011,1.613587551,172.87,2884.58,152.55,1.11,32.49,542.21,0.3,Green,Green,,,TRUE
Fresh Fare AM , Asparagus Scramble,R-64951,FF|Bowl|Asparagus scramble|AAD,GV FRESH FARE BREAKFAST,385,1399.444984,14.94268862,4.392798205,151.36,5585.06,363.49,3.88,39.31,1450.66,1.14,Yellow,Red,TRUE,,
Fresh Fare AM , Black bean bowl,R-27275,FF|Bowl|Black Bean Break|AAD,GV FRESH FARE BREAKFAST,407,769.8833699,7.851899259,3.028087706,89.49,2437.57,189.16,1.93,21.99,598.91,0.74,Green,Yellow,,TRUE,
Fresh Fare AM , Chili Miso Scramble,R-65942,FF|Bowl|chilimiso scramble|AAD,GV FRESH FARE BREAKFAST,310,716.4629093,9.913975998,1.982775771,98.24,2956.26,231.12,3.2,31.69,953.63,0.64,Yellow,Yellow,,TRUE,
Fresh Fare PM , Dobanjiang Bowl,R-43738,FF|BOWL|Dobanjiang Noodle|AAD ,OK - VEGETARIAN KITCHEN,319,425.7036192,5.051073882,1.036819992,78.07,2638.35,133.45,1.58,24.47,827.07,0.33,Green,Green,,,TRUE
Fresh Fare PM , Fajita veg bowl,R-57179,FF|Bowl|Fajita VEG|AAD,GV FRESH FARE DAY,460,728.5101372,3.777603798,2.634747931,164.84,1802.7,158.37,0.82,35.83,391.89,0.57,Green,Green,,,TRUE
Fresh Fare PM , Kale bowl,R-54039,FF|Bowl|Kale|AAD,GV FRESH FARE DAY,293,299.2902126,3.330230794,0.945637923,35.41,1141.34,102.15,1.14,12.09,389.54,0.32,Green,Green,,,TRUE
Fresh Fare PM , Mediterranean bowl,R-55057,FF|Bowl|Mediterranean|AAD,GV FRESH FARE DAY,375,896.3358302,6.609733635,2.812634046,138.21,3922.38,239.02,1.76,36.86,1045.97,0.75,Yellow,Yellow,,TRUE,
