ProdId,Description,SalesGroup,GHG Emission (g),Weight (g),GHG Emission (Kg),GHG Emission (Kg) / 100g,GHG Emission (g) / 100g,Sales,GHG Emission (g) / 100g * sales,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g
R-53080,SL|Lamb Roast|ala carte,GV SIMPLY LOCAL,9119.828773,120.0,9.1198,7.599857,7599.857311,61,463591.296,42.24,86.48,26.14
R-44681,SAND|Add Roast Beef,GV-SANDWICH,3184.784299,50.0,3.1848,6.369569,6369.568598,271,1726153.09,50.75,9446.24,19.48
R-53405,SL|Beef Back Rib,GV SIMPLY LOCAL,12396.52008,284.0,12.3965,4.364972,4364.971858,12,52379.6623,34.73,6471.15,13.35
R-49123,SL|Beef Brisket|115g,GV SIMPLY LOCAL,6399.166309,165.0,6.3992,3.878283,3878.282612,1,3878.282612,30.7,5732.27,11.87
R-54321,DIM SUM|Beef Stir Stirfry|SP,GV - DIM SUM,9580.520376,384.0,9.5805,2.494927,2494.927181,123,306876.0433,19.85,3784.78,7.5
R-53404,SL|Beef Back Rib Plate,GV SIMPLY LOCAL,12678.98491,554.0,12.679,2.288625,2288.625434,65,148760.6532,18.26,3408.11,6.99
R-51176,SL|Lamb Roast Plate|Sample,GV SIMPLY LOCAL,9638.020234,450.0,9.638,2.141782,2141.782274,275,588990.1254,11.97,223.82,7.41
R-51179,G&G|Roast beef|Tv Dinner,GV - GRAB & GO,6611.6688,310.0,6.6117,2.132796,2132.796387,925,1972836.658,16.79,3090.04,6.64
R-49124,SL|Beef Brisket Plate,GV SIMPLY LOCAL,6572.171249,330.0,6.5722,1.991567,1991.567045,16,31865.07272,15.79,3021.85,6.04
R-44766,FLX|Pho Beef Noodle,GV - FLEX ASIAN NOODLE,7895.281469,416.0,7.8953,1.897904,1897.904199,2204,4182980.855,15.04,2875.24,5.74
R-55005,GRL|Kalderta beef plate|SP,SPECIALS,7672.879175,405.0,7.6729,1.894538,1894.538068,209,395958.4562,15.02,2789.26,5.78
R-50361,GZA|Bowl|Spicy Beef,GV GYAZA,7351.95954,405.0,7.352,1.815299,1815.298652,2241,4068084.279,14.33,2723.49,5.43
R-40778,GZA|sushi cone|beef,GV GYAZA,1769.906711,111.0,1.7699,1.594511,1594.510551,1,1594.510551,6.51,1359.83,2.37
R-43885,SAND|Roast Beef Full Build,GV-SANDWICH,4708.588082,330.0,4.7086,1.426845,1426.844873,2949,4207765.53,13.03,3612.4,4.79
R-54263,FLX|Beef and broccoli|SP,SPECIALS,3627.422916,255.0,3.6274,1.422519,1422.51879,57,81083.57103,11.14,2206.91,4.24
R-51251,FLX|BBP|Add On|Pork Belly,GV FLEX BAO,1271.018634,90.0,1.271,1.412243,1412.242927,17,24008.12976,18.97,7668.19,2.99
R-37708,SL|Herb'd Pork Loin||125g,GV SIMPLY LOCAL,2288.851798,175.0,2.2889,1.307915,1307.915313,200,261583.0626,16.74,6866.46,2.96
R-47094,FLX|Stew beef one pot,GV - FLEX BC,3176.592318,245.0,3.1766,1.296568,1296.568293,1327,1720546.125,10.56,2027.68,3.89
R-48878,SL|Beef flat roast| +4,GV SIMPLY LOCAL,7953.053411,655.0,7.9531,1.214207,1214.206628,141,171203.1345,9.41,1915.18,3.69
R-22218,G&G|Spread|Nutella|Ptn,GV - GRAB & GO,156.8399922,14.99999925,0.1568,1.0456,1045.6,1453,1519256.8,0.27,22.0,6.9
R-44680,SAND|Add Ham,GV-SANDWICH,761.1483871,75.0,0.7611,1.014865,1014.864516,264,267924.2322,13.71,5599.24,2.17
R-53406,GRL|Add|Ham|1oz,ADD ONS,284.1620645,28.0,0.2842,1.014865,1014.864516,39,39579.71612,13.71,5599.25,2.17
R-56711,CAL|Taco|Oceanwise|Prawn(1),GV - CALIENTE,551.3618349,55.0,0.5514,1.002476,1002.476064,2209,2214469.625,1.93,1491.94,0.41
R-52676,FLX|Porchetta,GV - FLEX BC,1820.499688,200.0,1.8205,0.91025,910.249844,74,67358.48846,11.42,4698.68,2.07
R-44764,GRL|Add|Cheese|Ratio,ADD ONS,124.7456025,14.00000028,0.1247,0.89104,891.04,2823,2515405.92,9.33,8046.29,1.05
R-42254,FLX|Pasta|Meat Sce & Spaghetti,SPECIALS,2514.631479,312.441,2.5146,0.804834,804.834026,229,184306.992,6.59,1590.79,2.37
R-54846,GRL|Benny |Pulled Pork|SP,GV - GRILL BREAKFAST,1657.564386,221.0,1.6576,0.750029,750.029134,35,26251.01969,6.63,2633.67,0.97
R-53358,POP|Add Cod bouille|MR,SPECIALS,761.8367615,103.0,0.7618,0.739647,739.647341,5,3698.236705,9.38,2818.59,1.16
R-62238,SL|Salmon Cajun|100g,GV SIMPLY LOCAL,776.39102,105.0,0.7764,0.73942,739.420019,79,58414.1815,9.03,1139.85,1.26
R-47110,SL|Chicken Thigh (2),GV SIMPLY LOCAL,1284.501972,174.0,1.2845,0.73822,738.219524,803,592790.2778,18.53,63.68,2.01
R-44024,GRL|Wrap|Gather & Run|,GV - GRILL BREAKFAST,1388.00654,191.5,1.388,0.724808,724.807593,1622,1175637.916,7.75,3112.71,1.22
R-49710,DOD|SideSousVide Sockeye|SIDE,GV-FLEX DOD,724.2868892,100.0,0.7243,0.724287,724.286889,53,38387.20512,9.8,1309.63,1.1
R-52503,DIM SUM|Dry Pork Stirfry|SP,GV - DIM SUM,2521.757328,384.0,2.5218,0.656708,656.707637,187,122804.3281,8.38,3372.59,1.35
R-54003,GRL|Benny|Chorizo,GV - GRILL BREAKFAST,1359.888479,221.0,1.3599,0.615334,615.334154,78,47996.06401,6.17,2609.68,0.96
R-52826,FLX|Salmon Chowder 240ml,GV - FLEX BC,2071.680578,349.0,2.0717,0.593605,593.60475,67,39771.51825,5.21,1927.93,0.8
R-44583,CAL|Taco|Mojo pork(1),GV - CALIENTE,866.8126096,147.0,0.8668,0.589668,589.668442,2209,1302577.588,4.32,2117.1,0.85
R-46329,GRL|ADD|Chicken Thigh (2),GV GRILL DAY,1044.939332,180.0,1.0449,0.580522,580.521851,1579,916644.0027,15.03,43.17,1.52
R-44903,SL|Herbed chicken breast|150g,GV SIMPLY LOCAL,809.1465179,153.0,0.8091,0.528854,528.853933,200,105770.7866,14.02,49.72,1.38
R-53788,GRL|English Muffin Sand|SP,GV - GRILL BREAKFAST,256.9291037,49.00000061,0.2569,0.524345,524.345103,81,42471.95334,3.47,2000.35,0.6
R-51180,SL|Porchetta Plate|sample,GV SIMPLY LOCAL,2513.487125,480.0,2.5135,0.523643,523.643151,685,358695.5584,6.58,2624.01,1.15
R-46325,SL|Chicken Breast,GV SIMPLY LOCAL,900.7010682,173.5,0.9007,0.519136,519.136062,49,25437.66704,13.6,48.43,1.37
R-44799,SL|Chicken Breast|Lemon Thyme,GV SIMPLY LOCAL,992.2556184,194.0,0.9923,0.511472,511.471968,345,176457.829,13.27,47.42,1.36
R-54307,FLX|Bao|Bun|Pork Belly (1 ea),GV FLEX BAO,697.5617056,139.0,0.6976,0.501843,501.842954,412,206759.297,6.67,2802.37,1.08
R-54173,CALI|Churros|THREE,SPECIALS,90.21896939,18.0,0.0902,0.501216,501.216497,108,54131.38168,2.67,2203.78,0.63
R-53418,POP|Meat lover dog|TEN,SPECIALS,273.0097545,56.0,0.273,0.487517,487.517419,236,115054.1109,3.47,2051.02,0.71
R-54643,DIM SUM|Chicken Stirfry|SP,GV - DIM SUM,1868.160528,384.0,1.8682,0.4865,486.500137,57,27730.50781,11.34,239.0,1.18
R-44779,GRL|Chick Wings|W/O Gluten,GV GRILL DAY,2406.881154,497.0,2.4069,0.484282,484.281922,6527,3160908.105,8.97,97.82,1.09
R-47592,FNH|Rigatoni Baked,SPECIALS,1435.789312,296.7,1.4358,0.48392,483.919552,5,2419.59776,6.2,3708.8,0.87
R-54638,SS|POP|Chiles|Rellenos|Squares,SPECIALS,1335.895444,278.0,1.3359,0.480538,480.53793,30,14416.1379,5.6,3311.27,0.69
R-45376,SL|Maple salmon|100g,GV SIMPLY LOCAL,692.9191425,150.0,0.6929,0.461946,461.946095,524,242059.7538,5.87,744.65,0.82
R-53783,FNH|Chicken&Couscous plate|N13,SPECIALS,1490.196234,330.0,1.4902,0.451575,451.574616,88,39738.56621,10.33,467.83,1.22
R-44682,SAND|Add Turkey,GV-SANDWICH,219.98,50.0,0.22,0.43996,439.96,376,165424.96,11.68,33.36,1.15
R-44734,GRL|Side|Turkey Sausage (2),GV - GRILL BREAKFAST,676.140665,155.0000375,0.6761,0.43622,436.219678,4659,2032347.48,11.3,32.32,1.16
R-44931,GRL|Burger|Salmon,GV GRILL DAY,657.6050717,151.0,0.6576,0.4355,435.500047,1404,611442.066,3.96,1019.61,0.57
R-36654,GRL|Egg|Scrambled Scoop.,GV - GRILL BREAKFAST,539.9854847,125.0,0.54,0.431988,431.988388,4344,1876557.557,7.2,2190.73,0.81
R-44376,FLX|Butter Chicken,GV FLEX GLOBAL BOWL,1901.162053,467.0,1.9012,0.407101,407.101082,3403,1385364.982,4.19,1111.72,0.68
R-54867,GRL|Calzone|blend|SP,SPECIALS,330.4462417,84.0,0.3304,0.393388,393.388383,26,10228.09796,4.61,3183.52,0.49
R-14081,G&G|Cereal Cold|Large| & Milk,GV - GRAB & GO,660.9819258,178.441,0.661,0.37042,370.420434,85,31485.73689,1.09,719.84,0.23
R-54671,G&G|Meatball & Spaghetti|Pack,GV - GRAB & GO,1618.191391,445.1385,1.6182,0.363525,363.525373,28,10178.71044,4.49,2230.85,0.74
R-55270,PASTA|Chicken Pasta|SP,SPECIALS,1702.479491,472.796,1.7025,0.360088,360.087541,34,12242.97639,4.96,1243.42,0.67
R-44739,ADD|Creamed Spin|Omelet,ADD ONS,251.9484945,70.0,0.2519,0.359926,359.926421,935,336531.2036,2.39,1690.41,0.5
R-51173,SL|maple bals Pork Loin|+ 3,GV SIMPLY LOCAL,1902.277541,532.0,1.9023,0.357571,357.570966,1530,547083.578,4.29,1681.46,0.84
R-38256,GRL|Egg Any Style,GV - GRILL BREAKFAST,139.1102604,39.00000033,0.1391,0.356693,356.692972,3661,1305852.97,5.47,1662.79,0.76
R-35879,CAL|Taco|Cod(1),GV - CALIENTE,520.0388785,147.0,0.52,0.353768,353.767945,1087,384545.7562,2.82,1305.22,0.51
R-54786,FLX|Baked Chicken Alfredo|Sp,SPECIALS,1698.20562,482.796,1.6982,0.351744,351.743929,110,38691.83219,5.0,1690.36,0.64
R-54918,POP|Eggplant Parmesan|TEN,SPECIALS,1650.940314,475.0,1.6509,0.347566,347.566382,88,30585.84162,2.33,1245.65,0.34
R-44890,GRL|Benny|Classic,GV - GRILL BREAKFAST,573.3684793,165.0,0.5734,0.347496,347.496048,2882,1001483.61,3.58,1570.69,0.55
R-31284,GRLlVeggie Quesadilla,SPECIALS,642.3246675,186.03,0.6423,0.34528,345.280152,180,62150.42736,2.6,2038.42,0.52
R-54919,POP|Chicken Ballotine|TEN,SPECIALS,1638.48463,475.0,1.6385,0.344944,344.944133,80,27595.53064,4.83,170.56,0.52
R-49570,DOD|SousVide salmon|FLX,GV-FLEX DOD,1003.783328,295.0,1.0038,0.340266,340.265535,691,235123.4847,3.7,585.32,0.5
R-14079,G&G|Cereal Cold|Small| & Milk,GV - GRAB & GO,396.5138017,119.294,0.3965,0.332384,332.383692,782,259924.0471,1.2,752.29,0.23
R-54903,PASTA|Baked Chorizo Penne|Sp,SPECIALS,1903.533516,597.296,1.9035,0.318692,318.691824,60,19121.50944,3.86,1938.67,0.61
R-51177,SL|Turkey Plate|sample,GV SIMPLY LOCAL,1337.919319,420.06,1.3379,0.318507,318.506718,646,205755.3398,7.22,269.71,0.89
R-40569,FLX|Bao|Bowl|Pork Belly,GV FLEX BAO,1148.295771,361.0,1.1483,0.318087,318.087471,378,120237.064,3.52,1512.32,0.6
R-53773,SS|POP|Moroccan|Chick,SPECIALS,1669.539212,525.0,1.6695,0.318007,318.007469,104,33072.77678,5.97,439.99,0.9
R-54640,SS|POP|Chicken|Polenta|Beans,SPECIALS,1649.384399,521.0,1.6494,0.31658,316.580499,109,34507.27439,5.48,360.1,1.01
R-51248,GZA|Combo|Miso+Cone|BEEF,GV GYAZA,1845.204412,596.0,1.8452,0.309598,309.598056,7,2167.186392,2.14,438.5,0.79
R-54673,G&G|Lasagna Vegetable|Package,GV - GRAB & GO,768.3352565,250.0,0.7683,0.307334,307.334103,22,6761.350266,3.38,2538.02,0.48
R-51172,SL|Salmon Plate|Sample,GV SIMPLY LOCAL,1191.116265,390.0,1.1911,0.305414,305.414427,3218,982823.6261,3.36,861.56,0.67
R-53249,POP|Flatbread|RoastedApple|MR,SPECIALS,332.4218426,111.0,0.3324,0.299479,299.479138,42,12578.1238,2.3,1795.8,0.46
R-47012,G&G|Yogurt|Greek|Vanilla,GV - GRAB & GO,446.73,150.0,0.4467,0.29782,297.82,182,54203.24,2.61,1300.26,0.23
R-44816,SL|Chicken Breast|Plate Day 3,GV SIMPLY LOCAL,1224.08959,419.0,1.2241,0.292145,292.145487,345,100790.193,6.53,198.46,0.75
R-54847,FLX|Pasta|Scallop & Spaghett,SPECIALS,1231.287331,436.436875,1.2313,0.282123,282.122662,44,12413.39713,3.77,1443.49,0.33
R-38033,SIDE|Fruit Cup|9oz,GV - SIDES,714.5368142,255.1455,0.7145,0.280051,280.050722,15268,4275814.423,2.25,1678.55,0.26
R-53772,SS|POP|Koftas,SPECIALS,741.8143162,265.0,0.7418,0.27993,279.929931,62,17355.65572,2.18,2082.1,0.43
R-54609,POP|Coq Au Vin|Ed,SPECIALS,1082.155357,396.0,1.0822,0.273272,273.271555,81,22134.99596,5.37,404.36,0.7
R-51174,SL|Chicken Thigh Plate|Sample,GV SIMPLY LOCAL,1145.444658,420.06,1.1454,0.272686,272.685963,4792,1306711.135,6.06,159.45,0.79
R-44379,FLX|Chicken Pot Pie(1),GV FLEX GLOBAL BOWL,880.615109,325.0,0.8806,0.270958,270.958495,1520,411856.9124,5.06,588.32,0.67
R-44678,SAND|Add Cheese,GV-SANDWICH,37.86920062,14.0,0.0379,0.270494,270.49429,7522,2034658.049,7.16,6178.43,0.8
R-40779,GZA|Sushi cone|chicken,GV GYAZA,243.7540213,92.0,0.2438,0.26495,264.950023,1,264.950023,2.96,281.95,0.34
R-54833,G&G |Chicken Alfredo| Packaged,SPECIALS,1233.125822,471.796,1.2331,0.261368,261.368435,4,1045.47374,4.38,1181.03,0.53
R-50330,CAL|Taco|Chicken(1),GV - CALIENTE,290.2008782,112.0,0.2902,0.259108,259.107927,478,123853.5891,3.39,791.34,0.55
R-44511,CAL|Soup|Tortilla Chicken,GV - CALIENTE,999.5085114,388.0,0.9995,0.257605,257.605286,906,233390.3891,6.22,717.68,0.89
R-55426,GRL|Afritada plate|SP,SPECIALS,1254.212141,495.0,1.2542,0.253376,253.37619,95,24070.73805,5.0,127.53,0.56
R-55304,FLX|BPD||Adobo Chicken plate+1,GV - FLEX BC,1347.739984,550.0,1.3477,0.245044,245.043633,24,5881.047192,4.68,165.4,0.57
R-55057,FF|Bowl|Mediterranean,GV FRESH FARE DAY,988.5190528,405.0,0.9885,0.244079,244.078778,33,8054.599674,1.92,1177.08,0.67
R-40586,FLX|Bao|Bun|Thai Chicken,GV FLEX BAO,614.9377715,252.0,0.6149,0.244023,244.022925,108,26354.4759,5.56,380.55,0.64
R-53419,POP|Plant base dog|TEN,SPECIALS,206.4095874,86.0,0.2064,0.240011,240.011148,78,18720.86954,1.86,1392.83,0.42
R-52651,GRL|Add|PickledVeg,ADD ONS,54.24538223,23.0,0.0542,0.235849,235.849488,302,71226.54538,0.83,87.96,0.21
R-49939,GRLTortellini Alfredo|SP,SPECIALS,342.5955774,146.0,0.3426,0.234655,234.654505,89,20884.25095,5.06,1870.27,0.38
R-54196,FF|Empanada|feta pepper|ARI,SPECIALS,603.063701,260.0,0.6031,0.231948,231.947577,49,11365.43127,2.36,1876.7,0.44
R-55144,DEL|Salad|Greek,GV - DELISH,674.9744817,293.0,0.675,0.230367,230.366717,17,3916.234189,2.37,1591.95,0.36
R-45059,FLX|Chicken Soba Noodle,GV - FLEX ASIAN NOODLE,856.671097,375.0,0.8567,0.228446,228.445626,344,78585.29534,4.64,368.7,0.64
R-48501,G&G|Cup|Chocolate Almond Bark,GV - GRAB & GO,535.675,236.588125,0.5357,0.226417,226.416689,3,679.250067,0.64,6834.89,0.37
R-40777,GZA|Sushi Cone|Tuna,GV GYAZA,164.0750025,72.5,0.1641,0.22631,226.310348,1,226.310348,1.98,464.83,0.26
R-40603,FLX|Pasta|Meatball & Spaghetti,SPECIALS,923.1871299,408.294,0.9232,0.226108,226.108424,2377,537459.7238,2.76,1301.23,0.46
R-50302,DEL|Salad|Caesar Classic,GV - DELISH,619.510458,280.5,0.6195,0.220859,220.859343,2,441.718686,2.05,1336.04,0.59
R-47464,FLX|Cabbage Roll Pomme Anna,GV-FLEX PLANT FORWARD,642.3114057,294.0,0.6423,0.218473,218.473267,305,66634.34644,1.56,568.94,0.32
R-44800,SL|Turkey Roast|+3,GV SIMPLY LOCAL,1426.019342,654.0,1.426,0.218046,218.045771,84,18315.84476,4.66,101.83,0.57
R-44775,GRL|Poutine|Classic,GV GRILL DAY,863.8029245,400.0,0.8638,0.215951,215.950731,4088,882806.5883,2.24,1632.0,0.28
R-32742,FF|Bowl|Overnight Oats,GV FRESH FARE BREAKFAST,721.4576113,340.0,0.7215,0.212193,212.193415,1228,260573.5136,0.65,2927.7,0.37
R-53992,FNH|Healthy Harvest Combo,SPECIALS,1719.097688,813.9999254,1.7191,0.211191,211.191382,6,1267.148292,3.05,969.79,0.5
R-45203,FLX|Salmon Laksa 100g,GV - FLEX ASIAN NOODLE,1255.139591,595.0,1.2551,0.210948,210.94783,638,134584.7155,1.82,341.47,0.25
R-44780,ADD|Condiment House Made,ADD ONS,126.095723,60.0,0.1261,0.21016,210.159538,333,69983.12615,0.41,322.17,0.15
R-53420,POP|Cauliflower Dog|TEN,SPECIALS,296.9347863,147.0,0.2969,0.201996,201.996453,24,4847.914872,1.56,1109.39,0.55
R-54637,SS|POP|Vegtable|Paella,SPECIALS,527.5794232,265.0,0.5276,0.199087,199.086575,61,12144.28108,1.1,534.12,0.39
R-54670,G&G |Penne Alfredo| Packaged,GV - GRAB & GO,695.4937783,350.1455,0.6955,0.19863,198.629935,18,3575.33883,1.96,1508.96,0.33
R-44886,FLX|Bao|Bowl|Thai Chicken,GV FLEX BAO,838.3062136,423.0,0.8383,0.198181,198.181138,460,91163.32348,3.41,316.7,0.42
R-50359,GZA|Bowl|Tuna Albacore,GV GYAZA,777.9239331,398.0,0.7779,0.195458,195.458275,1376,268950.5864,2.02,478.29,0.28
R-55455,FLX|Beyond Spaghetti|PASTA,SPECIALS,754.2543215,391.533875,0.7543,0.192641,192.640885,24,4623.38124,1.81,1248.05,0.33
R-43884,SAND|Turkey Full Build,GV-SANDWICH,594.7616485,310.0,0.5948,0.191859,191.858596,3014,578261.8083,5.35,1722.28,1.0
R-50362,GZA|Bowl|Karaage Chicken,GV GYAZA,896.4772781,478.0,0.8965,0.187548,187.547548,2377,445800.5216,3.4,170.29,0.4
R-54951,GRL|Poutine|Chicken Skin|SP,GV GRILL DAY,743.6471096,400.0,0.7436,0.185912,185.911777,25,4647.794425,2.15,1231.09,0.27
R-54645,DIM SUM|Tofu Stir Stirfry|SP,GV - DIM SUM,712.4421276,384.0,0.7124,0.185532,185.531804,9,1669.786236,0.97,210.32,0.36
R-35896,CAL|Bowl|Havana|Plant based,GV - CALIENTE,770.2754806,420.0,0.7703,0.183399,183.398924,14644,2685693.843,0.67,163.5,0.65
R-49836,DOD|Rice Coconut|SIDE,GV-FLEX DOD,320.718765,175.0,0.3207,0.183268,183.267866,68,12462.21489,0.33,192.22,0.14
R-40776,GZA|Sushi Cone|Salmon,GV GYAZA,187.7081066,102.5,0.1877,0.18313,183.12986,1,183.12986,1.52,406.7,0.2
R-47103,FLX|Potato|Pomme Anna,GV-FLEX PLANT FORWARD,274.4716667,150.0,0.2745,0.182981,182.981111,19,3476.641109,1.97,948.54,0.24
R-38159,SIDE|Large Bowl|32oz,GV - SIDES,1628.992999,907.184,1.629,0.179566,179.565887,2024,363441.3553,1.58,1026.71,0.24
