ProdId,Description,SalesGroup,GHG Emission (g),Weight (g),GHG Emission (Kg),GHG Emission (Kg) / 100g,GHG Emission (g) / 100g,Sales,GHG Emission (g) / 100g*Sales,N lost (g) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g
R-54728,DIM SUM|Combo M&M,FT DIM SUM,51.625966,6.0,0.0516,0.860433,860.432767,22,18929.52087,8.88,3462.17,0.0
R-31107,UCARE|Halloween,FT UCARE - BOXES,9.135,6.0,0.0091,0.15225,152.25,21,3197.25,1.48,1282.17,0.49
R-31106,UCARE|Xmas,FT UCARE - BOXES,9.135,6.0,0.0091,0.15225,152.25,20,3045.0,1.48,1282.17,0.49
R-24434,UCARE|Box Valentine,FT UCARE - BOXES,12.171,6.0,0.0122,0.20285,202.85,14,2839.9,1.01,872.33,0.35
R-25209,UCARE|Box Ponderosa Cake,FT UCARE - BOXES,9.135,6.0,0.0091,0.15225,152.25,8,1218.0,1.48,1282.17,0.49
R-30737,UCARE|Box Baker's|Gluten Free,FT UCARE - BOXES,9.135,7.0,0.0091,0.1305,130.5,7,913.5,1.27,1099.0,0.42
R-22619,GRL|Add Bacon|1 pc,FT GRILL DAY,280.19775,10.0,0.2802,2.801978,2801.9775,503,1409394.683,37.85,15459.2,5.99
R-24604,UCARE|Box Deluxe,FT UCARE - BOXES,14.411308,10.0,0.0144,0.144113,144.11308,19,2738.14852,1.3,1120.04,0.43
R-33396,UCARE|Chinese New Year,FT UCARE - BOXES,14.411308,10.0,0.0144,0.144113,144.11308,5,720.5654,1.3,1120.04,0.43
R-49561,HS|Deep Fried Wonton|3pcs,FT HOMESKILLET,25.2072,11.0,0.0252,0.229156,229.156364,502,115036.4947,5.34,2993.41,0.11
R-24113,UCARE|Box Baker's,FT UCARE - BOXES,20.6076,12.0,0.0206,0.17173,171.73,22,3778.06,1.28,1573.0,0.54
R-22618,GRL|Add On Cheese|1 slice,FT GRILL DAY,124.7456025,14.00000028,0.1247,0.89104,891.04,1313,1169935.52,9.33,8046.29,1.05
R-22899,G&G|Spread|Nutella|Ptn,FT GRAB & GO,156.8399922,14.99999925,0.1568,1.0456,1045.6,6,6273.6,0.27,22.0,6.9
R-24157,GRL|Add Bacon|2 pcs,FT GRILL DAY,560.3955,20.0,0.5604,2.801978,2801.9775,7151,20036941.1,37.85,15459.15,5.99
R-38612,FLX|Veg Pakora w Chutney|3 pc,FT OASIS/CHAAT,22.93741742,23.0,0.0229,0.099728,99.727902,282,28123.26836,0.22,106.39,0.15
R-55408,ADD|Cheese,ADD ONS,222.76,25.0,0.2228,0.89104,891.04,572,509674.88,9.33,8046.32,1.05
R-44405,Vegetarian Samosa,FEAST,34.40612613,31.0,0.0344,0.110988,110.987504,133,14761.33803,0.12,29.45,0.17
R-54877,LIV|Corn Dogs|3pcs,SPECIALS,72.7002,33.0,0.0727,0.220304,220.303636,214,47144.9781,0.06,3.18,0.02
R-54283,BLOWOUT|Riblette S/W,FEAST,11.354,47.0,0.0114,0.024157,24.157447,46,1111.242562,0.96,251.36,0.06
R-51226,S&S|Add Fried Tempeh,FT STICKS AND SPOONS,95.80835526,50.0,0.0958,0.191617,191.616711,94,18011.97083,0.63,3.46,0.47
R-44542,HS|Baking Powder Biscuit,FT HOMESKILLET,91.34998173,59.999988,0.0913,0.15225,152.25,51,7764.75,1.48,1282.17,0.49
R-22854,FRUIT|Grapefruit|1/2 Cut,FT GRAB & GO,24.24330388,61.50000984,0.0242,0.03942,39.42,95,3744.9,0.27,134.55,0.04
R-49895,GRL|Smoked Salmon Bagel,FT GRILL DAY,227.6576324,68.5,0.2277,0.332347,332.346909,258,85745.50252,3.15,1261.72,0.48
R-22857,FRUIT|Kiwi,FT GRAB & GO,29.71140743,69.00001725,0.0297,0.04306,43.06,1934,83278.04,0.27,0.46,0.07
R-23317,FRUIT|Mandarin,FT GRAB & GO,27.594,70.0,0.0276,0.03942,39.42,1596,62914.32,0.27,134.54,0.04
R-47211,FLX|Viet Spng Roll + Nuoc Cham,FT OASIS/CHAAT,72.77458853,71.0,0.0728,0.102499,102.49942,303,31057.32426,0.52,326.91,0.18
R-30623,G&G|Muffin|English,FT GRAB & GO,114.1875285,75.00001875,0.1142,0.15225,152.25,215,32733.75,1.48,1282.17,0.49
R-30500,FRUIT|Plum,FT GRAB & GO,36.1704,84.0,0.0362,0.04306,43.06,579,24931.74,0.27,0.46,0.07
R-54841,FRUIT|Lemon,FT GRAB & GO,33.5261187,85.0485,0.0335,0.03942,39.42,125,4927.5,0.27,134.55,0.04
R-51221,S&S|Pork Belly|ADD ON,FT STICKS AND SPOONS,1113.799433,90.0,1.1138,1.237555,1237.554925,2101,2600102.897,16.6,6812.9,2.64
R-46336,GRL|Side Grilled Tomato|1pc,FT GRILL BREAKFAST,78.8712641,90.0,0.0789,0.087635,87.634738,1908,167207.0801,0.9,510.67,0.06
R-44837,S&S|Southeast Braised Beef|ADD,FT SIDES,2685.32076,90.0,2.6853,2.98369,2983.689734,668,1993104.742,23.96,4393.11,9.09
R-51236,S&S|Add Pacific Rockfish,FT STICKS AND SPOONS,503.4108267,90.0,0.5034,0.559345,559.345363,379,211991.8926,7.81,942.66,0.79
R-54794,S&S|SIDE|Chow Mein,FT STICKS AND SPOONS,83.66822874,90.0,0.0837,0.092965,92.964699,3,278.894097,1.0,664.32,0.3
R-23871,G&G|Cereal Cold|Small|Dry,FT GRAB & GO,142.280435,91.025,0.1423,0.156309,156.309184,185,28917.19904,0.59,807.64,0.37
R-22614,GRL|Side Chicken Thigh|Grilled,FT HOMESKILLET,467.043325,100.0,0.467,0.467043,467.043325,1905,889717.5341,11.68,33.51,1.28
R-44319,FLX|Quinoa Tabouleh Salad|SIDE,FEAST,129.5630738,105.0,0.1296,0.123393,123.393404,37,4565.555948,0.7,627.81,0.42
R-30538,SIDE|Fruit Topper|4oz,FT SIDES,178.6979433,111.996,0.1787,0.159557,159.557434,1557,248430.9247,0.4,1529.05,0.16
R-30537,HS|Smokie|SIde,FT HOMESKILLET,1101.128,112.0,1.1011,0.98315,983.15,282,277248.3,13.28,5424.27,2.1
R-24810,FRUIT|Watermelon,FT GRAB & GO,48.2272,112.0,0.0482,0.04306,43.06,48,2066.88,0.27,0.47,0.07
R-23634,FRUIT|Cup|Grapes,FT GRAB & GO,48.2272,114.0,0.0482,0.042305,42.304561,7575,320457.0496,0.27,0.46,0.07
R-22849,FRUIT|Banana,FT GRAB & GO,83.95696306,117.9999481,0.084,0.07115,71.15,31155,2216678.25,0.27,3.13,0.19
R-44860,Sweet & Sour Pork,FEAST,682.4945796,120.0,0.6825,0.568745,568.745483,20,11374.90966,7.67,3144.69,1.22
R-62255,HS|Jalapeno Cheddar Cornbread,FT SIDES,421.135042,120.0,0.4211,0.350946,350.945868,21,7369.863228,3.66,2287.3,0.53
R-22853,FRUIT|Grapefruit,FT GRAB & GO,48.48660776,123.0000197,0.0485,0.03942,39.42,949,37409.58,0.27,134.55,0.04
R-27422,GRL|Side Scrambled Eggs,FT GRILL BREAKFAST,508.8094977,125.0,0.5088,0.407048,407.047598,13099,5331916.486,6.8,2069.01,0.76
R-53848,FLEX|Spicy Caesar|SIDE,FT OASIS/CHAAT,214.6037887,125.0,0.2146,0.171683,171.683031,116,19915.2316,1.68,1191.48,0.3
R-51266,FLX|Hummus & Pita|Med,FEAST,211.2211569,126.0,0.2112,0.167636,167.635839,70,11734.50873,0.85,902.08,0.91
R-40022,ADD|Chicken Balls(3),FT GRILL FREATURES,561.2690709,127.57275,0.5613,0.43996,439.96,118,51915.28,11.68,33.35,1.15
R-48609,FRUIT|Pink Grapefruit|Cup,FT GRAB & GO,50.28917805,127.57275,0.0503,0.03942,39.42,8,315.36,0.27,134.55,0.04
R-52600,FRUIT|Blueberry|Cup,FT GRAB & GO,211.8016,128.0,0.2118,0.16547,165.47,15,2482.05,0.27,1624.51,0.07
R-22855,FRUIT|Orange Whole,FT GRAB & GO,51.64018502,130.999962,0.0516,0.03942,39.42,3201,126183.42,0.27,134.55,0.04
R-47027,FREE|Green-To-Go|Orange,FT GRAB & GO,51.64018502,130.999962,0.0516,0.03942,39.42,54,2128.68,0.27,134.55,0.04
R-22856,FRUIT|Orange Cut,FT GRAB & GO,51.64018502,132.999962,0.0516,0.038827,38.827218,1791,69539.54744,0.27,132.53,0.04
R-20405,FRUIT|Avocado,FT GRAB & GO,58.56160937,136.0000218,0.0586,0.04306,43.06,4039,173919.34,0.27,0.47,0.07
R-22858,FRUIT|Pear|Asian,FT GRAB & GO,60.28397589,139.999944,0.0603,0.04306,43.06,915,39399.9,0.27,0.47,0.07
R-51291,HS|Roast Brussel Sprouts|SIDE,FT SIDES,102.2854295,140.0,0.1023,0.073061,73.061021,252,18411.37729,0.87,273.76,0.28
R-54281,BLOWOUT|YamChikPatty w CZR,FEAST,272.1130152,143.5,0.2721,0.189626,189.625795,14,2654.76113,1.74,1152.89,0.48
R-56915,HS|Rosemary Potatoes|SIDE,FT SIDES,72.47017332,150.0,0.0725,0.048313,48.313449,23,1111.209327,0.5,9.05,0.09
R-50858,MS|Flatbread|Greek,FT MERCANTE,304.463975,150.0,0.3045,0.202976,202.975983,114,23139.26206,2.17,1647.13,0.36
R-53069,FLX|Brown Rice|PTN,FT OASIS/CHAAT,190.2525,150.0,0.1903,0.126835,126.835,62,7863.77,0.26,231.33,0.11
R-44934,S&S|Wok Fried Greens|SIDE,FT SIDES,90.81932283,150.0,0.0908,0.060546,60.546215,44,2664.03346,0.82,221.8,0.22
R-44846,S&S|Pineapple Fried Rice|SIDE,FT SIDES,215.3045839,150.0,0.2153,0.143536,143.536389,18,2583.655002,0.63,487.67,0.19
R-27423,GRL|Turkey Bfast Sausage|Side,FT GRILL BREAKFAST,659.940165,150.0000375,0.6599,0.43996,439.96,10323,4541707.08,11.68,33.35,1.15
R-51239,S&S|Steamed Edamame| SIDE,FT SIDES,263.57,151.0,0.2636,0.17455,174.549669,17,2967.344373,0.59,3.22,0.41
R-23873,G&G|Cereal Cold|Large|Dry,FT GRAB & GO,243.16287,154.05,0.2432,0.157847,157.846719,32,5051.095008,0.59,762.43,0.36
R-46419,MS|Flatbread|Lebanese,FT MERCANTE,581.7231497,160.0,0.5817,0.363577,363.576969,241,87622.04953,3.25,3327.47,0.85
R-22846,FRUIT|Apple|Golden Delicious,FT GRAB & GO,60.51889758,168.9999932,0.0605,0.03581,35.81,948,33947.88,0.27,102.47,0.06
R-53006,HS|ADD|Chicken Thigh (2),ADD ONS,793.9736525,170.0,0.794,0.467043,467.043325,468,218576.2761,11.68,33.51,1.28
R-46394,FRUIT|Plum|Cup,FT GRAB & GO,73.2437682,170.097,0.0732,0.04306,43.06,46,1980.76,0.27,0.47,0.07
R-26789,GRL|Fries|Yam,FT GRILL DAY,113.1699525,170.2,0.1132,0.066492,66.492334,5084,338047.0261,0.63,34.46,0.13
R-50562,MS|Flatbread|Italian,FT MERCANTE,1021.31875,175.0,1.0213,0.583611,583.610714,309,180335.7106,7.37,3782.46,1.16
R-50665,GRL|Grilled Cheese|Classic.,FT GRILL DAY,765.7624123,179.0000006,0.7658,0.4278,427.800229,7337,3138770.28,5.02,3562.14,0.71
R-44550,HS|Side Herbed Mashed Potatoes,FT HOMESKILLET,206.7148037,180.0,0.2067,0.114842,114.841558,70,8038.90906,1.04,323.16,0.17
R-20406,FRUIT|Apple|Gala,FT GRAB & GO,65.17414656,181.9998508,0.0652,0.03581,35.81,4175,149506.75,0.27,102.47,0.06
R-20511,FRUIT|Apple|Red Delicious,FT GRAB & GO,65.17414656,181.9998508,0.0652,0.03581,35.81,2538,90885.78,0.27,102.47,0.06
R-20510,FRUIT|Apple|Granny Smith,FT GRAB & GO,65.17414656,181.9998508,0.0652,0.03581,35.81,2316,82935.96,0.27,102.47,0.06
R-47000,FREE|Green-To-Go|Apple Asst,FT GRAB & GO,65.17414656,181.9998508,0.0652,0.03581,35.81,148,5299.88,0.27,102.47,0.06
R-54079,GRL|Grilled Cheese|Italian,FT GRILL FREATURES,918.4416073,192.0,0.9184,0.478355,478.355004,193,92322.51577,6.19,3612.82,0.93
R-23863,FRUIT|Apple|Fuji,FT GRAB & GO,68.755244,192.0001229,0.0688,0.03581,35.81,1087,38925.47,0.27,102.47,0.06
R-48607,FRUIT|Apple|fUJI 64,FT GRAB & GO,68.755244,192.0001229,0.0688,0.03581,35.81,523,18728.63,0.27,102.47,0.06
R-51196,GRL|Quiche|Spinach & Feta,FT GRILL BREAKFAST,784.8864069,197.0,0.7849,0.398419,398.419496,28,11155.74589,2.97,2026.02,0.51
R-44546,HS|Carved Turkey & Gravy,FT HOMESKILLET,111.877163,200.0,0.1119,0.055939,55.938582,1797,100521.6319,0.48,254.81,0.1
R-54769,SIDE|Massaman Beef,FEAST,3720.419206,202.0,3.7204,1.841792,1841.791686,1,1841.791686,13.77,2552.44,5.22
R-23642,FRUIT|Canteloupe|1/4 cut,FT GRAB & GO,87.62718763,203.5002035,0.0876,0.04306,43.06,717,30874.02,0.27,0.47,0.07
R-52410,GRL|Monte Cristo Sandwich,FT GRILL DAY,542.5523689,206.0000426,0.5426,0.263375,263.374882,26,6847.746932,4.97,2837.0,0.88
R-47477,WEST COAST BEACH,FT UCARE - BOXES,939.4385116,211.86208,0.9394,0.44342,443.419847,8,3547.358776,4.55,3804.2,0.53
R-54191,GRL|SLIDER JERK PORK,FT GRILL FREATURES,1600.927387,213.6,1.6009,0.749498,749.49784,84,62957.81856,9.4,3831.88,1.53
R-50668,GRL|Grilled Cheese|Spicy Jalap,FT GRILL FREATURES,804.4950675,219.0000006,0.8045,0.367349,367.349345,370,135919.2577,4.38,3046.84,0.64
R-30499,DES|Soft Serve|8oz,FT DESSERTS,30.3538144,224.0,0.0304,0.013551,13.55081,1169,15840.89689,0.28,85.54,0.01
R-22944,FRUIT|Pear|Green Anjous,FT GRAB & GO,99.03791087,229.999793,0.099,0.04306,43.06,698,30055.88,0.27,0.47,0.07
R-54387,MS|Flatbread|Pulled Pork,FT MERCANTE,1035.837228,230.0,1.0358,0.450364,450.364012,68,30624.75282,5.28,2949.59,0.82
R-55222,FLX|Omelette Cheese,FT OASIS/CHAAT,1049.453693,235.0,1.0495,0.446576,446.57604,341,152282.4296,6.03,2721.57,0.81
R-50533,MS|Flatbread|Artichoke Pesto,FT MERCANTE,593.5617256,235.0,0.5936,0.252579,252.579458,199,50263.31214,2.32,1723.16,0.54
R-44417,FLX|Aloo gobi,FEAST,244.4015125,240.0,0.2444,0.101834,101.833964,928,94501.91859,0.92,318.14,0.25
R-51296,HS|Pork Loin w Gravy & Chutney,FT HOMESKILLET,1624.692076,240.0,1.6247,0.676955,676.955032,813,550364.441,8.95,3624.02,1.45
R-38134,GRL|Bfast Potato Wedges|Side,FT GRILL BREAKFAST,114.2396663,250.2,0.1142,0.045659,45.659339,9633,439836.4126,0.57,8.89,0.06
R-31989,SIDE|Fruit Cup|9oz.,FT SIDES,415.1548067,255.1455,0.4152,0.162713,162.712964,7776,1265256.008,1.0,1277.38,0.14
