IngredientId,Qty,Uom,Recipe
I-1971,0.25,ea,R-17284
I-8228,1.0,fl oz,R-17284
I-15803,1.0,can,R-17284
I-5505,0.25,HEAD,R-18292
I-8667,2.0,fl oz,R-18292
I-11706,1.0,ea,R-18292
I-13308,1.0,ea,R-18292
I-15514,0.5,slice,R-18292
I-16699,100.0,g,R-18292
I-16780,1.5,fl oz,R-18292
I-17976,20.0,g,R-18292
I-4082,3.0,ea,R-15423
I-14694,3.0,fl oz,R-15423
I-14715,7.0,oz,R-15423
I-15427,2.0,fl oz,R-15423
I-1789,1.0,HEAD,P-14356
I-2919,6.0,ea,P-14356
I-13956,6.0,PORT,P-14356
P-14372,6.0,PORT,P-14356
P-15606,6.0,PORT,P-14356
I-1660,1560.0,ml,R-6243
I-1752,3.0,BUNCH,R-6243
I-1782,10.0,L,R-6243
I-1874,200.0,g,R-6243
I-1982,20.0,L,R-6243
I-2119,100.0,ml,R-6243
I-2330,36.0,g,R-6243
I-5198,320.0,ml,R-6243
I-1841,1700.0,ml,R-13758
I-1874,500.0,g,R-13758
I-1941,1000.0,ml,R-13758
I-1995,600.0,g,R-13758
I-2102,12.0,Kg,R-13758
I-2343,72.0,g,R-13758
I-2436,500.0,ml,R-13758
I-3804,12.0,g,R-13758
I-4198,625.0,g,R-13758
I-5283,444.0,g,R-13758
I-5899,24.0,ea,R-13758
I-13711,192.0,g,R-13758
I-13733,12.0,Kg,R-13758
I-1874,1.0,Kg,R-13736
I-2119,250.0,ml,R-13736
I-2640,250.0,ml,R-13736
I-2958,1.0,Kg,R-13736
I-1752,3.0,BUNCH,R-13737
I-1783,6.0,L,R-13737
I-1874,1.0,Kg,R-13737
I-1927,1.0,Kg,R-13737
I-2066,3.25,Kg,R-13737
I-2117,2.0,Kg,R-13737
I-2119,500.0,ml,R-13737
I-2324,80.0,g,R-13737
I-2330,30.0,g,R-13737
I-2339,500.0,g,R-13737
I-2367,1.16,g,R-13737
I-2464,35.0,L,R-13737
I-2640,10.0,L,R-13737
I-2958,1.0,g,R-13737
I-5283,410.0,g,R-13737
I-5428,80.0,g,R-13737
I-5803,310.0,g,R-13737
I-7648,2.0,Kg,R-13737
I-11651,24.0,Kg,R-13737
I-13711,1.0,Kg,R-13737
I-13718,60.0,g,R-13737
I-1841,900.0,ml,R-13747
I-1894,300.0,g,R-13747
I-1941,300.0,ml,R-13747
I-2066,1.6,Kg,R-13747
I-2116,1.5,Kg,R-13747
I-2117,1.5,Kg,R-13747
I-2167,4.0,Kg,R-13747
I-2343,130.0,g,R-13747
I-2442,375.0,ml,R-13747
I-4198,300.0,g,R-13747
I-5106,1.5,Kg,R-13747
I-5283,145.0,g,R-13747
I-14979,4.0,Kg,R-13747
I-1635,2000.0,ml,R-14906
I-4091,15.0,g,R-14906
I-14882,20.0,Kg,R-14906
I-2328,5.0,g,R-12613
I-2335,10.0,g,R-12613
I-2337,0.4,fl oz,R-12613
I-4091,2.0,g,R-12613
I-5796,150.0,ml,R-12613
I-12752,100.0,g,R-12613
I-1782,4.0,fl oz,R-16573
I-1894,10.0,g,R-16573
I-2203,4.0,fl oz,R-16573
I-4014,16.0,ea,R-16573
I-10955,160.0,g,R-16573
I-14532,40.0,g,R-16573
I-16221,40.0,g,R-16573
I-16572,20.0,g,R-16573
I-1637,2.0,oz,R-15511
I-1752,0.05,BUNCH,R-15511
I-1892,2.0,oz,R-15511
I-1971,0.25,ea,R-15511
I-6243,4.0,fl oz,R-15511
I-7647,2.0,ea,R-15511
I-10942,2.0,ea,R-15511
I-13719,1.0,ea,R-15511
I-17039,30.0,g,R-15511
I-17040,20.0,g,R-15511
I-2119,30.0,ml,R-10484
I-9013,200.0,g,R-10484
I-9665,1.0,ea,R-10484
I-10510,0.2,fl oz,R-10484
I-13719,1.0,ea,R-10484
I-1841,0.5,fl oz,R-17356
I-2087,0.2,BUNCH,R-17356
I-2119,15.0,ml,R-17356
I-2209,3.0,g,R-17356
I-2640,1.0,oz,R-17356
I-3804,5.0,g,R-17356
I-13414,1.0,PORT,R-17356
I-17486,1.0,PORT,R-17356
I-2119,50.0,ml,R-16570
I-5283,5.0,g,R-16570
I-10387,17.5,g,R-16570
I-15834,330.0,g,R-16570
I-16548,42.5,ml,R-16570
I-7647,2.0,ea,R-16576
I-13719,1.0,ea,R-16576
I-16570,2.0,PORT,R-16576
I-16572,0.1,g,R-16576
I-16574,40.0,g,R-16576
I-16575,30.0,g,R-16576
I-1541,2.0,ea,R-17377
I-1941,5.0,ml,R-17377
I-2209,1.0,g,R-17377
I-2323,0.25,tsp,R-17377
I-2367,60.0,g,R-17377
I-2640,20.0,ml,R-17377
I-12212,3.0,g,R-17377
I-1863,0.5,lb,R-16775
I-2067,0.5,lb,R-16775
I-2119,100.0,ml,R-16775
I-2203,60.0,ml,R-16775
I-4014,3.0,ea,R-16775
I-8460,60.0,ml,R-16775
I-12266,60.0,ml,R-16775
I-12354,4.0,piece,R-16775
I-13719,2.0,ea,R-16775
I-14666,60.0,ml,R-16775
I-17316,1.0,PORT,R-16775
I-1549,40.0,ea,R-16016
I-1675,1000.0,g,R-16016
I-1782,500.0,ml,R-16016
I-1783,1500.0,ml,R-16016
I-1874,2.0,oz,R-16016
I-2068,0.5,Kg,R-16016
I-2323,1.0,Tbsp,R-16016
I-2349,200.0,g,R-16016
I-4184,100.0,ml,R-16016
I-1783,500.0,ml,R-17360
I-2037,225.0,g,R-17360
I-2640,4.0,L,R-17360
I-13817,490.0,g,R-17360
I-1588,2.8,L,R-13937
I-1841,200.0,ml,R-13937
I-1874,20.0,g,R-13937
I-1941,80.0,ml,R-13937
I-2087,0.5,BUNCH,R-13937
I-2099,100.0,g,R-13937
I-2119,200.0,ml,R-13937
I-5731,100.0,g,R-13937
I-13719,2.0,ea,R-13937
I-2119,10.0,ml,R-17486
I-2209,3.0,g,R-17486
I-7338,4.0,oz,R-17486
I-8851,10.0,g,R-17486
I-2209,5.0,g,R-16833
I-8851,10.0,g,R-16833
I-13706,5.0,oz,R-16833
I-2119,10.0,ml,R-16789
I-13706,6.0,oz,R-16789
I-16787,20.0,g,R-16789
I-2209,5.0,g,R-16787
I-8851,50.0,g,R-16787
I-1655,400.0,g,R-17374
I-2068,800.0,g,R-17374
I-2119,200.0,ml,R-17374
P-5814,500.0,g,R-17374
I-13577,0.5,cs,R-17374
I-13719,2.0,ea,R-17374
I-14423,400.0,g,R-17374
I-15592,500.0,ml,R-17374
I-1689,15.0,g,R-17354
I-1941,15.0,ml,R-17354
I-2119,60.0,ml,R-17354
I-2209,3.0,g,R-17354
I-2992,1.0,slice,R-17354
I-3804,2.0,g,R-17354
I-5944,200.0,g,R-17354
I-13719,1.0,ea,R-17354
I-1689,30.0,g,P-14560
I-2119,10.0,ml,P-14560
I-2992,2.0,slice,P-14560
I-5505,0.25,HEAD,P-14560
I-5777,10.0,g,P-14560
I-8667,2.0,fl oz,P-14560
I-11706,1.0,ea,P-14560
I-13308,1.0,ea,P-14560
I-13691,1.5,fl oz,P-14560
I-17037,4.0,oz,P-14560
I-1596,60.0,ml,R-16099
I-1637,2.0,oz,R-16099
I-1752,0.05,BUNCH,R-16099
I-1892,2.0,oz,R-16099
I-1971,0.25,ea,R-16099
I-6243,4.0,fl oz,R-16099
I-7647,3.0,ea,R-16099
I-11125,3.0,Tbsp,R-16099
I-13719,2.0,ea,R-16099
I-14419,50.0,g,R-16099
I-14905,1.0,PORT,R-16099
I-1635,30.0,ml,R-14990
I-1859,5.0,g,R-14990
I-2111,50.0,ml,R-14990
I-2117,50.0,g,R-14990
I-13719,2.0,ea,R-14990
I-15024,100.0,g,R-14990
I-15515,200.0,g,R-14990
I-2209,8.0,g,R-16778
I-2323,1.0,tsp,R-16778
I-2367,225.0,g,R-16778
I-2378,25.0,ml,R-16778
I-2446,800.0,g,R-16778
I-2640,40.0,g,R-16778
I-1783,1.0,L,R-12209
I-7656,100.0,g,R-12209
I-1892,2.0,oz,R-14827
I-1971,0.5,ea,R-14827
I-2066,50.0,g,R-14827
I-2339,10.0,g,R-14827
I-6243,3.0,fl oz,R-14827
I-7647,3.0,ea,R-14827
I-11125,6.0,Tbsp,R-14827
I-14418,300.0,g,R-14827
I-14737,40.0,g,R-14827
I-14826,3.0,fl oz,R-14827
I-1689,30.0,g,R-8990
I-1963,0.25,ea,R-8990
I-5265,2.0,slice,R-8990
I-5505,0.5,HEAD,R-8990
I-7338,5.0,oz,R-8990
I-13691,3.0,fl oz,R-8990
I-16856,15.0,g,R-8990
I-9911,18.0,Kg,R-16581
I-16748,2.1,Kg,R-16581
I-1874,300.0,g,R-16748
I-2442,720.0,ml,R-16748
I-2958,300.0,g,R-16748
I-3036,720.0,ml,R-16748
I-3230,24.0,g,R-16748
I-5283,60.0,g,R-16748
I-2119,200.0,ml,R-17014
I-5575,1.0,lb,R-17014
I-7338,5.0,Kg,R-17014
I-2119,50.0,ml,R-10589
I-2402,30.0,g,R-10589
I-5126,1.0,slice,R-10589
I-5220,30.0,g,R-10589
I-5777,50.0,g,R-10589
I-6243,40.0,ml,R-10589
I-8667,2.0,fl oz,R-10589
I-11706,1.0,ea,R-10589
I-14715,30.0,g,R-10589
I-14948,1.0,ea,R-10589
I-15074,10.0,ml,R-10589
P-18335,1.0,PORT,R-10589
I-2119,150.0,ml,R-17037
I-2257,90.0,g,R-17037
I-7338,5.0,Kg,R-17037
I-15444,1.0,oz,R-16217
I-1637,600.0,g,R-14715
I-1892,400.0,g,R-14715
I-1995,5.0,g,R-17027
I-2456,600.0,g,R-17027
I-5899,1.0,ea,R-17027
I-16844,57.0,ml,R-17027
I-1568,8.0,g,R-17314
I-1635,250.0,ml,R-17314
I-1773,225.0,g,R-17314
I-2037,25.0,g,R-17314
I-2209,5.0,g,R-17314
I-2367,5.0,g,R-17314
I-2640,50.0,ml,R-17314
I-5223,10.0,g,R-17314
I-7054,80.0,ml,R-17314
I-7656,200.0,g,R-17314
I-13842,500.0,g,R-17314
I-2087,0.01,BUNCH,R-17369
I-2119,50.0,ml,R-17369
I-3258,1.0,g,R-17369
I-6243,2.0,fl oz,R-17369
I-7775,2.0,oz,R-17369
I-17314,325.0,g,R-17369
I-1917,2.2,fl oz,R-17352
I-1941,60.0,ml,R-17352
I-2119,488.0,ml,R-17352
I-2209,10.0,g,R-17352
I-2436,17.0,ml,R-17352
I-2640,270.0,ml,R-17352
I-5908,100.0,g,R-17352
I-7981,1.0,Tbsp,R-17352
I-15592,50.0,ml,R-17352
I-2119,100.0,ml,R-14981
I-2339,1.0,g,R-14981
I-2355,50.0,g,R-14981
I-5942,300.0,g,R-14981
I-13719,1.0,ea,R-14981
I-14737,200.0,g,R-14981
I-1908,10.0,g,R-16760
I-1927,20.0,g,R-16760
I-2209,100.0,g,R-16760
I-2323,1.4,Tbsp,R-16760
I-2324,20.0,g,R-16760
I-2333,20.0,g,R-16760
I-3804,40.0,g,R-16760
I-6461,5.0,g,R-16760
I-7645,20.0,g,R-16760
I-12361,65.0,g,R-16760
I-14977,75.0,g,R-16760
I-1588,200.0,g,R-17378
I-2119,50.0,ml,R-17378
I-5803,10.0,g,R-17378
I-2119,40.0,ml,R-14905
I-5777,35.0,g,R-14905
I-2119,60.0,ml,R-11631
I-5777,45.0,g,R-11631
I-8389,200.0,g,R-11631
I-2066,10.0,g,P-9003
I-2121,1.0,slice,P-9003
I-2402,30.0,g,P-9003
I-2992,2.0,slice,P-9003
I-3498,1.0,slice,P-9003
I-5220,30.0,g,P-9003
I-8454,2.0,fl oz,P-9003
I-11706,1.0,ea,P-9003
I-14218,1.0,ea,P-9003
I-14948,1.0,ea,P-9003
I-1863,460.0,g,R-9017
I-1958,60.0,ml,R-9017
I-2119,80.0,ml,R-9017
I-8667,2.0,fl oz,R-9017
I-8851,6.0,g,R-9017
I-1782,60.0,ml,R-15449
I-1894,10.0,g,R-15449
I-2203,60.0,ml,R-15449
I-10955,5.0,oz,R-15449
I-11000,8.0,fl oz,R-15449
I-11125,6.0,fl oz,R-15449
I-14294,10.0,oz,R-15449
I-14531,8.0,oz,R-15449
I-14532,60.0,g,R-15449
I-1782,50.0,ml,R-14525
I-1894,20.0,g,R-14525
I-2119,10.0,ml,R-14525
I-2203,50.0,ml,R-14525
I-4014,8.0,ea,R-14525
I-10955,60.0,g,R-14525
I-11125,2.0,fl oz,R-14525
I-13719,1.0,ea,R-14525
I-14532,30.0,g,R-14525
I-16223,0.02,1 KG,R-14525
I-17040,20.0,g,R-14525
I-1874,120.0,g,R-16855
I-2119,300.0,ml,R-16855
I-1773,1.0,oz,R-14507
I-1894,0.5,oz,R-14507
I-3337,4.0,ea,R-14507
I-3914,3.0,oz,R-14507
I-12351,2.0,g,R-14507
I-13733,2.0,oz,R-14507
I-14423,2.0,oz,R-14507
I-14504,1.0,fl oz,R-14507
I-14505,5.0,oz,R-14507
I-14666,1.0,fl oz,R-14507
I-14732,200.0,g,R-14507
I-1894,50.0,g,R-14271
I-2037,4.0,oz,R-14271
I-2181,2400.0,g,R-14271
I-2640,4.0,L,R-14271
I-4091,10.0,g,R-14271
I-8151,0.5,LBS,R-14271
I-1752,0.02,BUNCH,R-15438
I-1971,0.25,ea,R-15438
I-1995,5.0,g,R-15438
I-3005,5.0,g,R-15438
I-5106,1.0,oz,R-15438
I-7338,6.0,oz,R-15438
I-12135,20.0,g,R-15438
I-13719,2.0,ea,R-15438
I-13746,6.0,fl oz,R-15438
I-14822,1.0,oz,R-15438
I-15477,1.0,PORT,R-15438
I-2066,2.0,oz,R-16791
I-2121,2.0,slice,R-16791
I-2402,40.0,g,R-16791
I-2992,4.0,slice,R-16791
I-3354,1.0,ea,R-16791
I-3498,2.0,slice,R-16791
I-5220,30.0,g,R-16791
I-8454,2.0,fl oz,R-16791
I-13719,1.0,ea,R-16791
I-14218,2.0,ea,R-16791
I-14948,1.0,ea,R-16791
I-1752,0.05,BUNCH,R-16574
I-1927,5.0,g,R-16574
I-2103,300.0,ml,R-16574
I-2402,56.0,g,R-16574
I-6204,30.0,g,R-16574
I-14419,20.0,g,R-16574
I-2103,800.0,ml,R-17039
I-11125,230.0,ml,R-17039
I-2133,1.0,ea,R-16794
I-3230,10.0,g,R-16794
I-4091,25.0,g,R-16794
I-15925,3.0,oz,R-16794
I-13719,1.0,ea,R-16773
I-16638,1.0,ea,R-16773
I-1782,6.0,fl oz,R-16831
I-1897,6.0,fl oz,R-16831
I-2067,1.0,lb,R-16831
I-2203,6.0,fl oz,R-16831
I-4014,10.0,ea,R-16831
I-9017,1.0,ea,R-16831
I-12266,0.25,L,R-16831
I-12354,10.0,piece,R-16831
I-13694,2.0,fl oz,R-16831
I-13719,5.0,ea,R-16831
P-15013,1.0,PORT,R-16831
I-16760,10.0,g,R-16831
I-1636,60.0,g,R-17371
I-2119,10.0,ml,R-17371
I-2209,5.0,g,R-17371
I-2337,2.0,tsp,R-17371
I-3230,3.0,g,R-17371
I-4925,5.0,g,R-17371
I-5908,15.0,g,R-17371
I-12877,5.0,g,R-17371
I-13813,0.2,LBS,R-17371
I-15200,60.0,g,R-17371
I-16778,20.0,g,R-17371
I-17352,30.0,ml,R-17371
I-1752,1.0,BUNCH,R-17013
I-2087,1.0,BUNCH,R-17013
I-2119,400.0,ml,R-17013
I-3005,0.5,g,R-17013
I-1874,30.0,g,R-16834
I-1995,5.0,g,R-16834
I-2087,0.015,BUNCH,R-16834
I-2099,400.0,g,R-16834
I-2209,14.0,g,R-16834
I-2367,40.0,g,R-16834
I-2640,2.0,cup,R-16834
I-5198,300.0,ml,R-16834
I-1689,30.0,g,R-17304
I-1941,10.0,ml,R-17304
I-2119,50.0,ml,R-17304
I-2209,5.0,g,R-17304
I-3230,5.0,g,R-17304
I-3804,10.0,g,R-17304
I-5944,100.0,g,R-17304
I-2087,0.1,BUNCH,R-17302
I-2119,50.0,ml,R-17302
I-2203,3.0,oz,R-17302
I-4014,8.0,ea,R-17302
I-14422,5.0,g,R-17302
I-2087,0.01,BUNCH,R-17316
I-3258,1.0,g,R-17316
I-6243,2.0,fl oz,R-17316
I-7775,2.0,oz,R-17316
I-17314,275.0,g,R-17316
I-1894,5.0,g,R-17301
I-2119,50.0,ml,R-17301
I-2262,2.0,g,R-17301
I-12351,3.0,g,R-17301
I-12354,6.0,piece,R-17301
I-14666,1.5,fl oz,R-17301
P-15419,1.0,fl oz,R-17301
I-1863,300.0,g,R-15047
I-1958,1.5,fl oz,R-15047
I-2119,50.0,ml,R-15047
I-8851,10.0,g,R-15047
I-1841,0.5,fl oz,R-17306
I-2087,0.01,BUNCH,R-17306
I-2119,50.0,ml,R-17306
I-2339,1.0,g,R-17306
I-5731,10.0,g,R-17306
I-13719,1.0,ea,R-17306
I-14126,0.5,ea,R-17306
I-14127,0.5,ea,R-17306
P-17305,4.0,oz,R-17306
I-17378,5.0,g,R-17306
I-2067,275.0,g,R-9016
I-2119,100.0,ml,R-9016
I-6243,2.0,fl oz,R-9016
I-1863,300.0,g,R-17300
I-1894,5.0,g,R-17300
I-2119,100.0,ml,R-17300
I-11093,40.0,g,R-17300
I-13719,1.0,ea,R-17300
I-17360,2.0,fl oz,R-17300
I-1752,0.1,BUNCH,R-15173
I-1782,2.0,fl oz,R-15173
I-2203,2.0,fl oz,R-15173
I-3700,1.0,ea,R-15173
I-10955,3.0,oz,R-15173
I-2087,0.05,BUNCH,R-17303
I-2119,50.0,ml,R-17303
I-2238,2.0,fl oz,R-17303
I-13598,6.0,ea,R-17303
I-13719,2.0,ea,R-17303
I-1660,0.5,fl oz,R-16218
I-1874,1.0,oz,R-16218
I-1941,200.0,ml,R-16857
I-2119,330.0,ml,R-16857
I-2209,7.0,g,R-16857
I-2367,60.0,g,R-16857
I-3180,4.5,fl oz,R-16857
I-7981,45.0,ml,R-16857
I-1588,1.4,L,P-17305
I-1841,100.0,ml,P-17305
I-1874,30.0,g,P-17305
I-1941,75.0,ml,P-17305
I-2099,100.0,g,P-17305
I-2119,100.0,ml,P-17305
I-2209,15.0,g,P-17305
I-2183,1000.0,g,R-15477
I-2640,1.75,L,R-15477
I-1568,15.0,g,R-16580
I-1849,3.0,Kg,R-16580
I-2341,30.0,g,R-16580
I-5283,30.0,g,R-16580
I-7645,45.0,g,R-16580
I-1874,450.0,g,R-16579
I-1958,750.0,ml,R-16579
I-2341,150.0,g,R-16579
I-2378,2000.0,ml,R-16579
I-2920,350.0,ml,R-16579
I-2958,100.0,g,R-16579
I-3804,50.0,g,R-16579
I-12212,300.0,g,R-16579
I-15547,600.0,g,R-16579
I-2209,50.0,g,R-17026
I-16698,825.0,g,R-17026
I-2209,50.0,g,R-16863
I-16698,825.0,g,R-16863
I-1971,2.0,ea,R-16575
I-5283,8.0,g,R-16575
I-8749,500.0,ml,R-16575
I-1783,300.0,ml,R-16843
I-2037,0.5,lb,R-16843
I-2209,25.0,g,R-16843
I-5203,4.0,Kg,R-16843
I-2209,200.0,g,R-16864
I-8851,500.0,g,R-16864
I-1783,500.0,ml,R-16582
I-2263,50.0,g,R-16582
I-7656,50.0,g,R-16582
I-1695,1.0,slice,R-15050
I-5220,30.0,g,R-15050
I-12060,1.0,ea,R-15050
I-12266,2.0,fl oz,R-15050
I-14218,1.0,ea,R-15050
I-15051,1.0,ea,R-15050
I-2103,4.5,qt,R-17028
I-11125,0.5,qt,R-17028
I-5575,454.0,g,R-14885
I-13001,227.0,g,R-14885
I-14419,250.0,g,R-16572
I-16571,450.0,ml,R-16572
I-1927,500.0,g,R-16221
I-16571,4.0,cup,R-16221
I-1927,500.0,g,R-16223
I-16571,4.0,cup,R-16223
I-14419,1.0,Kg,R-17040
I-16571,900.0,ml,R-17040
I-14419,1.0,Kg,R-16222
I-16221,0.2,5L,R-16222
I-1874,10.0,g,R-16571
I-2209,160.0,g,R-16571
I-2367,440.0,g,R-16571
I-2443,3.0,cup,R-16571
I-2640,3.0,L,R-16571
I-16144,35.0,g,R-16571
I-1752,1.0,BUNCH,R-11125
I-1927,250.0,g,R-11125
I-2066,1.0,lb,R-11125
I-2209,5.0,g,R-11125
I-2402,2600.0,g,R-11125
I-3230,2.0,g,R-11125
I-6204,2.0,oz,R-11125
I-1637,400.0,g,R-16106
I-1892,100.0,g,R-16106
I-8667,60.0,ml,R-16106
I-15074,100.0,ml,R-16106
I-1894,0.5,oz,R-15417
I-12351,5.0,g,R-15417
I-12354,6.0,piece,R-15417
I-14666,10.0,ml,R-15417
P-15419,1.0,fl oz,R-15417
I-1637,2.0,oz,R-17126
I-1752,0.05,BUNCH,R-17126
I-1892,2.0,oz,R-17126
I-1971,0.25,ea,R-17126
I-6243,4.0,fl oz,R-17126
I-7647,2.0,ea,R-17126
I-13719,1.0,ea,R-17126
P-16793,180.0,g,R-17126
I-17039,30.0,g,R-17126
I-17040,20.0,g,R-17126
I-1863,450.0,g,P-17358
I-2087,0.2,BUNCH,P-17358
I-2119,50.0,ml,P-17358
I-11093,80.0,g,P-17358
I-17360,4.0,fl oz,P-17358
I-1963,0.25,ea,P-15006
I-3914,60.0,g,P-15006
I-4925,10.0,g,P-15006
I-13757,60.0,g,P-15006
I-13759,60.0,g,P-15006
I-14715,50.0,g,P-15006
I-15007,30.0,g,P-15006
I-15008,30.0,g,P-15006
I-15010,3.0,fl oz,P-15006
I-16778,15.0,g,P-15006
I-1894,20.0,oz,R-14692
I-2037,10.0,oz,R-14692
I-2181,2000.0,g,R-14692
I-2640,3.0,L,R-14692
I-4091,35.0,g,R-14692
I-8151,0.044,LBS,R-14692
I-2153,8.0,Kg,P-16793
I-6865,500.0,g,P-16793
I-8851,500.0,g,P-16793
I-12173,800.0,ml,P-16793
I-14423,300.0,g,P-16793
I-14424,300.0,g,P-16793
I-17946,1.0,L,P-16793
I-2121,1.0,slice,P-16795
I-3354,1.0,ea,P-16795
I-8418,1.5,fl oz,P-16795
I-8667,2.0,fl oz,P-16795
I-11706,1.0,ea,P-16795
I-14715,30.0,g,P-16795
I-14948,1.0,ea,P-16795
P-16793,170.0,g,P-16795
I-16794,1.0,PORT,P-16795
I-16860,10.0,g,P-16795
I-1874,5.0,g,R-16785
I-2087,0.01,BUNCH,R-16785
I-2119,15.0,ml,R-16785
I-2159,600.0,g,R-16785
I-3230,2.0,g,R-16785
I-5773,60.0,g,R-16785
I-6865,1.0,oz,R-16785
I-13719,2.0,ea,R-16785
I-13757,128.0,g,R-16785
I-5803,5.0,g,R-16786
I-13719,4.0,ea,R-16786
I-13757,0.5,Kg,R-16786
I-3914,65.0,g,R-16783
I-13813,0.1,LBS,R-16783
I-14803,30.0,g,R-16783
I-14805,10.0,g,R-16783
I-16784,1.0,PORT,R-16783
I-16785,1.0,PORT,R-16783
I-16786,10.0,g,R-16783
I-16834,10.0,g,R-16783
I-1841,10.0,ml,R-16784
I-3230,2.0,g,R-16784
I-3258,6.0,g,R-16784
I-4091,4.0,g,R-16784
I-4925,500.0,g,R-16784
I-1655,200.0,g,R-16861
I-2068,400.0,g,R-16861
I-2119,1.5,cup,R-16861
I-2153,4.2,Kg,R-16861
I-2209,45.0,mg,R-16861
I-4697,1.0,ea,R-16861
I-8851,400.0,g,R-16861
I-14423,200.0,g,R-16861
I-1841,10.0,g,R-16835
I-3230,2.0,g,R-16835
I-3258,6.0,g,R-16835
I-4925,500.0,g,R-16835
I-5283,3.0,g,R-16835
I-1689,30.0,g,R-16798
I-5265,1.0,slice,R-16798
I-12209,3.0,fl oz,R-16798
I-13719,1.0,ea,R-16798
I-13813,0.1,LBS,R-16798
I-16789,1.0,PORT,R-16798
I-18349,8.0,oz,R-16798
I-13706,2.5,oz,R-16585
I-15071,15.0,ml,R-16585
I-12135,50.0,g,R-14983
I-13719,1.0,ea,R-14983
I-13755,6.0,oz,R-14983
I-14822,20.0,g,R-14983
I-15834,100.0,g,R-14983
I-1773,500.0,g,R-17373
I-1908,50.0,g,R-17373
I-2068,1.0,Kg,R-17373
I-2102,500.0,g,R-17373
I-2119,200.0,ml,R-17373
I-14423,600.0,g,R-17373
I-14556,5.0,Kg,R-17373
I-2367,400.0,g,R-16859
I-2640,200.0,g,R-16859
I-2367,440.0,g,R-16844
